path: all/beierle_8_6680.tt
path: all/beierle_8_6680.tt
buckets_f: [{231}, {111}, {215, 184, 23, 64, 135}, {152, 72, 139, 142, 39, 141}, {232, 127, 57, 60, 58, 128, 7}, {181, 37, 138, 245, 243, 166, 14, 180, 161, 137, 247, 165, 200, 223, 55, 98, 38, 179, 103, 15, 163, 35, 244, 13, 241, 100, 164, 177, 246, 242, 8, 97, 156, 178, 154, 140, 182, 183, 11, 162, 119, 153}, {41, 86, 198, 145, 185, 59, 254, 172, 248, 251, 123, 169, 132, 173, 212, 126, 68, 148, 129, 250, 171, 255, 146, 83, 44, 66, 65, 109, 87, 81, 186, 61, 209, 191, 62, 110, 252, 188, 22, 21, 210, 195, 170, 82, 168, 42, 174, 249, 197, 84, 125, 107, 130, 192, 85, 71, 19, 253}, {115, 77, 101, 24, 48, 118, 26, 53, 88, 94, 30, 155, 51, 230, 96, 89, 95, 36, 228, 79, 157, 91, 225, 27, 229, 112, 227, 158, 204, 31, 33, 222, 99, 28, 93, 90, 226, 202, 207, 54, 221, 34, 92, 73, 78, 201, 76, 117, 74, 75, 102, 219, 29, 224, 25}, {46, 147, 105, 108, 239, 133, 3, 199, 45, 2, 4, 144, 213, 134, 63, 211, 40, 233, 194, 234, 124, 214, 235, 150, 131, 121, 196, 5, 6, 236, 122, 149, 1, 238, 106, 208, 193, 237, 43}, {159, 52, 167, 160, 49, 9, 143, 205, 10, 218, 113, 32, 217, 50, 176, 206, 220, 114, 203, 12, 116, 240}, {189, 151, 17, 69, 104, 16, 67, 175, 80, 56, 70, 120, 18, 20, 187, 190, 47}, {216, 136}, {0}]
buckets_g: [{231}, {111}, {23, 215, 184, 135, 64}, {152, 141, 142, 139, 39, 72}, {232, 57, 127, 128, 58, 60, 7}, {241, 103, 156, 166, 200, 37, 153, 162, 178, 97, 165, 242, 245, 138, 244, 154, 247, 137, 246, 11, 15, 223, 180, 98, 35, 181, 164, 183, 38, 177, 161, 179, 182, 13, 100, 140, 14, 8, 119, 55, 243, 163}, {172, 192, 148, 188, 132, 191, 109, 173, 174, 21, 169, 212, 41, 59, 252, 130, 66, 65, 145, 44, 126, 197, 110, 81, 195, 210, 129, 84, 85, 107, 249, 170, 209, 146, 62, 251, 185, 123, 83, 19, 198, 71, 82, 42, 168, 22, 61, 171, 68, 253, 125, 186, 254, 86, 248, 255, 87, 250}, {30, 96, 95, 77, 157, 155, 24, 27, 33, 117, 112, 54, 78, 230, 31, 73, 225, 26, 99, 90, 202, 88, 76, 118, 158, 75, 79, 93, 228, 34, 102, 29, 74, 91, 219, 227, 221, 92, 224, 207, 51, 204, 28, 222, 89, 115, 48, 229, 201, 226, 94, 25, 101, 53, 36}, {236, 1, 196, 131, 40, 134, 6, 238, 208, 150, 144, 234, 46, 4, 211, 121, 239, 194, 149, 3, 133, 124, 105, 122, 147, 233, 199, 5, 214, 63, 193, 45, 213, 108, 106, 43, 235, 237, 2}, {176, 240, 220, 218, 217, 167, 205, 203, 206, 32, 52, 113, 159, 12, 116, 50, 9, 143, 114, 160, 49, 10}, {187, 17, 70, 47, 80, 175, 69, 189, 56, 190, 67, 20, 120, 104, 151, 16, 18}, {216, 136}, {0}]
indices_f: [12, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 5, 9, 5, 5, 5, 10, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 10, 6, 10, 10, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 1, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 11, 5, 5, 3, 5, 3, 3, 9, 8, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 10, 6, 10, 10, 6, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 0, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [12, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 5, 9, 5, 5, 5, 10, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 10, 6, 10, 10, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 1, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 11, 5, 5, 3, 5, 3, 3, 9, 8, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 10, 6, 10, 10, 6, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 0, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


