path: all/beierle_8_2788.tt
path: all/beierle_8_2788.tt
buckets_f: [{168}, {39}, {88, 95}, {159, 231}, {241, 244, 200, 23, 176, 242}, {234, 79, 236, 160, 233, 121, 152, 71, 175, 144, 124, 120, 122}, {19, 199, 38, 185, 35, 198, 134, 195, 180, 143, 40, 28, 197, 31, 128, 131, 37, 178, 188, 177, 22, 21, 25, 186, 26, 133}, {4, 217, 113, 222, 115, 229, 171, 174, 167, 146, 227, 153, 57, 2, 117, 116, 48, 162, 210, 225, 51, 7, 224, 221, 9, 145, 214, 230, 148, 211, 60, 114, 173, 216, 12, 220, 228, 63, 112, 54, 1, 154, 58, 156, 119, 218, 118, 164, 209, 223, 10, 213, 212, 161, 219, 53, 226}, {44, 253, 103, 36, 243, 83, 202, 86, 41, 33, 246, 205, 201, 101, 254, 184, 100, 179, 85, 182, 107, 99, 30, 106, 250, 240, 204, 189, 245, 18, 130, 110, 249, 27, 248, 255, 87, 187, 139, 141, 84, 34, 104, 252, 17, 108, 80, 42, 190, 105, 207, 142, 102, 20, 206, 82, 132, 81, 24, 129, 136, 98, 181, 109, 47, 97, 203, 251, 29}, {158, 65, 72, 75, 147, 64, 149, 62, 68, 166, 67, 77, 235, 73, 70, 172, 8, 14, 126, 50, 238, 78, 169, 5, 237, 66, 55, 59, 13, 232, 6, 11, 157, 170, 155, 69, 127, 74, 49, 165, 52, 239, 56, 3, 123, 150, 61, 76, 125, 163}, {91, 94, 90, 46, 194, 137, 183, 138, 196, 193, 45, 92, 89, 32, 43, 140, 16, 93}, {151, 208, 15, 215}, {111, 96, 247, 135}, {192, 191}, {0}]
buckets_g: [{168}, {39}, {95, 88}, {159, 231}, {200, 176, 242, 23, 244, 241}, {152, 160, 236, 122, 234, 120, 144, 124, 233, 71, 121, 79, 175}, {31, 35, 199, 26, 197, 22, 133, 25, 188, 40, 131, 28, 180, 185, 128, 195, 198, 38, 186, 21, 19, 177, 134, 178, 37, 143}, {212, 213, 145, 227, 117, 173, 51, 57, 210, 53, 114, 54, 223, 229, 228, 221, 218, 209, 174, 220, 116, 171, 226, 2, 225, 214, 58, 156, 161, 230, 9, 113, 219, 1, 216, 164, 211, 115, 48, 12, 119, 112, 153, 10, 146, 63, 154, 167, 217, 60, 7, 148, 4, 222, 224, 118, 162}, {82, 253, 103, 81, 251, 100, 42, 246, 182, 132, 110, 85, 84, 101, 179, 202, 250, 141, 243, 47, 109, 206, 29, 187, 86, 80, 20, 129, 108, 102, 104, 27, 245, 181, 130, 87, 105, 207, 24, 136, 254, 99, 142, 190, 36, 248, 189, 33, 107, 44, 240, 83, 41, 249, 17, 18, 184, 252, 139, 30, 204, 255, 98, 97, 203, 205, 201, 34, 106}, {123, 147, 14, 127, 239, 61, 70, 158, 150, 235, 169, 74, 126, 170, 76, 125, 64, 166, 75, 6, 165, 66, 68, 5, 73, 13, 67, 155, 232, 59, 237, 52, 78, 149, 238, 11, 8, 56, 62, 172, 72, 55, 49, 65, 157, 77, 163, 50, 69, 3}, {194, 46, 193, 90, 94, 16, 43, 93, 32, 183, 89, 137, 140, 91, 92, 196, 45, 138}, {215, 208, 15, 151}, {247, 96, 135, 111}, {192, 191}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 1, 6, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 2, 10, 10, 10, 10, 10, 10, 2, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 12, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 7, 0, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 13, 13, 10, 10, 6, 10, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 9, 5, 9, 9, 9, 8, 4, 4, 8, 4, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 1, 6, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 2, 10, 10, 10, 10, 10, 10, 2, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 12, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 7, 0, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 13, 13, 10, 10, 6, 10, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 9, 5, 9, 9, 9, 8, 4, 4, 8, 4, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


