path: all/beierle_8_10472.tt
path: all/beierle_8_10472.tt
buckets_f: [{144, 32}, {56, 39, 167, 152, 72}, {31, 96}, {174, 24, 190, 171, 120, 173, 189, 232, 199, 187, 247}, {252, 159, 201, 76, 117, 22, 118, 21, 74, 192, 73, 47, 250, 249, 204, 19, 175, 115, 202}, {196, 126, 20, 125, 151, 65, 68, 123, 119, 248, 242, 17, 40, 29, 193, 30, 27, 244, 194, 18, 66, 241, 200}, {70, 58, 15, 150, 169, 214, 255, 229, 124, 213, 198, 195, 220, 186, 42, 140, 153, 147, 246, 188, 227, 236, 197, 60, 233, 211, 218, 57, 170, 156, 35, 243, 41, 121, 234, 44, 137, 163, 149, 217, 165, 245, 172, 79, 112, 185, 128, 230, 154, 38, 67, 166, 69, 138, 37, 122}, {107, 78, 145, 253, 142, 4, 148, 162, 139, 62, 251, 100, 43, 34, 23, 98, 113, 183, 254, 116, 2, 45, 216, 158, 206, 46, 215, 97, 205, 33, 203, 161, 71, 1, 59, 146, 36, 61, 135, 141, 164, 109, 77, 114, 55, 155, 8, 75, 110, 157}, {131, 54, 182, 108, 133, 51, 12, 99, 105, 143, 223, 64, 179, 127, 240, 26, 9, 53, 208, 25, 181, 28, 239, 224, 134, 101, 95, 80, 160, 106, 10, 102}, {49, 237, 180, 178, 84, 225, 94, 81, 50, 209, 226, 103, 238, 168, 7, 222, 91, 228, 52, 219, 132, 11, 82, 93, 14, 136, 221, 210, 212, 13, 130, 104, 177, 235, 129}, {16, 207, 89, 3, 90, 85, 5, 48, 176, 86, 111, 92, 6, 83}, {87, 88, 231}, {63, 191}, {184}, {0}]
buckets_g: [{32, 144}, {56, 39, 152, 167, 72}, {96, 31}, {232, 187, 120, 24, 247, 189, 190, 173, 174, 199, 171}, {21, 159, 204, 73, 252, 201, 249, 47, 118, 115, 76, 250, 202, 192, 19, 175, 117, 74, 22}, {241, 29, 68, 196, 125, 20, 123, 244, 18, 151, 248, 126, 17, 193, 200, 27, 194, 65, 242, 40, 119, 30, 66}, {156, 149, 166, 69, 245, 44, 213, 169, 165, 236, 38, 42, 153, 243, 138, 15, 128, 70, 195, 163, 140, 188, 233, 185, 218, 170, 35, 122, 186, 197, 37, 147, 220, 112, 121, 230, 172, 227, 217, 137, 150, 234, 229, 198, 57, 67, 58, 211, 246, 79, 255, 214, 154, 124, 41, 60}, {158, 251, 43, 75, 8, 135, 162, 55, 46, 254, 216, 139, 113, 62, 161, 155, 114, 2, 23, 71, 110, 157, 146, 59, 203, 78, 205, 145, 1, 141, 164, 34, 253, 206, 100, 36, 116, 107, 4, 45, 148, 183, 215, 98, 109, 77, 61, 142, 97, 33}, {10, 127, 102, 224, 108, 131, 64, 223, 25, 160, 9, 134, 28, 53, 12, 95, 105, 181, 182, 143, 179, 99, 106, 208, 51, 54, 240, 26, 239, 80, 133, 101}, {104, 52, 103, 50, 210, 180, 219, 129, 168, 228, 14, 130, 136, 222, 235, 221, 225, 84, 132, 13, 11, 7, 94, 178, 49, 91, 226, 238, 93, 237, 212, 209, 82, 177, 81}, {86, 6, 16, 89, 207, 85, 111, 5, 48, 92, 176, 3, 90, 83}, {88, 231, 87}, {63, 191}, {184}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 9, 8, 9, 9, 6, 10, 5, 5, 4, 5, 4, 4, 7, 3, 8, 8, 5, 8, 5, 5, 2, 0, 7, 7, 6, 7, 6, 6, 1, 5, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 7, 1, 6, 6, 7, 6, 7, 7, 12, 8, 5, 5, 6, 5, 6, 6, 7, 1, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 11, 11, 10, 10, 9, 10, 9, 9, 8, 2, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 4, 7, 4, 4, 5, 3, 6, 6, 5, 6, 5, 5, 8, 6, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 8, 0, 7, 7, 6, 7, 6, 6, 5, 1, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 1, 9, 6, 6, 3, 6, 3, 3, 4, 10, 9, 9, 8, 9, 8, 8, 7, 13, 6, 6, 3, 6, 3, 3, 12, 4, 5, 5, 6, 5, 6, 6, 3, 5, 4, 4, 7, 4, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 6, 9, 6, 6, 11, 3, 6, 6, 9, 6, 9, 9, 8, 8, 5, 5, 6, 5, 6, 6, 3, 5, 4, 4, 7, 4, 7, 7, 6]
indices_g: [14, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 9, 8, 9, 9, 6, 10, 5, 5, 4, 5, 4, 4, 7, 3, 8, 8, 5, 8, 5, 5, 2, 0, 7, 7, 6, 7, 6, 6, 1, 5, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 7, 1, 6, 6, 7, 6, 7, 7, 12, 8, 5, 5, 6, 5, 6, 6, 7, 1, 4, 4, 7, 4, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 11, 11, 10, 10, 9, 10, 9, 9, 8, 2, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 4, 7, 4, 4, 5, 3, 6, 6, 5, 6, 5, 5, 8, 6, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 8, 0, 7, 7, 6, 7, 6, 6, 5, 1, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 1, 9, 6, 6, 3, 6, 3, 3, 4, 10, 9, 9, 8, 9, 8, 8, 7, 13, 6, 6, 3, 6, 3, 3, 12, 4, 5, 5, 6, 5, 6, 6, 3, 5, 4, 4, 7, 4, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 6, 9, 6, 6, 11, 3, 6, 6, 9, 6, 9, 9, 8, 8, 5, 5, 6, 5, 6, 6, 3, 5, 4, 4, 7, 4, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


