path: all/beierle_8_7729.tt
path: all/beierle_8_7729.tt
buckets_f: [{175}, {176, 120, 239}, {216, 112, 40}, {80, 55, 32, 15, 248}, {76, 171, 144, 103, 91, 174, 129, 74, 186, 130, 151, 73, 173, 188, 185, 16, 94, 93, 132}, {51, 163, 11, 14, 183, 13, 208, 69, 166, 194, 48, 181, 193, 54, 160, 196, 53, 192, 165, 179, 182, 159, 67, 70}, {227, 221, 57, 89, 226, 23, 220, 115, 202, 18, 117, 133, 229, 190, 244, 225, 92, 204, 247, 223, 20, 116, 118, 61, 222, 102, 218, 242, 119, 189, 134, 60, 17, 62, 217, 228, 99, 63, 96, 187, 241, 101, 113, 131, 219, 230, 58, 90, 59, 114, 56, 201}, {161, 167, 158, 155, 138, 255, 108, 127, 254, 29, 250, 212, 209, 164, 30, 86, 71, 24, 35, 152, 39, 141, 107, 124, 85, 143, 87, 83, 104, 121, 33, 36, 109, 142, 252, 106, 253, 25, 237, 140, 122, 238, 31, 110, 210, 49, 27, 26, 9, 52, 12, 111, 137, 251, 81, 249, 50, 162, 34, 28, 105, 37, 84, 82, 10, 139, 235, 38, 68, 157, 66, 65}, {145, 243, 100, 168, 98, 200, 147, 245, 2, 42, 97, 77, 246, 78, 1, 5, 44, 4, 169, 41, 240, 19, 7, 146, 203, 148, 135, 47, 172, 75, 6, 205, 72, 21, 22, 150, 88, 206, 149, 3, 170}, {123, 199, 64, 214, 198, 126, 153, 211, 8, 156, 195, 197, 178, 233, 180, 236, 125, 177, 213, 154, 234}, {43, 224, 95, 128, 231, 207, 45, 184, 46}, {232, 215, 136}, {79, 191}, {0}]
buckets_g: [{175}, {239, 176, 120}, {112, 216, 40}, {32, 80, 15, 55, 248}, {173, 132, 174, 73, 74, 171, 188, 16, 186, 144, 151, 91, 185, 103, 93, 129, 94, 76, 130}, {183, 179, 181, 163, 14, 196, 208, 70, 48, 51, 182, 13, 69, 194, 54, 67, 53, 159, 160, 11, 166, 165, 192, 193}, {226, 20, 133, 58, 60, 225, 227, 247, 241, 204, 219, 119, 17, 61, 102, 114, 201, 90, 115, 228, 96, 59, 218, 62, 89, 220, 189, 222, 117, 101, 63, 131, 187, 190, 99, 92, 57, 242, 23, 217, 223, 113, 116, 229, 221, 18, 244, 134, 202, 56, 230, 118}, {52, 255, 254, 105, 12, 143, 81, 28, 152, 237, 30, 68, 167, 109, 209, 162, 251, 50, 108, 111, 65, 140, 106, 35, 37, 31, 164, 49, 121, 66, 38, 25, 85, 155, 253, 161, 9, 24, 33, 26, 235, 250, 142, 158, 141, 110, 157, 84, 87, 82, 83, 139, 138, 127, 86, 34, 29, 10, 210, 124, 39, 212, 27, 137, 252, 249, 36, 104, 122, 107, 71, 238}, {7, 135, 42, 170, 3, 47, 6, 97, 100, 200, 203, 1, 205, 147, 88, 243, 19, 2, 4, 41, 21, 169, 44, 78, 75, 246, 145, 146, 240, 77, 172, 148, 72, 245, 206, 5, 168, 22, 150, 98, 149}, {126, 234, 236, 177, 156, 199, 233, 125, 64, 153, 214, 197, 123, 180, 213, 211, 178, 198, 195, 8, 154}, {128, 224, 43, 95, 207, 45, 231, 184, 46}, {232, 215, 136}, {79, 191}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 8, 4, 8, 8, 12, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 10, 4, 4, 6, 4, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 0, 1, 9, 9, 5, 9, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 12, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 2, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 8, 4, 8, 8, 12, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 10, 4, 4, 6, 4, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 0, 1, 9, 9, 5, 9, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 12, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 2, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


