path: all/beierle_8_7169.tt
path: all/beierle_8_7169.tt
buckets_f: [{63, 87, 31}, {143, 208, 167}, {24, 59, 61, 136, 39, 128, 79, 62, 47, 15}, {109, 149, 147, 96, 150, 176, 64, 110, 107, 248}, {94, 16, 218, 123, 146, 125, 19, 250, 220, 183, 51, 53, 22, 91, 249, 54, 217, 252, 223, 151, 126, 145, 93, 21, 88, 148}, {228, 246, 20, 236, 132, 233, 193, 140, 17, 169, 50, 55, 231, 90, 130, 189, 127, 245, 187, 240, 243, 234, 124, 155, 157, 129, 18, 207, 49, 226, 89, 196, 122, 121, 201, 202, 172, 92, 225, 170, 137, 194, 158, 190, 184, 138, 204, 52, 199}, {44, 85, 65, 212, 56, 235, 160, 230, 185, 1, 74, 153, 71, 191, 159, 108, 118, 4, 141, 133, 29, 215, 115, 12, 10, 227, 205, 2, 174, 242, 30, 210, 200, 98, 197, 203, 117, 68, 73, 131, 209, 229, 42, 134, 241, 198, 186, 247, 9, 34, 83, 76, 156, 237, 244, 86, 206, 166, 97, 224, 192, 27, 173, 154, 33, 41, 105, 238, 165, 103, 111, 7, 100, 163, 142, 188, 36, 195, 171, 66, 106, 139}, {5, 28, 222, 99, 8, 75, 25, 82, 219, 45, 101, 13, 14, 77, 37, 251, 72, 221, 69, 43, 11, 46, 254, 104, 113, 116, 60, 6, 3, 182, 38, 26, 102, 181, 81, 114, 253, 67, 119, 78, 40, 35, 57, 58, 70, 216, 84, 179, 32}, {180, 255, 120, 178, 177, 48}, {23, 213, 239, 164, 175, 95, 135, 161, 211, 162, 214}, {80, 232, 168, 112}, {144}, {152}, {0}]
buckets_g: [{31, 63, 87}, {167, 208, 143}, {79, 61, 62, 15, 59, 24, 47, 39, 128, 136}, {149, 109, 107, 150, 96, 248, 147, 64, 110, 176}, {250, 94, 145, 249, 218, 146, 183, 93, 252, 217, 126, 21, 16, 54, 91, 125, 88, 151, 220, 53, 148, 51, 19, 22, 223, 123}, {132, 92, 172, 193, 194, 225, 50, 124, 140, 184, 236, 233, 170, 187, 240, 129, 234, 245, 207, 89, 158, 122, 196, 127, 121, 52, 138, 231, 49, 90, 199, 246, 228, 226, 189, 201, 190, 157, 204, 155, 55, 243, 18, 17, 130, 169, 202, 20, 137}, {205, 68, 139, 166, 74, 115, 195, 197, 118, 192, 173, 29, 237, 71, 12, 153, 224, 103, 200, 188, 156, 76, 73, 227, 86, 141, 229, 171, 235, 65, 56, 206, 210, 241, 10, 97, 154, 215, 66, 111, 30, 33, 100, 238, 1, 186, 44, 142, 163, 108, 209, 105, 159, 98, 7, 244, 9, 27, 191, 212, 242, 198, 203, 4, 185, 133, 85, 42, 83, 160, 106, 41, 34, 2, 36, 117, 131, 247, 134, 174, 230, 165}, {113, 5, 222, 70, 35, 181, 46, 45, 102, 116, 77, 216, 84, 114, 37, 26, 253, 60, 119, 6, 82, 72, 99, 43, 58, 28, 13, 40, 101, 3, 182, 67, 11, 14, 81, 25, 251, 57, 78, 8, 221, 179, 219, 104, 32, 254, 69, 75, 38}, {255, 177, 178, 48, 180, 120}, {213, 23, 175, 214, 211, 161, 95, 162, 164, 239, 135}, {232, 80, 168, 112}, {144}, {152}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 4, 5, 4, 4, 9, 2, 7, 7, 6, 7, 6, 6, 0, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 2, 7, 2, 2, 0, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 0, 4, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 1, 11, 4, 4, 3, 4, 3, 3, 4, 12, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 1, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 6, 7, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 4, 5, 4, 4, 9, 2, 7, 7, 6, 7, 6, 6, 0, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 2, 7, 2, 2, 0, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 0, 4, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 1, 11, 4, 4, 3, 4, 3, 3, 4, 12, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 1, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 6, 7, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


