path: all/beierle_8_7675.tt
path: all/beierle_8_7675.tt
buckets_f: [{39}, {160, 191, 192}, {224, 248, 151, 232, 87, 247, 239, 55, 88}, {216, 102, 122, 16, 101, 104, 175, 112, 167, 31, 24, 103, 124, 168, 221, 99, 219, 120, 121, 222}, {85, 66, 156, 76, 252, 42, 153, 130, 225, 32, 255, 132, 53, 41, 73, 64, 51, 67, 83, 70, 135, 228, 65, 86, 226, 159, 44, 69, 154, 54, 249, 68, 250, 129, 74}, {114, 12, 185, 209, 166, 213, 182, 218, 188, 108, 214, 163, 106, 220, 215, 212, 9, 210, 165, 180, 181, 17, 116, 105, 211, 183, 178, 10, 217, 177, 20, 111, 113, 179, 18, 186}, {244, 91, 240, 148, 230, 144, 146, 52, 229, 82, 140, 243, 75, 133, 251, 61, 150, 233, 134, 254, 157, 60, 49, 137, 242, 147, 141, 46, 234, 131, 253, 142, 81, 45, 94, 77, 84, 145, 237, 59, 90, 62, 238, 89, 40, 136, 245, 128, 246, 241, 57, 139, 227, 78, 149, 155, 92, 58, 43, 236, 158, 235, 93, 138, 50, 143}, {123, 205, 27, 98, 125, 170, 100, 14, 26, 19, 109, 6, 29, 110, 21, 126, 2, 174, 169, 190, 118, 184, 199, 173, 115, 189, 196, 4, 206, 8, 171, 207, 204, 164, 5, 162, 172, 25, 3, 11, 193, 161, 7, 13, 117, 201, 28, 202, 22, 200, 194, 97, 203, 30, 127, 107, 1, 187}, {71, 34, 80, 33, 37, 38, 35, 231, 48, 36, 47}, {198, 15, 223, 195, 197, 208, 23, 119, 176}, {152, 56, 95, 63, 72}, {96}, {79}, {0}]
buckets_g: [{39}, {160, 191, 192}, {55, 87, 224, 232, 247, 151, 239, 248, 88}, {124, 120, 99, 168, 167, 216, 112, 175, 121, 16, 221, 24, 104, 101, 103, 122, 222, 31, 219, 102}, {255, 156, 228, 86, 69, 66, 132, 64, 74, 70, 154, 153, 44, 85, 67, 41, 226, 51, 252, 249, 32, 76, 225, 68, 65, 129, 130, 42, 250, 135, 159, 83, 54, 73, 53}, {217, 116, 179, 214, 177, 114, 218, 165, 185, 182, 212, 20, 186, 108, 220, 211, 215, 178, 12, 10, 18, 163, 105, 210, 106, 111, 113, 181, 180, 17, 188, 213, 166, 209, 9, 183}, {146, 150, 50, 143, 133, 45, 82, 139, 59, 89, 253, 61, 236, 92, 90, 244, 136, 49, 46, 137, 62, 240, 145, 144, 57, 138, 142, 43, 245, 141, 78, 94, 149, 148, 230, 233, 131, 254, 237, 52, 157, 140, 84, 134, 77, 40, 58, 227, 241, 234, 60, 155, 75, 229, 242, 91, 238, 93, 147, 81, 235, 243, 251, 158, 246, 128}, {189, 118, 110, 21, 170, 202, 30, 206, 8, 26, 2, 171, 207, 205, 19, 28, 3, 27, 162, 204, 25, 5, 194, 107, 187, 174, 1, 6, 127, 14, 29, 98, 7, 201, 164, 196, 117, 173, 125, 200, 100, 13, 115, 172, 123, 4, 109, 126, 169, 199, 203, 11, 190, 184, 22, 193, 161, 97}, {80, 36, 71, 231, 35, 34, 48, 47, 33, 37, 38}, {195, 23, 197, 223, 176, 198, 208, 15, 119}, {95, 63, 72, 56, 152}, {96}, {79}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 0, 6, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 4, 4, 4, 4, 8, 10, 4, 4, 6, 4, 6, 6, 12, 8, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 3, 7, 3, 3, 3, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 3, 3, 3, 7, 3, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 10, 4, 4, 6, 4, 6, 6, 4, 1, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 1, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 3, 5, 3, 3, 9, 2, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 4]
indices_g: [13, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 0, 6, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 4, 4, 4, 4, 8, 10, 4, 4, 6, 4, 6, 6, 12, 8, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 3, 7, 3, 3, 3, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 3, 3, 3, 7, 3, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 10, 4, 4, 6, 4, 6, 6, 4, 1, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 1, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 3, 5, 3, 3, 9, 2, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


