path: all/beierle_8_10616.tt
path: all/beierle_8_10616.tt
buckets_f: [{8}, {63}, {255, 127, 231}, {199, 40, 168, 80}, {19, 31, 104, 22, 184, 21}, {89, 92, 24, 39, 66, 194, 196, 111, 208, 200, 179, 186, 182, 167, 193, 65, 185, 181, 188, 68, 90}, {246, 156, 142, 132, 117, 221, 109, 210, 129, 154, 245, 243, 130, 28, 97, 100, 7, 56, 141, 195, 98, 26, 153, 222, 144, 115, 118, 232, 212, 110, 219, 107, 209, 197, 139, 198, 25}, {53, 60, 75, 217, 71, 218, 164, 157, 34, 220, 78, 51, 106, 206, 176, 161, 105, 253, 251, 58, 203, 108, 143, 158, 33, 247, 191, 162, 77, 155, 54, 205, 254, 213, 36, 57, 214, 211}, {13, 136, 11, 250, 94, 41, 216, 44, 170, 52, 1, 226, 91, 73, 121, 124, 112, 235, 50, 2, 82, 252, 238, 225, 228, 215, 204, 183, 159, 4, 42, 62, 149, 135, 172, 122, 74, 84, 237, 169, 249, 81, 14, 160, 103, 76, 147, 59, 150, 49, 93, 201, 202, 240, 64, 61}, {234, 171, 145, 137, 138, 152, 140, 85, 96, 120, 134, 242, 72, 20, 223, 173, 114, 48, 113, 229, 146, 43, 86, 244, 15, 116, 230, 174, 45, 18, 131, 248, 133, 227, 83, 233, 241, 148, 236, 46, 17}, {165, 35, 37, 177, 178, 87, 38, 187, 79, 189, 190, 207, 166, 47, 67, 70, 88, 180, 163, 69, 55}, {5, 101, 99, 123, 3, 102, 151, 128, 29, 95, 9, 30, 239, 12, 10, 27, 6, 224, 119, 126, 23, 125}, {32, 192}, {175, 16}, {0}]
buckets_g: [{8}, {63}, {127, 231, 255}, {40, 168, 80, 199}, {19, 22, 104, 21, 31, 184}, {68, 185, 186, 24, 66, 194, 188, 90, 167, 200, 92, 193, 39, 65, 179, 181, 89, 196, 208, 182, 111}, {153, 219, 107, 115, 154, 139, 118, 210, 243, 156, 142, 56, 132, 28, 130, 198, 221, 144, 26, 7, 141, 100, 25, 245, 117, 197, 97, 222, 129, 98, 212, 232, 246, 109, 110, 195, 209}, {162, 161, 54, 51, 206, 251, 157, 158, 203, 253, 71, 143, 254, 75, 220, 57, 217, 213, 247, 60, 33, 53, 211, 108, 58, 36, 218, 34, 164, 205, 78, 77, 214, 191, 105, 155, 106, 176}, {238, 91, 225, 14, 93, 201, 124, 74, 159, 84, 76, 204, 169, 50, 73, 44, 61, 42, 237, 82, 216, 59, 13, 228, 11, 172, 41, 1, 150, 160, 250, 147, 240, 81, 121, 235, 4, 135, 49, 64, 2, 226, 149, 170, 252, 183, 94, 215, 249, 136, 103, 52, 62, 112, 202, 122}, {131, 229, 43, 85, 46, 138, 20, 171, 133, 223, 114, 244, 236, 152, 148, 248, 18, 241, 15, 86, 233, 174, 173, 17, 230, 83, 72, 96, 134, 146, 242, 120, 227, 45, 116, 137, 48, 145, 113, 140, 234}, {35, 88, 55, 177, 187, 165, 69, 70, 189, 180, 163, 178, 166, 79, 190, 47, 37, 87, 67, 207, 38}, {224, 95, 23, 9, 29, 125, 6, 119, 128, 10, 123, 101, 30, 12, 99, 3, 102, 27, 239, 151, 5, 126}, {192, 32}, {16, 175}, {0}]
indices_f: [14, 8, 8, 11, 8, 11, 11, 6, 0, 11, 11, 8, 11, 8, 8, 9, 13, 9, 9, 4, 9, 4, 4, 11, 5, 6, 6, 11, 6, 11, 11, 4, 12, 7, 7, 10, 7, 10, 10, 5, 3, 8, 8, 9, 8, 9, 9, 10, 9, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 1, 8, 5, 5, 10, 5, 10, 10, 7, 9, 8, 8, 7, 8, 7, 7, 10, 3, 8, 8, 9, 8, 9, 9, 10, 10, 5, 5, 8, 5, 8, 8, 11, 9, 6, 6, 11, 6, 11, 11, 8, 4, 7, 7, 6, 7, 6, 6, 5, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 11, 8, 11, 11, 2, 11, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 6, 9, 6, 6, 7, 6, 9, 9, 8, 9, 8, 8, 11, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 5, 3, 8, 8, 9, 8, 9, 9, 13, 7, 10, 10, 5, 10, 5, 5, 8, 4, 5, 5, 10, 5, 10, 10, 7, 12, 5, 5, 6, 5, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 9, 11, 8, 8, 9, 8, 9, 9, 2, 6, 9, 9, 8, 9, 8, 8, 11, 8, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 2]
indices_g: [14, 8, 8, 11, 8, 11, 11, 6, 0, 11, 11, 8, 11, 8, 8, 9, 13, 9, 9, 4, 9, 4, 4, 11, 5, 6, 6, 11, 6, 11, 11, 4, 12, 7, 7, 10, 7, 10, 10, 5, 3, 8, 8, 9, 8, 9, 9, 10, 9, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 1, 8, 5, 5, 10, 5, 10, 10, 7, 9, 8, 8, 7, 8, 7, 7, 10, 3, 8, 8, 9, 8, 9, 9, 10, 10, 5, 5, 8, 5, 8, 8, 11, 9, 6, 6, 11, 6, 11, 11, 8, 4, 7, 7, 6, 7, 6, 6, 5, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 11, 8, 11, 11, 2, 11, 6, 6, 9, 6, 9, 9, 8, 8, 9, 9, 6, 9, 6, 6, 7, 6, 9, 9, 8, 9, 8, 8, 11, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 5, 3, 8, 8, 9, 8, 9, 9, 13, 7, 10, 10, 5, 10, 5, 5, 8, 4, 5, 5, 10, 5, 10, 10, 7, 12, 5, 5, 6, 5, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 9, 11, 8, 8, 9, 8, 9, 9, 2, 6, 9, 9, 8, 9, 8, 8, 11, 8, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
