path: all/beierle_8_6158.tt
path: all/beierle_8_6158.tt
buckets_f: [{16}, {111}, {183, 79, 143}, {240, 200, 144, 24, 31}, {255, 179, 118, 117, 176, 181, 208, 72, 232, 136, 182, 199, 115, 215}, {82, 207, 120, 12, 49, 132, 242, 10, 241, 204, 15, 81, 84, 69, 191, 104, 109, 52, 80, 70, 129, 110, 244, 201, 202, 50, 9, 135, 107, 67, 130}, {101, 76, 97, 40, 158, 18, 113, 100, 73, 195, 254, 251, 92, 58, 93, 47, 41, 102, 43, 90, 114, 253, 154, 63, 21, 19, 46, 155, 197, 20, 153, 152, 94, 2, 103, 163, 45, 17, 7, 4, 22, 165, 42, 248, 116, 99, 162, 198, 157, 1, 167, 160, 60, 156, 44, 166, 161, 164, 74, 91, 57, 98, 89}, {33, 133, 187, 14, 172, 222, 124, 218, 229, 219, 128, 29, 51, 149, 145, 173, 147, 131, 206, 11, 48, 122, 227, 30, 169, 34, 245, 226, 170, 66, 35, 65, 205, 150, 71, 25, 189, 231, 220, 26, 68, 27, 8, 121, 53, 38, 54, 146, 134, 230, 28, 190, 246, 13, 203, 171, 184, 228, 223, 32, 221, 224, 225, 36, 168, 243, 37, 217, 174, 148}, {214, 196, 56, 193, 194, 233, 236, 250, 211, 61, 141, 3, 78, 5, 62, 252, 238, 212, 239, 213, 249, 210, 209, 234, 59, 237, 77, 6, 142, 75, 139, 235}, {105, 185, 123, 55, 85, 186, 106, 188, 247, 83, 64, 108, 86, 126, 125}, {192, 177, 88, 119, 137, 159, 140, 180, 138, 178, 23, 95, 96}, {151, 39, 216, 175, 127}, {112}, {87}, {0}]
buckets_g: [{16}, {111}, {183, 143, 79}, {24, 200, 240, 144, 31}, {232, 179, 136, 255, 199, 215, 181, 176, 182, 115, 208, 118, 72, 117}, {132, 49, 135, 191, 81, 242, 109, 201, 69, 241, 15, 9, 82, 204, 107, 80, 207, 52, 110, 130, 12, 70, 120, 202, 129, 104, 10, 244, 84, 50, 67}, {157, 44, 248, 158, 18, 91, 42, 89, 92, 100, 43, 195, 155, 113, 114, 2, 99, 7, 97, 4, 197, 41, 165, 101, 20, 163, 166, 58, 40, 46, 102, 154, 74, 60, 57, 160, 98, 116, 90, 156, 167, 94, 254, 152, 17, 162, 19, 198, 161, 153, 253, 22, 63, 93, 76, 47, 1, 251, 73, 21, 103, 164, 45}, {54, 8, 121, 147, 146, 220, 224, 51, 128, 227, 170, 243, 71, 184, 48, 14, 124, 187, 11, 226, 168, 218, 205, 32, 36, 133, 173, 13, 229, 26, 172, 206, 66, 189, 149, 217, 34, 219, 35, 223, 27, 150, 28, 148, 230, 171, 29, 222, 38, 169, 203, 245, 225, 68, 174, 228, 37, 145, 30, 246, 25, 122, 190, 231, 33, 65, 53, 134, 131, 221}, {139, 3, 5, 62, 56, 141, 78, 194, 234, 193, 233, 196, 212, 236, 235, 237, 211, 59, 239, 252, 238, 77, 61, 75, 6, 249, 213, 142, 209, 214, 210, 250}, {106, 126, 125, 64, 186, 85, 83, 185, 247, 105, 188, 108, 55, 86, 123}, {119, 96, 180, 137, 178, 192, 88, 140, 138, 23, 159, 95, 177}, {151, 175, 39, 127, 216}, {112}, {87}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 9, 5, 9, 9, 13, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 5, 9, 5, 5, 1, 12, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 11, 7, 5, 5, 7, 5, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 4, 10, 10, 4, 10, 4, 4, 2, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 9, 5, 9, 9, 13, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 5, 9, 5, 5, 1, 12, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 11, 7, 5, 5, 7, 5, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 4, 10, 10, 4, 10, 4, 4, 2, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 3, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


