path: all/beierle_8_3086.tt
path: all/beierle_8_3086.tt
buckets_f: [{232}, {158, 63, 157, 155}, {205, 192, 216, 200, 199, 206, 103, 64, 120, 79, 203}, {137, 163, 140, 184, 167, 52, 7, 50, 138, 166, 39, 135, 49, 48, 165, 176, 24}, {124, 122, 208, 72, 112, 228, 213, 211, 223, 214, 225, 226, 71, 121}, {142, 172, 131, 18, 180, 173, 171, 38, 13, 43, 62, 169, 154, 37, 188, 9, 20, 15, 46, 170, 56, 159, 28, 186, 45, 11, 177, 32, 139, 153, 185, 57, 17, 35, 58, 168, 134, 8, 14, 174, 183, 133, 191, 23, 25, 59, 26, 178, 60, 156, 61, 141, 12, 10}, {90, 67, 96, 243, 119, 197, 236, 113, 100, 110, 101, 212, 252, 83, 230, 194, 251, 109, 102, 193, 201, 242, 229, 245, 70, 219, 104, 202, 86, 99, 88, 221, 97, 84, 248, 253, 210, 91, 108, 89, 233, 73, 227, 247, 234, 198, 196, 126, 209, 93, 116, 250, 105, 244, 76, 241, 125, 80, 246, 249, 239, 82, 74, 92, 98, 204, 215, 224, 123, 69, 94, 114, 95, 81, 106, 207, 87, 85, 254, 222, 107, 195}, {44, 148, 42, 132, 143, 179, 36, 4, 144, 47, 16, 41, 181, 150, 190, 2, 145, 54, 146, 164, 22, 151, 147, 129, 19, 53, 34, 6, 149, 162, 27, 187, 182, 1, 5, 33, 130, 29, 30, 161, 3, 51, 189, 21}, {78, 238, 220, 237, 231, 66, 68, 77, 218, 235, 115, 65, 118, 217, 75, 117}, {31, 128, 40, 152, 136, 175}, {255, 111, 240}, {160, 55}, {127}, {0}]
buckets_g: [{232}, {63, 155, 158, 157}, {64, 216, 199, 200, 206, 79, 120, 192, 103, 205, 203}, {138, 137, 166, 24, 39, 49, 167, 176, 165, 48, 135, 163, 52, 140, 184, 50, 7}, {226, 213, 121, 72, 225, 71, 112, 223, 208, 122, 214, 124, 228, 211}, {154, 62, 180, 134, 142, 133, 13, 46, 178, 15, 18, 43, 188, 20, 61, 60, 183, 56, 35, 26, 8, 172, 38, 32, 57, 174, 153, 170, 23, 11, 37, 12, 185, 28, 141, 17, 9, 186, 168, 45, 191, 169, 173, 159, 171, 14, 10, 177, 131, 58, 59, 156, 25, 139}, {119, 215, 94, 245, 202, 198, 243, 227, 241, 195, 84, 116, 247, 87, 109, 229, 221, 110, 99, 249, 222, 69, 97, 197, 90, 250, 210, 126, 74, 230, 252, 85, 251, 201, 102, 209, 70, 244, 207, 105, 81, 101, 254, 107, 88, 82, 248, 76, 108, 113, 236, 80, 234, 92, 219, 83, 233, 253, 123, 114, 204, 125, 91, 100, 86, 239, 106, 96, 67, 73, 242, 193, 89, 194, 246, 93, 212, 104, 224, 196, 95, 98}, {2, 27, 161, 21, 6, 30, 4, 44, 146, 187, 181, 132, 129, 51, 22, 149, 150, 164, 130, 1, 190, 145, 41, 16, 147, 33, 29, 151, 143, 179, 53, 148, 182, 144, 19, 54, 36, 189, 3, 34, 5, 42, 162, 47}, {217, 220, 66, 118, 117, 77, 231, 238, 115, 218, 68, 235, 237, 78, 75, 65}, {31, 136, 40, 175, 152, 128}, {240, 255, 111}, {55, 160}, {127}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 3, 3, 3, 7, 3, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 1, 2, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 12, 9, 7, 7, 5, 7, 5, 5, 3, 9, 3, 3, 5, 3, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 1, 5, 1, 1, 5, 11, 7, 7, 3, 7, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 2, 6, 2, 2, 6, 4, 6, 6, 4, 6, 4, 4, 6, 2, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 3, 3, 3, 7, 3, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 1, 2, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 12, 9, 7, 7, 5, 7, 5, 5, 3, 9, 3, 3, 5, 3, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 1, 5, 1, 1, 5, 11, 7, 7, 3, 7, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 2, 6, 2, 2, 6, 4, 6, 6, 4, 6, 4, 4, 6, 2, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


