path: all/beierle_8_7108.tt
path: all/beierle_8_7108.tt
buckets_f: [{136}, {93, 183, 94, 91, 16}, {240, 72, 103}, {199, 160, 96}, {239, 248, 33, 192, 200, 134, 151, 131, 34, 36, 133, 39, 8}, {135, 229, 208, 12, 238, 114, 213, 10, 186, 230, 74, 9, 144, 211, 255, 76, 244, 237, 188, 207, 127, 113, 242, 116, 241, 235, 214, 73, 227, 185}, {90, 92, 215, 56, 69, 44, 82, 78, 47, 97, 223, 98, 212, 28, 228, 89, 61, 26, 87, 59, 41, 75, 100, 226, 209, 81, 225, 125, 162, 210, 187, 23, 84, 77, 70, 246, 20, 164, 217, 42, 67, 189, 25, 245, 31, 17, 190, 243, 218, 62, 123, 18, 126, 64, 220, 161}, {86, 138, 30, 43, 173, 107, 216, 140, 166, 143, 110, 158, 29, 171, 194, 104, 193, 50, 152, 101, 4, 1, 24, 168, 219, 60, 27, 55, 157, 38, 45, 71, 83, 2, 222, 46, 165, 37, 63, 102, 66, 85, 221, 109, 80, 58, 99, 57, 137, 32, 68, 35, 52, 49, 40, 65, 163, 155, 196, 174}, {54, 105, 118, 172, 5, 205, 254, 169, 159, 198, 156, 106, 53, 197, 206, 13, 6, 48, 115, 111, 11, 175, 170, 148, 3, 112, 203, 146, 253, 236, 181, 154, 51, 139, 14, 141, 145, 108, 179, 251, 142, 195, 128, 153, 176, 234, 233, 182, 117}, {21, 178, 204, 149, 177, 147, 191, 232, 247, 202, 132, 22, 252, 121, 150, 122, 130, 79, 129, 201, 124, 15, 249, 224, 180, 250, 19}, {95, 120, 184, 231, 167}, {7}, {88, 119}, {0}]
buckets_g: [{136}, {94, 91, 16, 93, 183}, {103, 72, 240}, {160, 199, 96}, {200, 39, 151, 36, 33, 133, 192, 134, 239, 34, 131, 248, 8}, {76, 214, 73, 144, 227, 238, 113, 237, 255, 211, 242, 74, 12, 241, 135, 127, 188, 207, 230, 235, 114, 116, 213, 229, 9, 10, 185, 244, 186, 208}, {225, 75, 164, 41, 189, 90, 223, 64, 210, 87, 98, 25, 220, 212, 28, 59, 18, 44, 89, 190, 42, 61, 70, 20, 246, 226, 243, 69, 215, 92, 78, 56, 62, 218, 100, 81, 77, 17, 123, 209, 161, 217, 97, 23, 126, 47, 245, 67, 187, 84, 82, 162, 26, 31, 125, 228}, {86, 194, 65, 29, 109, 66, 196, 102, 137, 35, 58, 30, 37, 60, 163, 143, 171, 46, 4, 216, 80, 99, 140, 40, 219, 166, 1, 38, 49, 104, 152, 45, 155, 174, 165, 52, 157, 50, 63, 110, 57, 24, 101, 32, 222, 2, 55, 158, 138, 107, 173, 68, 27, 71, 83, 193, 221, 43, 168, 85}, {51, 203, 206, 141, 105, 172, 156, 251, 53, 6, 169, 106, 176, 14, 170, 233, 139, 148, 181, 175, 236, 115, 108, 254, 5, 142, 198, 179, 197, 159, 205, 153, 146, 128, 118, 111, 145, 154, 182, 195, 3, 234, 48, 112, 11, 54, 117, 13, 253}, {132, 252, 121, 22, 249, 129, 124, 191, 150, 247, 130, 178, 177, 232, 201, 147, 180, 19, 224, 122, 202, 21, 204, 250, 79, 149, 15}, {95, 231, 167, 120, 184}, {7}, {119, 88}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 9, 1, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 12, 6, 6, 1, 6, 1, 1, 10, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 12, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 4, 9, 4, 4, 5, 0, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 4, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 5]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 9, 1, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 12, 6, 6, 1, 6, 1, 1, 10, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 12, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 4, 9, 4, 4, 5, 0, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 4, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 4, 9, 9, 8, 9, 8, 8, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


