path: all/beierle_8_2163.tt
path: all/beierle_8_2163.tt
buckets_f: [{55}, {104, 40}, {111, 216}, {87, 224, 65, 120, 66, 68}, {226, 47, 225, 142, 63, 134, 167, 141, 139, 128, 228, 131, 133, 24, 208, 191}, {26, 99, 240, 9, 165, 201, 166, 223, 235, 102, 237, 202, 163, 51, 168, 10, 25, 12, 101, 53, 54, 207, 31, 28, 204, 238, 48}, {236, 250, 34, 100, 72, 197, 144, 69, 103, 64, 249, 147, 97, 98, 255, 21, 8, 36, 158, 33, 192, 198, 121, 16, 157, 75, 233, 239, 49, 50, 39, 116, 150, 252, 234, 14, 70, 114, 78, 122, 149, 155, 13, 52, 219, 222, 113, 22, 67, 195, 19, 77, 11, 124, 221}, {130, 118, 81, 181, 112, 1, 251, 190, 123, 184, 18, 209, 59, 84, 153, 92, 62, 193, 140, 82, 126, 159, 23, 196, 154, 143, 248, 56, 20, 74, 115, 38, 187, 179, 76, 73, 215, 227, 138, 176, 137, 151, 229, 212, 230, 35, 156, 117, 132, 182, 32, 61, 135, 89, 129, 90, 95, 125, 79, 146, 37, 194, 145, 254, 189, 210, 253, 17, 2, 148, 4}, {203, 91, 60, 44, 42, 244, 80, 30, 213, 93, 241, 29, 41, 5, 185, 186, 177, 161, 170, 6, 164, 247, 83, 180, 27, 172, 188, 162, 57, 178, 205, 85, 3, 211, 86, 175, 183, 94, 136, 88, 169, 242, 58, 200, 206, 214}, {245, 43, 220, 243, 217, 174, 246, 171, 218, 15, 160, 110, 45, 173, 96, 109, 46, 107}, {119, 105, 108, 152, 106, 127}, {199, 7}, {231}, {232}, {71}, {0}]
buckets_g: [{55}, {104, 40}, {111, 216}, {66, 65, 224, 68, 87, 120}, {228, 131, 128, 141, 142, 24, 63, 208, 225, 139, 226, 167, 133, 134, 47, 191}, {204, 53, 207, 238, 12, 10, 54, 26, 202, 165, 168, 25, 51, 223, 235, 240, 102, 101, 31, 237, 99, 48, 201, 163, 28, 166, 9}, {64, 19, 75, 233, 197, 219, 122, 113, 50, 34, 239, 14, 33, 103, 21, 121, 158, 116, 16, 147, 22, 8, 98, 221, 13, 77, 198, 69, 70, 67, 255, 192, 250, 144, 249, 36, 72, 234, 150, 49, 222, 149, 252, 236, 114, 97, 157, 11, 195, 39, 52, 124, 100, 155, 78}, {2, 62, 126, 248, 154, 138, 151, 132, 179, 153, 190, 146, 215, 4, 117, 143, 74, 79, 23, 156, 253, 56, 137, 123, 35, 209, 176, 17, 118, 148, 140, 194, 82, 90, 254, 212, 32, 130, 1, 81, 59, 37, 73, 227, 210, 229, 193, 145, 230, 38, 251, 159, 84, 95, 182, 20, 196, 129, 125, 92, 115, 112, 181, 184, 187, 189, 89, 18, 61, 76, 135}, {183, 6, 214, 206, 177, 83, 41, 170, 186, 188, 44, 58, 42, 27, 136, 5, 169, 57, 94, 213, 80, 29, 175, 93, 178, 205, 164, 91, 3, 200, 247, 241, 85, 172, 162, 60, 242, 203, 161, 180, 211, 30, 86, 88, 244, 185}, {110, 107, 246, 243, 218, 109, 171, 173, 220, 245, 160, 43, 217, 15, 45, 96, 174, 46}, {119, 106, 152, 105, 127, 108}, {7, 199}, {231}, {232}, {71}, {0}]
indices_f: [15, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 5, 6, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 4, 6, 3, 3, 6, 3, 6, 6, 14, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 1, 10, 10, 9, 10, 9, 9, 2, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 8, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 6, 9, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 12, 13, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [15, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 5, 6, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 4, 6, 3, 3, 6, 3, 6, 6, 14, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 1, 10, 10, 9, 10, 9, 9, 2, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 8, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 6, 9, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 12, 13, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


