path: all/beierle_8_12701.tt
path: all/beierle_8_12701.tt
buckets_f: [{243, 153, 102}, {87, 158, 71, 194, 146, 171, 4, 8, 109, 139, 222, 193, 97, 237}, {144, 118, 127, 96, 67, 192, 131, 48, 5, 185, 150, 133, 10, 105, 63, 26, 191, 37, 74}, {2, 136, 114, 61, 62, 81, 1, 177, 14, 68, 20, 40, 168, 130, 13, 157, 189, 84, 110, 126, 65, 162, 36, 24}, {195, 35, 138, 165, 159, 250, 28, 90, 54, 44, 101, 223, 79, 51, 76, 19, 156, 224, 181, 57, 22, 166, 69, 38, 60, 233, 25, 70, 160, 3, 208, 112, 176, 179, 245, 143, 89, 108, 137, 182, 121, 41, 140, 197, 214, 154, 115, 80, 202, 122, 111, 239}, {253, 221, 241, 82, 52, 180, 200, 238, 225, 11, 184, 152, 167, 78, 104, 120, 75, 219, 232, 254, 116, 190, 216, 244, 206, 94, 148, 56, 59, 91, 199, 33, 212, 7, 203, 18, 100, 46, 242, 248, 210, 55, 161, 17, 215, 34, 228, 173, 29, 226, 196, 125, 235, 141, 209, 113, 231, 135, 205, 178}, {58, 42, 170, 147, 95, 21, 124, 198, 220, 64, 249, 186, 240, 128, 207, 188, 16, 211, 246, 169, 201, 172, 31, 32, 53, 234, 47, 86, 213, 149, 85, 99, 92, 255, 175, 218, 15, 106, 229, 73, 236, 227, 117, 134}, {50, 119, 164, 93, 151, 155, 39, 107, 183, 43, 142, 77, 27, 72, 132, 187, 174, 103, 49, 145, 98, 23, 123, 88}, {204, 12, 252, 217, 6, 230, 83, 9, 163}, {129, 45, 30, 66, 251, 247}, {0}]
buckets_g: [{243, 153, 102}, {8, 171, 71, 97, 109, 194, 222, 146, 4, 193, 158, 87, 237, 139}, {26, 144, 67, 131, 48, 185, 105, 133, 37, 63, 10, 118, 127, 74, 5, 96, 191, 192, 150}, {189, 68, 157, 65, 126, 62, 136, 130, 20, 24, 162, 168, 84, 2, 61, 177, 114, 36, 1, 81, 110, 13, 40, 14}, {70, 224, 35, 176, 181, 89, 60, 159, 28, 80, 165, 154, 3, 245, 41, 202, 214, 57, 179, 250, 160, 44, 138, 137, 156, 143, 195, 121, 140, 76, 122, 19, 108, 51, 197, 54, 233, 101, 79, 223, 25, 111, 112, 22, 38, 182, 208, 166, 115, 239, 69, 90}, {120, 55, 173, 46, 205, 196, 29, 244, 141, 216, 11, 241, 199, 94, 52, 184, 161, 34, 33, 113, 254, 209, 225, 152, 215, 232, 253, 135, 228, 180, 190, 148, 203, 56, 17, 82, 104, 18, 75, 226, 242, 206, 100, 212, 125, 178, 238, 200, 231, 167, 116, 7, 59, 221, 210, 235, 91, 78, 248, 219}, {73, 211, 186, 207, 255, 117, 86, 198, 134, 240, 169, 188, 92, 246, 99, 172, 31, 234, 227, 124, 236, 249, 58, 218, 32, 64, 147, 201, 170, 213, 229, 47, 128, 85, 15, 21, 42, 175, 95, 220, 16, 106, 53, 149}, {49, 164, 39, 77, 142, 50, 123, 183, 174, 103, 23, 155, 43, 145, 98, 187, 88, 151, 107, 72, 132, 93, 27, 119}, {230, 83, 204, 252, 12, 163, 9, 6, 217}, {66, 247, 45, 251, 129, 30}, {0}]
indices_f: [10, 3, 3, 4, 1, 2, 8, 5, 1, 8, 2, 5, 8, 3, 3, 6, 6, 5, 5, 4, 3, 6, 4, 7, 3, 4, 2, 7, 4, 5, 9, 6, 6, 5, 5, 4, 3, 2, 4, 7, 3, 4, 6, 7, 4, 9, 5, 6, 2, 7, 7, 4, 5, 6, 4, 5, 5, 4, 6, 5, 4, 3, 3, 2, 6, 3, 9, 2, 3, 4, 4, 1, 7, 6, 2, 5, 4, 7, 5, 4, 4, 3, 5, 8, 3, 6, 6, 1, 7, 4, 4, 5, 6, 7, 5, 6, 2, 1, 7, 6, 5, 4, 0, 7, 5, 2, 6, 7, 4, 1, 3, 4, 4, 5, 3, 4, 5, 6, 2, 7, 5, 4, 4, 7, 6, 5, 3, 2, 6, 9, 3, 2, 7, 2, 6, 5, 3, 4, 4, 1, 4, 5, 7, 4, 2, 7, 1, 6, 5, 6, 2, 7, 5, 0, 4, 7, 4, 3, 1, 4, 4, 5, 3, 8, 7, 4, 4, 5, 3, 6, 6, 1, 6, 5, 7, 6, 4, 3, 5, 4, 5, 4, 4, 7, 5, 2, 6, 7, 6, 3, 5, 2, 2, 1, 1, 4, 5, 4, 6, 5, 5, 6, 4, 5, 8, 5, 5, 6, 4, 5, 5, 6, 5, 6, 4, 5, 5, 8, 6, 5, 6, 5, 1, 4, 4, 5, 5, 6, 5, 6, 8, 5, 5, 4, 6, 5, 6, 1, 5, 4, 6, 5, 5, 0, 5, 4, 6, 9, 5, 6, 4, 9, 8, 5, 5, 6]
indices_g: [10, 3, 3, 4, 1, 2, 8, 5, 1, 8, 2, 5, 8, 3, 3, 6, 6, 5, 5, 4, 3, 6, 4, 7, 3, 4, 2, 7, 4, 5, 9, 6, 6, 5, 5, 4, 3, 2, 4, 7, 3, 4, 6, 7, 4, 9, 5, 6, 2, 7, 7, 4, 5, 6, 4, 5, 5, 4, 6, 5, 4, 3, 3, 2, 6, 3, 9, 2, 3, 4, 4, 1, 7, 6, 2, 5, 4, 7, 5, 4, 4, 3, 5, 8, 3, 6, 6, 1, 7, 4, 4, 5, 6, 7, 5, 6, 2, 1, 7, 6, 5, 4, 0, 7, 5, 2, 6, 7, 4, 1, 3, 4, 4, 5, 3, 4, 5, 6, 2, 7, 5, 4, 4, 7, 6, 5, 3, 2, 6, 9, 3, 2, 7, 2, 6, 5, 3, 4, 4, 1, 4, 5, 7, 4, 2, 7, 1, 6, 5, 6, 2, 7, 5, 0, 4, 7, 4, 3, 1, 4, 4, 5, 3, 8, 7, 4, 4, 5, 3, 6, 6, 1, 6, 5, 7, 6, 4, 3, 5, 4, 5, 4, 4, 7, 5, 2, 6, 7, 6, 3, 5, 2, 2, 1, 1, 4, 5, 4, 6, 5, 5, 6, 4, 5, 8, 5, 5, 6, 4, 5, 5, 6, 5, 6, 4, 5, 5, 8, 6, 5, 6, 5, 1, 4, 4, 5, 5, 6, 5, 6, 8, 5, 5, 4, 6, 5, 6, 1, 5, 4, 6, 5, 5, 0, 5, 4, 6, 9, 5, 6, 4, 9, 8, 5, 5, 6]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


