path: all/beierle_8_2655.tt
path: all/beierle_8_2655.tt
buckets_f: [{79}, {119, 175}, {95}, {171, 136, 173, 232, 239, 112, 174, 55}, {162, 88, 248, 231, 161, 127, 157, 120, 133, 223, 96, 123, 131, 158, 125, 126, 155, 134, 164, 255}, {201, 78, 204, 18, 240, 72, 77, 9, 75, 12, 243, 245, 202, 176, 151, 8, 17, 47, 10, 246, 183, 20}, {184, 65, 34, 71, 59, 198, 189, 227, 221, 195, 31, 229, 187, 33, 68, 38, 67, 37, 129, 90, 64, 69, 92, 2, 66, 61, 29, 194, 98, 97, 216, 70, 197, 89, 230, 26, 103, 132, 36, 100, 28, 24, 4, 1, 135, 62, 222, 196, 25, 130, 27, 219, 30, 193, 190, 32, 35}, {76, 40, 241, 51, 200, 85, 211, 242, 86, 107, 149, 139, 215, 22, 214, 247, 142, 111, 46, 143, 21, 109, 117, 115, 84, 50, 205, 233, 238, 48, 43, 141, 19, 213, 87, 210, 236, 54, 206, 147, 82, 137, 52, 140, 209, 105, 73, 144, 244, 108, 212, 106, 234, 110, 235, 74, 203, 150, 53, 83, 45, 80, 138, 118, 237, 81, 49}, {253, 93, 159, 124, 191, 225, 58, 228, 218, 156, 6, 250, 165, 128, 5, 99, 102, 166, 217, 57, 91, 122, 160, 152, 94, 254, 226, 185, 220, 121, 154, 3, 188, 153, 101, 252, 63, 251, 163, 186, 60, 249}, {41, 14, 179, 178, 177, 181, 13, 44, 170, 172, 146, 148, 42, 180, 114, 116, 182, 145, 207, 113, 15, 11, 169, 23}, {56, 7, 199, 224, 39}, {168, 16, 208, 104}, {167}, {192}, {0}]
buckets_g: [{79}, {175, 119}, {95}, {239, 136, 55, 112, 174, 232, 171, 173}, {162, 123, 155, 157, 164, 231, 248, 126, 96, 120, 134, 255, 125, 161, 88, 158, 131, 133, 127, 223}, {245, 176, 243, 151, 201, 204, 8, 9, 75, 72, 12, 78, 47, 20, 17, 18, 246, 240, 183, 77, 10, 202}, {230, 221, 67, 222, 219, 132, 64, 26, 27, 30, 196, 193, 89, 32, 195, 98, 130, 216, 37, 28, 24, 227, 103, 229, 65, 61, 184, 66, 1, 29, 190, 100, 129, 135, 197, 4, 70, 34, 97, 92, 25, 71, 35, 33, 189, 194, 187, 38, 59, 90, 62, 69, 198, 68, 31, 2, 36}, {50, 87, 141, 142, 211, 147, 203, 45, 242, 137, 139, 53, 76, 237, 109, 21, 80, 118, 144, 82, 117, 52, 215, 74, 149, 214, 143, 111, 234, 233, 138, 213, 105, 48, 205, 49, 247, 19, 43, 46, 244, 40, 140, 115, 106, 86, 83, 209, 73, 206, 22, 54, 210, 236, 107, 84, 235, 110, 51, 212, 200, 81, 150, 108, 85, 241, 238}, {153, 152, 220, 159, 5, 122, 6, 253, 156, 217, 191, 99, 93, 102, 94, 163, 57, 249, 60, 252, 58, 154, 91, 228, 186, 128, 251, 218, 250, 121, 124, 254, 225, 160, 63, 3, 185, 101, 166, 226, 188, 165}, {44, 146, 180, 14, 148, 179, 116, 145, 23, 178, 169, 170, 207, 15, 11, 114, 182, 41, 42, 13, 172, 181, 113, 177}, {224, 199, 7, 56, 39}, {208, 168, 16, 104}, {167}, {192}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 9, 11, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 8, 8, 4, 4, 8, 4, 8, 8, 12, 11, 9, 9, 3, 9, 3, 3, 1, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 13, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 9, 11, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 8, 8, 4, 4, 8, 4, 8, 8, 12, 11, 9, 9, 3, 9, 3, 3, 1, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 13, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


