path: all/beierle_8_10849.tt
path: all/beierle_8_10849.tt
buckets_f: [{80, 200}, {168, 112, 167}, {71, 104, 50, 49, 52, 120, 239, 144, 72}, {242, 124, 106, 31, 121, 70, 136, 254, 215, 10, 12, 105, 48, 67, 9, 241, 151, 183, 244, 199, 69, 253, 232, 122, 108, 251, 96}, {65, 182, 234, 156, 125, 137, 195, 39, 233, 197, 87, 110, 11, 255, 154, 123, 24, 181, 236, 68, 213, 14, 214, 191, 198, 175, 138, 109, 160, 103, 140, 13, 126, 153, 211, 23, 179, 66, 107, 55}, {196, 238, 83, 212, 86, 193, 101, 141, 25, 194, 157, 64, 142, 178, 63, 180, 54, 79, 237, 139, 19, 26, 51, 99, 28, 21, 22, 15, 210, 177, 38, 235, 37, 209, 85, 53, 102, 158, 35, 155}, {220, 1, 88, 163, 172, 100, 81, 229, 176, 133, 43, 166, 208, 36, 252, 250, 30, 192, 29, 186, 188, 185, 8, 82, 97, 169, 246, 4, 170, 134, 2, 27, 227, 165, 245, 230, 33, 159, 84, 131, 34, 243, 218, 45, 98, 46, 249, 217}, {164, 115, 171, 189, 222, 132, 161, 117, 58, 89, 129, 74, 219, 228, 173, 130, 187, 152, 57, 90, 221, 226, 190, 76, 118, 225, 162, 60, 174, 73, 92, 32, 16, 47}, {77, 150, 94, 93, 7, 78, 147, 75, 116, 113, 201, 114, 59, 40, 91, 204, 62, 202, 128, 61, 224, 149}, {41, 247, 127, 44, 95, 135, 111, 6, 206, 216, 5, 42, 203, 205, 184, 248, 148, 145, 231, 146, 3}, {17, 143, 18, 207, 20, 56, 119}, {223, 240}, {0}]
buckets_g: [{80, 200}, {167, 168, 112}, {71, 52, 120, 72, 104, 239, 50, 49, 144}, {251, 232, 122, 12, 199, 31, 136, 124, 106, 67, 215, 96, 241, 183, 10, 253, 48, 9, 108, 105, 121, 151, 242, 70, 244, 69, 254}, {110, 191, 137, 175, 255, 195, 233, 107, 234, 179, 109, 138, 214, 126, 68, 156, 211, 160, 14, 140, 65, 181, 13, 87, 197, 182, 66, 39, 198, 55, 213, 123, 11, 103, 154, 236, 24, 125, 23, 153}, {157, 238, 177, 178, 86, 28, 25, 21, 237, 139, 102, 85, 210, 158, 37, 235, 51, 63, 83, 19, 193, 22, 26, 53, 38, 79, 54, 155, 196, 64, 15, 212, 99, 35, 101, 209, 180, 141, 194, 142}, {36, 246, 176, 243, 45, 166, 252, 29, 100, 165, 217, 97, 170, 249, 82, 133, 188, 43, 2, 84, 98, 229, 81, 159, 46, 186, 131, 172, 33, 220, 8, 169, 250, 185, 30, 4, 227, 27, 163, 88, 208, 245, 192, 230, 218, 1, 34, 134}, {60, 173, 58, 226, 222, 89, 221, 161, 117, 16, 115, 76, 152, 164, 90, 32, 132, 187, 74, 189, 130, 73, 219, 225, 118, 47, 162, 92, 228, 190, 129, 174, 57, 171}, {7, 77, 128, 75, 204, 62, 93, 59, 78, 149, 147, 114, 91, 61, 224, 113, 202, 201, 150, 40, 116, 94}, {146, 5, 3, 247, 127, 145, 44, 95, 41, 111, 6, 148, 203, 42, 231, 205, 135, 216, 248, 206, 184}, {143, 207, 18, 17, 119, 56, 20}, {240, 223}, {0}]
indices_f: [12, 6, 6, 9, 6, 9, 9, 8, 6, 3, 3, 4, 3, 4, 4, 5, 7, 10, 10, 5, 10, 5, 5, 4, 4, 5, 5, 6, 5, 6, 6, 3, 7, 6, 6, 5, 6, 5, 5, 4, 8, 9, 9, 6, 9, 6, 6, 7, 3, 2, 2, 5, 2, 5, 5, 4, 10, 7, 7, 8, 7, 8, 8, 5, 5, 4, 4, 3, 4, 3, 3, 2, 2, 7, 7, 8, 7, 8, 8, 5, 0, 6, 6, 5, 6, 5, 5, 4, 6, 7, 7, 8, 7, 8, 8, 9, 3, 6, 6, 5, 6, 5, 5, 4, 2, 3, 3, 4, 3, 4, 4, 9, 1, 8, 8, 7, 8, 7, 7, 10, 2, 3, 3, 4, 3, 4, 4, 9, 8, 7, 7, 6, 7, 6, 6, 9, 3, 4, 4, 5, 4, 5, 5, 10, 2, 9, 9, 8, 9, 8, 8, 3, 7, 4, 4, 5, 4, 5, 5, 6, 4, 7, 7, 6, 7, 6, 6, 1, 1, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 4, 5, 4, 4, 3, 9, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 4, 5, 4, 4, 3, 0, 8, 8, 9, 8, 9, 9, 10, 6, 5, 5, 4, 5, 4, 4, 3, 9, 6, 6, 7, 6, 7, 7, 11, 8, 7, 7, 6, 7, 6, 6, 9, 3, 4, 4, 5, 4, 5, 5, 2, 11, 3, 3, 6, 3, 6, 6, 9, 9, 6, 6, 3, 6, 3, 3, 4]
indices_g: [12, 6, 6, 9, 6, 9, 9, 8, 6, 3, 3, 4, 3, 4, 4, 5, 7, 10, 10, 5, 10, 5, 5, 4, 4, 5, 5, 6, 5, 6, 6, 3, 7, 6, 6, 5, 6, 5, 5, 4, 8, 9, 9, 6, 9, 6, 6, 7, 3, 2, 2, 5, 2, 5, 5, 4, 10, 7, 7, 8, 7, 8, 8, 5, 5, 4, 4, 3, 4, 3, 3, 2, 2, 7, 7, 8, 7, 8, 8, 5, 0, 6, 6, 5, 6, 5, 5, 4, 6, 7, 7, 8, 7, 8, 8, 9, 3, 6, 6, 5, 6, 5, 5, 4, 2, 3, 3, 4, 3, 4, 4, 9, 1, 8, 8, 7, 8, 7, 7, 10, 2, 3, 3, 4, 3, 4, 4, 9, 8, 7, 7, 6, 7, 6, 6, 9, 3, 4, 4, 5, 4, 5, 5, 10, 2, 9, 9, 8, 9, 8, 8, 3, 7, 4, 4, 5, 4, 5, 5, 6, 4, 7, 7, 6, 7, 6, 6, 1, 1, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 4, 5, 4, 4, 3, 9, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 4, 5, 4, 4, 3, 0, 8, 8, 9, 8, 9, 9, 10, 6, 5, 5, 4, 5, 4, 4, 3, 9, 6, 6, 7, 6, 7, 7, 11, 8, 7, 7, 6, 7, 6, 6, 9, 3, 4, 4, 5, 4, 5, 5, 2, 11, 3, 3, 6, 3, 6, 6, 9, 9, 6, 6, 3, 6, 3, 3, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


