path: all/beierle_8_7892.tt
path: all/beierle_8_7892.tt
buckets_f: [{248}, {232, 159}, {215}, {39, 138, 140, 7, 111, 137, 47, 79}, {223, 205, 160, 206, 224, 32, 203, 128, 23, 136, 145, 183, 247, 148, 146}, {118, 112, 170, 243, 10, 245, 150, 189, 184, 176, 169, 161, 172, 144, 30, 9, 149, 162, 115, 190, 29, 246, 175, 117, 164, 231, 27, 97, 98, 15, 135, 12, 147, 100, 187}, {124, 116, 191, 212, 185, 197, 209, 57, 171, 168, 210, 78, 77, 89, 92, 45, 46, 195, 173, 101, 119, 188, 122, 114, 192, 99, 60, 63, 127, 109, 102, 107, 58, 110, 198, 113, 75, 121, 43, 174, 186, 90}, {21, 204, 157, 94, 201, 83, 42, 211, 76, 199, 56, 105, 80, 120, 123, 196, 2, 233, 85, 143, 155, 193, 71, 68, 48, 74, 86, 1, 236, 202, 213, 207, 194, 251, 91, 61, 158, 59, 125, 126, 253, 73, 222, 4, 41, 254, 22, 34, 62, 36, 108, 93, 44, 19, 234, 152, 219, 53, 239, 54, 221, 214, 33, 65, 66, 106, 51}, {37, 229, 81, 249, 14, 227, 218, 235, 156, 17, 244, 67, 55, 82, 64, 25, 5, 49, 141, 177, 252, 134, 11, 220, 3, 250, 139, 166, 180, 230, 70, 163, 50, 26, 52, 133, 154, 142, 242, 131, 6, 18, 28, 237, 84, 178, 35, 217, 13, 255, 20, 69, 8, 165, 153, 87, 238, 241, 31, 38}, {179, 228, 167, 240, 225, 130, 182, 103, 226, 129, 132, 181}, {95, 96, 40, 72, 104}, {16, 88, 208, 216}, {200, 151}, {24}, {0}]
buckets_g: [{248}, {159, 232}, {215}, {137, 47, 138, 140, 111, 39, 79, 7}, {203, 224, 32, 160, 247, 146, 206, 145, 223, 23, 136, 148, 128, 205, 183}, {189, 27, 161, 100, 112, 97, 30, 246, 118, 149, 29, 12, 115, 117, 176, 164, 10, 98, 15, 135, 187, 147, 190, 169, 184, 243, 245, 231, 172, 175, 144, 162, 150, 170, 9}, {60, 63, 77, 102, 90, 188, 101, 99, 57, 171, 197, 185, 45, 46, 119, 113, 174, 116, 107, 121, 209, 75, 122, 168, 92, 89, 212, 109, 78, 192, 114, 186, 173, 210, 198, 43, 195, 127, 58, 110, 124, 191}, {53, 143, 199, 94, 236, 221, 73, 51, 105, 204, 201, 213, 2, 211, 41, 93, 62, 74, 1, 21, 254, 42, 214, 54, 207, 253, 83, 48, 80, 125, 219, 123, 234, 85, 194, 36, 33, 65, 4, 68, 76, 222, 158, 108, 126, 91, 66, 233, 120, 239, 157, 196, 251, 19, 61, 106, 59, 71, 44, 193, 86, 56, 34, 152, 22, 155, 202}, {81, 55, 18, 131, 165, 229, 50, 178, 217, 20, 5, 3, 156, 235, 249, 70, 64, 250, 82, 49, 227, 255, 134, 6, 139, 242, 166, 28, 38, 8, 142, 52, 35, 69, 13, 25, 237, 84, 11, 67, 17, 241, 220, 244, 153, 14, 177, 218, 163, 252, 230, 133, 37, 31, 87, 141, 154, 238, 26, 180}, {129, 225, 181, 226, 167, 103, 182, 179, 228, 130, 240, 132}, {40, 96, 72, 95, 104}, {216, 88, 208, 16}, {151, 200}, {24}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 13, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 4, 3, 3, 8, 3, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 12, 7, 8, 8, 7, 8, 7, 7, 1, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 11, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 1, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 0, 8, 8, 7, 8, 7, 7, 8]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 13, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 4, 3, 3, 8, 3, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 12, 7, 8, 8, 7, 8, 7, 7, 1, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 11, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 1, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 0, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


