path: all/beierle_8_2799.tt
path: all/beierle_8_2799.tt
buckets_f: [{79, 208}, {128, 216, 24, 111, 224}, {72}, {207, 48, 144, 184, 135}, {177, 199, 180, 192, 119, 178, 138, 137, 140}, {110, 134, 37, 186, 109, 127, 107, 104, 168, 185, 172, 38, 229, 35, 227, 230, 170, 188, 133, 131, 32, 169, 64}, {248, 161, 118, 212, 45, 97, 209, 255, 156, 43, 252, 96, 237, 75, 62, 93, 101, 117, 17, 154, 153, 46, 59, 60, 99, 58, 18, 98, 167, 155, 235, 40, 164, 63, 61, 166, 165, 57, 92, 115, 102, 78, 89, 251, 112, 100, 77, 210, 179, 159, 157, 253, 139, 142, 91, 94, 250, 90, 182, 162, 254, 181, 141, 20, 249, 163, 158, 238, 23, 103}, {187, 218, 9, 50, 203, 81, 66, 246, 150, 52, 51, 84, 12, 201, 151, 31, 126, 83, 205, 146, 247, 243, 228, 206, 204, 11, 123, 225, 54, 85, 231, 132, 86, 147, 145, 129, 36, 240, 25, 15, 189, 10, 49, 71, 28, 53, 149, 39, 242, 244, 55, 148, 34, 13, 68, 190, 245, 65, 130, 82, 226, 125, 26, 14, 217, 33, 202, 120, 241, 220}, {233, 73, 239, 193, 143, 47, 16, 195, 7, 3, 234, 211, 236, 4, 44, 76, 22, 42, 6, 1, 213, 116, 41, 2, 183, 74, 19, 198, 5, 214, 113, 197, 194, 114, 21, 196}, {191, 29, 121, 222, 124, 174, 69, 171, 108, 67, 221, 219, 70, 106, 27, 105, 173, 30, 122}, {88, 56, 215, 176, 232, 152, 160, 136, 95}, {223, 87, 200, 80, 8}, {175}, {0}]
buckets_g: [{79, 208}, {224, 216, 128, 24, 111}, {72}, {184, 48, 135, 144, 207}, {180, 140, 178, 119, 138, 199, 137, 177, 192}, {37, 185, 169, 104, 134, 172, 188, 38, 186, 168, 229, 133, 107, 110, 35, 64, 127, 32, 227, 230, 170, 109, 131}, {103, 154, 62, 46, 167, 212, 96, 253, 17, 155, 153, 209, 102, 118, 100, 92, 60, 141, 20, 255, 238, 179, 18, 57, 58, 101, 117, 23, 61, 210, 142, 43, 254, 99, 94, 165, 164, 166, 45, 181, 115, 98, 182, 156, 251, 250, 90, 235, 237, 78, 252, 59, 249, 89, 162, 77, 63, 40, 93, 157, 75, 139, 91, 161, 248, 159, 112, 97, 158, 163}, {189, 120, 149, 247, 130, 10, 31, 52, 126, 201, 217, 85, 12, 25, 13, 36, 34, 206, 241, 55, 33, 246, 244, 190, 28, 132, 245, 243, 151, 81, 240, 54, 49, 205, 150, 84, 129, 145, 228, 231, 220, 202, 147, 204, 9, 242, 123, 15, 203, 39, 225, 146, 148, 11, 125, 83, 86, 68, 14, 226, 82, 66, 187, 51, 53, 218, 26, 50, 71, 65}, {21, 2, 4, 198, 234, 113, 211, 22, 74, 19, 194, 47, 213, 116, 214, 16, 5, 233, 42, 183, 6, 239, 76, 1, 195, 41, 73, 114, 197, 236, 193, 3, 7, 143, 196, 44}, {27, 222, 70, 173, 121, 69, 221, 122, 174, 106, 29, 105, 124, 30, 219, 191, 108, 171, 67}, {152, 160, 56, 95, 215, 176, 136, 232, 88}, {223, 200, 87, 8, 80}, {175}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 6, 8, 6, 6, 0, 11, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 5, 9, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 3, 10, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 12, 10, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 11, 1, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 6, 8, 6, 6, 0, 11, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 5, 9, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 3, 10, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 12, 10, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 9, 7, 9, 9, 11, 1, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


