path: all/beierle_8_2833.tt
path: all/beierle_8_2833.tt
buckets_f: [{88}, {16}, {167, 80, 191, 15}, {120, 231, 7, 128, 223, 232}, {181, 38, 107, 182, 35, 100, 37, 127, 109, 98, 47, 110, 104, 97, 179}, {180, 178, 28, 67, 81, 26, 250, 252, 31, 70, 255, 8, 116, 25, 63, 113, 199, 84, 249, 143, 177, 82, 69, 114}, {132, 118, 130, 66, 129, 227, 65, 71, 185, 230, 242, 201, 212, 115, 29, 149, 147, 186, 144, 68, 61, 89, 27, 117, 86, 62, 207, 171, 219, 153, 150, 244, 30, 156, 18, 17, 56, 20, 154, 210, 112, 85, 83, 168, 92, 90, 188, 236, 241, 204, 234, 174, 229, 233, 209, 59, 23, 221, 222, 202, 224, 173}, {200, 34, 53, 213, 165, 40, 54, 76, 206, 208, 73, 148, 155, 145, 74, 79, 102, 133, 246, 184, 101, 1, 43, 111, 220, 169, 189, 170, 126, 106, 108, 166, 240, 203, 96, 237, 226, 146, 225, 123, 228, 157, 211, 105, 217, 187, 205, 45, 245, 36, 2, 218, 33, 243, 152, 190, 214, 51, 46, 238, 235, 131, 99, 158, 172, 134, 4, 125, 160, 48, 163, 151}, {5, 251, 176, 197, 75, 192, 41, 6, 142, 77, 44, 52, 55, 253, 195, 248, 254, 72, 78, 139, 3, 103, 198, 121, 49, 141, 42, 50, 136, 122, 124, 32}, {94, 93, 60, 21, 194, 137, 138, 196, 22, 19, 58, 13, 64, 57, 11, 193, 91, 183, 119, 140, 14}, {9, 247, 24, 161, 215, 159, 10, 216, 239, 95, 12, 164, 135, 162}, {175, 39}, {87}, {0}]
buckets_g: [{88}, {16}, {191, 167, 80, 15}, {128, 223, 7, 232, 231, 120}, {109, 97, 38, 104, 181, 107, 182, 110, 127, 47, 37, 98, 179, 100, 35}, {252, 180, 116, 143, 178, 67, 82, 84, 8, 249, 26, 199, 177, 81, 255, 28, 70, 250, 63, 31, 25, 114, 113, 69}, {230, 23, 68, 173, 71, 85, 118, 221, 92, 171, 29, 201, 222, 212, 90, 65, 219, 227, 149, 168, 241, 242, 154, 210, 236, 62, 115, 129, 156, 132, 153, 86, 117, 20, 234, 233, 202, 112, 17, 30, 66, 83, 147, 229, 186, 56, 61, 130, 244, 174, 188, 204, 59, 224, 89, 207, 144, 18, 150, 209, 185, 27}, {206, 146, 54, 190, 220, 40, 237, 2, 101, 184, 213, 36, 187, 46, 205, 131, 169, 126, 105, 245, 34, 51, 214, 165, 208, 96, 240, 74, 243, 235, 228, 189, 166, 148, 43, 108, 123, 218, 172, 33, 200, 170, 151, 99, 53, 226, 217, 158, 111, 160, 145, 1, 48, 157, 45, 106, 211, 163, 246, 238, 125, 73, 225, 4, 79, 133, 76, 152, 203, 134, 102, 155}, {248, 139, 55, 198, 78, 254, 44, 176, 72, 253, 49, 3, 42, 50, 124, 192, 141, 41, 75, 121, 197, 251, 6, 103, 5, 122, 52, 136, 77, 32, 195, 142}, {119, 183, 14, 193, 21, 194, 196, 60, 137, 64, 93, 138, 11, 22, 91, 94, 19, 57, 140, 58, 13}, {12, 164, 247, 24, 9, 135, 10, 216, 215, 162, 159, 239, 161, 95}, {39, 175}, {87}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 5, 10, 10, 9, 10, 9, 9, 2, 1, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 11, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 12, 0, 6, 6, 9, 6, 9, 9, 10, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 11, 8, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 5]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 5, 10, 10, 9, 10, 9, 9, 2, 1, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 11, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 12, 0, 6, 6, 9, 6, 9, 9, 10, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 11, 8, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


