path: all/beierle_8_5823.tt
path: all/beierle_8_5823.tt
buckets_f: [{128, 168, 224}, {191, 183}, {176, 7, 104}, {142, 141, 63, 139, 120}, {8, 254, 111, 240, 41, 42, 152, 151, 251, 44, 253}, {93, 89, 237, 94, 161, 90, 238, 88, 17, 18, 162, 92, 160, 235, 16, 91, 164, 239, 20}, {159, 156, 1, 109, 242, 252, 211, 98, 190, 182, 153, 247, 187, 249, 78, 217, 100, 147, 2, 39, 103, 10, 75, 43, 154, 241, 244, 34, 214, 107, 69, 9, 64, 149, 67, 12, 4, 77, 36, 144, 70, 179, 220, 255, 110, 45, 189, 97, 150, 33, 181, 213, 250, 72, 218, 46}, {30, 56, 193, 138, 192, 125, 195, 54, 49, 82, 229, 226, 137, 133, 26, 48, 124, 132, 173, 127, 114, 59, 131, 194, 123, 227, 81, 199, 198, 225, 25, 117, 143, 87, 196, 61, 207, 85, 200, 86, 175, 118, 84, 119, 116, 58, 83, 28, 122, 115, 24, 53, 134, 50, 52, 135, 174, 204, 113, 205, 231, 169, 228, 29, 172, 197, 126, 121, 62, 27, 230, 202, 129, 51, 140, 170, 130, 203, 201, 206, 60, 171, 57}, {188, 106, 177, 246, 243, 5, 74, 14, 145, 222, 68, 73, 219, 3, 96, 71, 101, 35, 185, 13, 245, 11, 221, 180, 215, 148, 79, 186, 105, 38, 209, 102, 76, 216, 146, 178, 99, 212, 47, 6, 66, 158, 65, 37, 108, 248, 210, 32, 157, 155}, {163, 22, 21, 233, 166, 19, 234, 232, 167, 236, 95, 165}, {40, 184, 223, 208, 15}, {136, 31, 112, 55, 80}, {23}, {0}]
buckets_g: [{168, 224, 128}, {191, 183}, {104, 7, 176}, {141, 120, 63, 139, 142}, {254, 253, 111, 8, 44, 152, 240, 251, 151, 42, 41}, {162, 164, 91, 88, 235, 92, 89, 238, 160, 16, 17, 161, 90, 93, 20, 18, 237, 94, 239}, {255, 247, 4, 69, 187, 252, 153, 159, 75, 70, 156, 144, 36, 182, 33, 179, 249, 147, 2, 72, 218, 97, 214, 211, 98, 34, 64, 244, 1, 9, 110, 109, 149, 189, 43, 107, 10, 78, 150, 220, 241, 103, 45, 154, 190, 39, 67, 181, 213, 217, 77, 12, 250, 242, 100, 46}, {121, 133, 117, 54, 138, 27, 113, 201, 140, 86, 30, 83, 82, 169, 172, 229, 134, 206, 195, 200, 202, 118, 194, 84, 50, 115, 81, 57, 171, 132, 135, 203, 26, 137, 114, 60, 53, 205, 129, 62, 87, 143, 122, 125, 227, 193, 192, 61, 226, 28, 230, 199, 225, 25, 56, 131, 29, 175, 126, 124, 196, 130, 170, 127, 207, 116, 58, 204, 52, 174, 197, 85, 123, 59, 49, 51, 48, 119, 173, 231, 24, 198, 228}, {246, 99, 177, 108, 76, 13, 186, 215, 14, 68, 178, 66, 102, 148, 71, 216, 212, 96, 47, 105, 185, 73, 65, 155, 3, 188, 157, 35, 32, 209, 11, 37, 248, 210, 5, 146, 145, 221, 38, 243, 101, 158, 6, 245, 106, 222, 74, 219, 180, 79}, {21, 234, 233, 22, 236, 166, 19, 163, 95, 232, 167, 165}, {184, 223, 15, 208, 40}, {31, 136, 55, 80, 112}, {23}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 12, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 3, 7, 3, 3, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 0, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 1, 10, 8, 8, 6, 8, 6, 6, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 0, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 12, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 3, 7, 3, 3, 7, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 0, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 1, 10, 8, 8, 6, 8, 6, 6, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 0, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


