path: all/beierle_8_9927.tt
path: all/beierle_8_9927.tt
buckets_f: [{80}, {151, 87, 79}, {215}, {192, 223}, {120}, {176, 249, 72, 194, 106, 251, 250, 253, 230, 195, 196, 198, 197, 227, 119, 229, 104, 254, 108, 105, 193, 252}, {91, 100, 97, 214, 211, 66, 245, 186, 244, 68, 160, 121, 167, 156, 243, 153, 246, 204, 122, 236, 128, 242, 96, 234, 205, 94, 213, 241, 154, 232, 125, 15, 95, 67, 93, 188, 233, 70, 202, 69, 126, 98, 123, 185, 65, 201, 16, 124, 184, 203, 206}, {219, 221, 150, 30, 141, 117, 183, 222, 81, 78, 28, 224, 114, 255, 142, 29, 107, 149, 225, 25, 74, 147, 76, 175, 84, 116, 26, 75, 109, 27, 115, 82, 113, 110, 111, 248, 139, 63, 73, 118, 226, 77, 228}, {101, 47, 208, 187, 210, 10, 48, 212, 162, 49, 240, 92, 88, 161, 52, 131, 18, 209, 9, 8, 190, 164, 90, 134, 189, 152, 159, 20, 103, 235, 12, 99, 191, 50, 237, 247, 17, 102, 127, 133, 238, 71, 40, 89, 207, 200}, {173, 180, 112, 83, 231, 1, 216, 220, 174, 33, 171, 31, 57, 218, 4, 138, 86, 56, 85, 58, 217, 37, 144, 177, 35, 178, 140, 24, 172, 2, 137, 34, 169, 60, 170, 38, 36}, {13, 54, 42, 45, 157, 43, 53, 132, 44, 11, 158, 23, 51, 14, 130, 129, 46, 41, 155}, {39, 6, 7, 145, 148, 5, 168, 59, 32, 62, 3, 181, 199, 61, 182, 146, 143, 179}, {21, 166, 165, 19, 135, 163, 239, 22, 64}, {136}, {55}, {0}]
buckets_g: [{80}, {151, 87, 79}, {215}, {192, 223}, {120}, {104, 227, 105, 249, 229, 230, 198, 108, 196, 251, 106, 72, 176, 252, 193, 194, 197, 195, 250, 253, 254, 119}, {121, 126, 244, 15, 236, 65, 128, 213, 186, 67, 156, 96, 93, 246, 206, 167, 201, 234, 185, 203, 242, 211, 125, 188, 202, 97, 184, 122, 124, 153, 214, 68, 160, 70, 243, 66, 123, 98, 69, 91, 233, 94, 204, 232, 16, 205, 245, 241, 154, 100, 95}, {113, 30, 27, 77, 116, 78, 76, 150, 149, 248, 114, 73, 26, 107, 109, 141, 224, 81, 183, 226, 29, 225, 255, 118, 82, 228, 111, 25, 63, 74, 221, 110, 115, 222, 84, 75, 142, 175, 117, 147, 139, 219, 28}, {50, 189, 208, 102, 10, 161, 212, 200, 90, 52, 134, 131, 164, 71, 20, 40, 8, 49, 18, 48, 89, 237, 12, 190, 187, 47, 191, 9, 17, 92, 133, 88, 152, 209, 235, 159, 101, 162, 240, 210, 247, 127, 207, 103, 238, 99}, {58, 177, 138, 140, 112, 56, 216, 137, 218, 33, 24, 170, 31, 180, 57, 173, 36, 35, 169, 171, 144, 231, 38, 220, 34, 2, 85, 83, 4, 174, 60, 217, 86, 178, 172, 37, 1}, {43, 51, 41, 23, 42, 129, 44, 155, 158, 11, 157, 132, 54, 46, 14, 13, 53, 45, 130}, {168, 199, 7, 179, 3, 143, 61, 181, 146, 62, 145, 182, 5, 148, 59, 39, 6, 32}, {239, 22, 166, 64, 19, 163, 21, 165, 135}, {136}, {55}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 11, 8, 8, 8, 10, 8, 10, 10, 6, 6, 8, 8, 12, 8, 12, 12, 10, 9, 7, 7, 7, 7, 7, 7, 9, 11, 9, 9, 9, 9, 9, 9, 11, 8, 10, 10, 10, 10, 10, 10, 8, 8, 8, 8, 10, 8, 10, 10, 14, 9, 9, 9, 11, 9, 11, 11, 7, 12, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 1, 0, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 6, 10, 10, 8, 10, 8, 8, 12, 13, 9, 9, 7, 9, 7, 7, 11, 9, 11, 11, 7, 11, 7, 7, 1, 8, 6, 6, 10, 6, 10, 10, 8, 6, 8, 8, 12, 8, 12, 12, 6, 11, 9, 9, 9, 9, 9, 9, 7, 5, 9, 9, 11, 9, 11, 11, 7, 6, 6, 6, 8, 6, 8, 8, 8, 3, 5, 5, 5, 5, 5, 5, 11, 8, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 2, 9, 9, 9, 7, 9, 7, 7, 3, 7, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 12, 8, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 5, 5, 5, 5, 7]
indices_g: [15, 9, 9, 11, 9, 11, 11, 11, 8, 8, 8, 10, 8, 10, 10, 6, 6, 8, 8, 12, 8, 12, 12, 10, 9, 7, 7, 7, 7, 7, 7, 9, 11, 9, 9, 9, 9, 9, 9, 11, 8, 10, 10, 10, 10, 10, 10, 8, 8, 8, 8, 10, 8, 10, 10, 14, 9, 9, 9, 11, 9, 11, 11, 7, 12, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 1, 0, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 6, 10, 10, 8, 10, 8, 8, 12, 13, 9, 9, 7, 9, 7, 7, 11, 9, 11, 11, 7, 11, 7, 7, 1, 8, 6, 6, 10, 6, 10, 10, 8, 6, 8, 8, 12, 8, 12, 12, 6, 11, 9, 9, 9, 9, 9, 9, 7, 5, 9, 9, 11, 9, 11, 11, 7, 6, 6, 6, 8, 6, 8, 8, 8, 3, 5, 5, 5, 5, 5, 5, 11, 8, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 2, 9, 9, 9, 7, 9, 7, 7, 3, 7, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 12, 8, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 5, 5, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


