path: all/beierle_8_8252.tt
path: all/beierle_8_8252.tt
buckets_f: [{168, 223}, {64}, {240, 184}, {15, 136, 208, 127, 153, 156, 55, 239, 192, 154}, {102, 74, 231, 7, 96, 99, 119, 191, 224, 73, 216, 101, 76}, {53, 238, 210, 235, 32, 29, 209, 30, 84, 54, 251, 27, 199, 13, 14, 237, 248, 51, 71, 11, 80, 215, 212, 82, 253, 254, 81}, {150, 98, 203, 18, 59, 172, 90, 58, 144, 129, 149, 201, 57, 77, 206, 95, 72, 117, 60, 204, 246, 200, 17, 100, 97, 61, 247, 243, 130, 21, 75, 244, 187, 170, 245, 20, 189, 89, 207, 202, 190, 78, 16, 169, 62, 56, 242, 147, 19, 132, 118, 22, 205, 115, 92, 241}, {181, 33, 158, 140, 166, 250, 143, 142, 179, 252, 234, 155, 183, 198, 249, 34, 176, 109, 177, 111, 236, 31, 160, 141, 105, 139, 213, 110, 25, 163, 52, 126, 107, 182, 233, 165, 10, 157, 121, 9, 137, 36, 106, 152, 12, 161, 122, 180, 197, 108, 178, 195, 138, 214, 49, 123, 28, 26, 125, 124, 162, 50, 211, 164}, {228, 6, 1, 225, 94, 113, 229, 3, 151, 146, 133, 218, 171, 220, 47, 93, 174, 4, 145, 134, 148, 227, 185, 131, 186, 188, 219, 45, 114, 226, 44, 79, 173, 2, 41, 42, 217, 116, 5, 43, 221, 230, 222, 91, 88, 46, 40, 128}, {24, 83, 8, 196, 70, 66, 232, 87, 35, 67, 69, 193, 86, 85, 68, 65, 194, 38, 37}, {103, 135, 175, 23, 63, 112}, {104, 159, 255, 120, 39, 167}, {48}, {0}]
buckets_g: [{223, 168}, {64}, {184, 240}, {127, 136, 153, 192, 208, 156, 239, 154, 15, 55}, {99, 216, 119, 96, 224, 76, 101, 73, 102, 74, 231, 7, 191}, {248, 71, 237, 212, 14, 254, 53, 80, 32, 251, 235, 209, 215, 253, 54, 51, 84, 13, 29, 11, 238, 27, 30, 199, 81, 82, 210}, {247, 204, 98, 201, 149, 243, 246, 61, 100, 57, 189, 89, 244, 118, 58, 202, 245, 77, 16, 60, 169, 97, 19, 17, 62, 21, 72, 241, 187, 129, 130, 206, 117, 18, 78, 147, 20, 200, 75, 92, 144, 203, 150, 90, 190, 170, 205, 132, 115, 172, 56, 207, 22, 95, 242, 59}, {142, 143, 26, 233, 164, 49, 198, 141, 138, 34, 33, 107, 236, 211, 165, 182, 10, 152, 249, 181, 105, 161, 234, 31, 106, 180, 108, 52, 122, 166, 123, 213, 139, 25, 155, 178, 28, 250, 137, 162, 195, 176, 163, 252, 214, 158, 111, 197, 9, 110, 126, 124, 160, 177, 125, 36, 109, 179, 183, 50, 12, 121, 157, 140}, {228, 128, 151, 40, 217, 133, 171, 188, 229, 43, 227, 225, 148, 173, 230, 114, 46, 113, 91, 219, 116, 186, 220, 42, 145, 47, 226, 88, 131, 6, 45, 185, 79, 1, 221, 44, 94, 3, 134, 41, 146, 174, 218, 5, 4, 2, 93, 222}, {68, 8, 66, 83, 35, 85, 232, 70, 196, 38, 86, 87, 65, 194, 24, 193, 69, 67, 37}, {103, 23, 112, 175, 135, 63}, {159, 255, 39, 167, 104, 120}, {48}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 1, 9, 9, 9, 9, 9, 9, 5, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 10, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 3, 3, 7, 3, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 0, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 0, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 11]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 1, 9, 9, 9, 9, 9, 9, 5, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 10, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 3, 3, 7, 3, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 0, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 0, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


