path: all/beierle_8_2092.tt
path: all/beierle_8_2092.tt
buckets_f: [{72}, {103}, {255, 128}, {15, 118, 117, 176, 115}, {87, 151, 248, 135, 231}, {203, 199, 207, 2, 173, 192, 171, 174, 208, 4, 205, 206, 216, 1, 111}, {91, 56, 93, 141, 67, 240, 79, 237, 142, 232, 53, 90, 235, 69, 92, 139, 70, 54, 94, 51, 89, 239, 95, 238}, {27, 23, 169, 14, 13, 30, 96, 126, 218, 17, 180, 116, 125, 20, 160, 181, 99, 220, 165, 182, 178, 122, 123, 217, 24, 179, 177, 163, 10, 124, 11, 109, 113, 107, 29, 209, 110, 9, 102, 119, 114, 210, 12, 212, 170, 166, 101, 172, 18, 121}, {41, 38, 145, 149, 65, 143, 159, 144, 230, 35, 157, 251, 153, 155, 132, 156, 228, 140, 85, 137, 80, 147, 241, 43, 254, 86, 150, 66, 58, 81, 247, 44, 55, 83, 146, 158, 47, 242, 39, 36, 60, 229, 57, 244, 226, 42, 78, 224, 84, 34, 68, 138, 33, 45, 77, 129, 37, 50, 130, 49, 46, 63, 75, 148, 253, 71, 225, 154, 52, 227, 82}, {204, 195, 19, 161, 186, 16, 168, 214, 31, 5, 25, 97, 222, 190, 184, 21, 188, 201, 198, 197, 196, 202, 22, 6, 108, 3, 100, 105, 185, 28, 167, 162, 26, 194, 106, 164, 200, 219, 211, 98, 187, 221, 189, 7, 193, 213, 191}, {134, 233, 234, 48, 249, 252, 133, 131, 74, 61, 73, 243, 246, 236, 88, 136, 62, 64, 59, 76, 250, 245}, {175, 8, 215, 127, 183, 120, 112, 223, 104}, {40, 152, 32}, {0}]
buckets_g: [{72}, {103}, {255, 128}, {115, 117, 176, 118, 15}, {135, 87, 151, 231, 248}, {206, 174, 4, 111, 173, 216, 205, 192, 1, 199, 208, 171, 203, 2, 207}, {237, 95, 139, 69, 51, 91, 235, 93, 67, 240, 141, 238, 89, 70, 56, 142, 79, 232, 54, 92, 53, 90, 94, 239}, {107, 122, 102, 24, 165, 125, 182, 96, 17, 169, 217, 178, 123, 126, 101, 172, 13, 180, 209, 113, 220, 9, 29, 12, 179, 166, 27, 116, 170, 218, 14, 124, 210, 160, 109, 177, 30, 119, 23, 99, 181, 121, 163, 11, 18, 20, 114, 212, 10, 110}, {156, 39, 153, 33, 150, 247, 253, 159, 58, 242, 143, 42, 251, 86, 137, 44, 41, 83, 80, 68, 145, 154, 82, 66, 244, 37, 148, 47, 84, 65, 38, 75, 78, 49, 132, 158, 149, 85, 228, 71, 55, 63, 36, 147, 35, 227, 241, 45, 157, 52, 144, 46, 138, 77, 34, 81, 226, 229, 155, 146, 230, 43, 60, 140, 129, 254, 57, 130, 224, 225, 50}, {202, 3, 219, 188, 185, 197, 200, 6, 98, 97, 194, 222, 161, 7, 108, 198, 211, 100, 19, 213, 26, 16, 204, 25, 195, 168, 164, 162, 201, 221, 106, 167, 105, 214, 28, 5, 189, 193, 187, 31, 191, 21, 190, 184, 22, 186, 196}, {62, 134, 48, 74, 245, 249, 234, 243, 233, 250, 136, 246, 88, 131, 133, 236, 61, 76, 252, 59, 73, 64}, {215, 112, 127, 104, 183, 223, 120, 175, 8}, {32, 152, 40}, {0}]
indices_f: [13, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 0, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 3, 7, 3, 3, 7, 11, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4, 6, 10, 10, 6, 10, 6, 6, 6, 6, 8, 8, 10, 8, 10, 10, 8, 4, 10, 10, 8, 10, 8, 8, 2]
indices_g: [13, 5, 5, 9, 5, 9, 9, 9, 11, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 0, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 3, 7, 3, 3, 7, 11, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4, 6, 10, 10, 6, 10, 6, 6, 6, 6, 8, 8, 10, 8, 10, 10, 8, 4, 10, 10, 8, 10, 8, 8, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
