path: all/beierle_8_2760.tt
path: all/beierle_8_2760.tt
buckets_f: [{176}, {152, 127, 199}, {216, 223, 168}, {232, 55, 136, 143}, {128, 200, 191, 74, 119, 79, 73, 76, 88}, {34, 164, 33, 86, 236, 160, 183, 234, 233, 161, 106, 83, 108, 165, 10, 12, 39, 162, 85, 163, 166, 109, 80, 110, 9, 36, 105, 167, 107}, {20, 241, 243, 98, 7, 101, 96, 95, 23, 90, 61, 218, 245, 44, 175, 228, 99, 118, 56, 112, 42, 17, 173, 187, 220, 58, 63, 172, 174, 92, 18, 117, 103, 171, 244, 242, 240, 151, 100, 170, 62, 204, 202, 102, 2, 21, 41, 201, 59, 148, 19, 16, 97, 246, 225, 217, 145, 231, 169, 89, 22, 146, 1, 189, 4, 115, 190, 226, 57, 60}, {82, 141, 68, 65, 209, 48, 182, 38, 52, 29, 198, 125, 215, 35, 254, 252, 126, 211, 27, 49, 51, 8, 139, 250, 87, 253, 156, 67, 251, 235, 137, 237, 54, 208, 30, 84, 69, 142, 195, 37, 154, 31, 13, 53, 66, 123, 214, 71, 25, 238, 14, 28, 70, 212, 32, 181, 81, 26, 11, 140, 138, 50, 210, 213, 120, 197, 249, 179, 153}, {46, 230, 203, 113, 224, 116, 93, 5, 227, 147, 186, 43, 130, 114, 45, 72, 185, 77, 3, 94, 206, 229, 205, 129, 135, 131, 144, 75, 132, 188, 134, 149, 91, 40, 6, 150, 78, 133}, {121, 111, 194, 124, 178, 196, 157, 177, 193, 180, 122, 158, 155}, {207, 222, 221, 47, 247, 184, 219}, {64, 248, 192, 255, 159, 24}, {15, 104, 239}, {0}]
buckets_g: [{176}, {199, 127, 152}, {216, 168, 223}, {143, 136, 232, 55}, {119, 191, 76, 88, 79, 200, 73, 128, 74}, {12, 162, 164, 167, 106, 80, 85, 165, 39, 109, 86, 9, 233, 10, 183, 236, 107, 36, 33, 108, 83, 160, 34, 166, 110, 234, 163, 161, 105}, {42, 169, 201, 115, 226, 241, 173, 90, 95, 41, 4, 92, 204, 172, 60, 96, 98, 101, 99, 171, 102, 187, 117, 174, 22, 240, 103, 56, 2, 1, 228, 18, 19, 246, 63, 89, 97, 170, 244, 118, 225, 148, 20, 146, 58, 7, 202, 242, 16, 243, 245, 145, 57, 218, 61, 217, 220, 21, 151, 62, 112, 23, 231, 17, 59, 189, 175, 190, 100, 44}, {70, 51, 209, 27, 141, 213, 125, 154, 54, 208, 137, 237, 68, 26, 30, 181, 235, 13, 210, 69, 87, 140, 139, 214, 49, 35, 250, 215, 25, 182, 126, 65, 66, 179, 29, 38, 120, 198, 84, 252, 254, 142, 52, 14, 238, 249, 8, 156, 31, 11, 82, 53, 251, 138, 197, 81, 50, 153, 71, 28, 48, 195, 253, 32, 211, 37, 67, 123, 212}, {229, 131, 134, 205, 224, 147, 40, 135, 206, 186, 230, 114, 91, 6, 113, 93, 94, 129, 77, 45, 5, 78, 185, 116, 43, 149, 132, 150, 3, 203, 130, 72, 227, 188, 75, 46, 144, 133}, {180, 111, 194, 193, 124, 177, 178, 122, 121, 196, 155, 158, 157}, {221, 222, 247, 219, 184, 207, 47}, {64, 255, 24, 159, 248, 192}, {239, 104, 15}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 12, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 11, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 0, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 2, 8, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 12, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 11]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 12, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 11, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 0, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 2, 8, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 12, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


