path: all/beierle_8_8851.tt
path: all/beierle_8_8851.tt
buckets_f: [{216}, {200}, {87, 208, 240}, {15, 176, 175}, {165, 78, 201, 128, 62, 202, 61, 59, 232, 39, 204, 7, 75, 77, 166, 56, 163, 80, 167}, {17, 64, 70, 67, 229, 193, 199, 93, 20, 250, 196, 198, 94, 88, 137, 197, 252, 249, 194, 23, 151, 230, 16, 91, 55, 195, 18, 227, 40, 138, 69, 140}, {79, 234, 106, 210, 109, 233, 129, 113, 24, 115, 132, 108, 30, 130, 116, 29, 243, 209, 63, 107, 27, 73, 212, 35, 112, 104, 74, 26, 31, 105, 236, 60, 118, 110, 37, 159, 28, 154, 76, 114, 58, 25, 156, 153, 57, 117, 239, 246, 245, 38}, {218, 228, 14, 11, 120, 54, 139, 142, 13, 99, 171, 102, 180, 173, 172, 121, 51, 47, 95, 251, 41, 147, 89, 177, 144, 68, 42, 150, 231, 53, 66, 169, 100, 103, 71, 48, 179, 141, 97, 10, 221, 178, 127, 92, 217, 181, 226, 98, 44, 248, 123, 219, 170, 149, 220, 101, 174, 182, 96, 124, 125, 9, 122, 225, 126, 8, 65, 223, 12, 222, 254, 90, 168, 183, 253}, {36, 189, 72, 186, 164, 241, 3, 4, 158, 187, 85, 131, 83, 6, 86, 1, 205, 235, 152, 247, 5, 244, 237, 191, 184, 155, 162, 134, 33, 160, 157, 203, 185, 238, 34, 207, 133, 161, 190, 206, 2, 188, 242}, {43, 50, 146, 49, 19, 22, 46, 21, 145, 148, 45, 52}, {81, 211, 135, 213, 119, 84, 215, 32, 214, 111, 82}, {136}, {224, 192, 143, 255}, {0}]
buckets_g: [{216}, {200}, {87, 208, 240}, {175, 15, 176}, {62, 167, 59, 56, 39, 80, 165, 232, 202, 166, 7, 77, 75, 163, 61, 201, 78, 204, 128}, {194, 230, 250, 88, 227, 151, 40, 93, 193, 229, 64, 94, 17, 197, 23, 20, 137, 252, 199, 138, 69, 55, 195, 140, 16, 91, 70, 67, 249, 198, 196, 18}, {107, 243, 109, 37, 114, 117, 130, 60, 26, 112, 74, 58, 28, 104, 245, 129, 132, 110, 31, 113, 63, 30, 116, 246, 236, 79, 35, 24, 118, 212, 156, 239, 153, 209, 38, 210, 154, 105, 76, 57, 27, 233, 234, 108, 29, 159, 25, 115, 73, 106}, {99, 219, 100, 218, 170, 121, 251, 254, 12, 171, 173, 225, 66, 54, 182, 220, 89, 127, 179, 126, 14, 41, 169, 97, 217, 8, 47, 177, 103, 142, 125, 149, 101, 222, 11, 13, 48, 150, 226, 95, 51, 92, 53, 147, 68, 253, 139, 248, 141, 180, 223, 221, 228, 124, 231, 102, 183, 122, 144, 44, 71, 96, 65, 9, 181, 90, 178, 168, 42, 10, 123, 172, 120, 174, 98}, {190, 161, 203, 157, 6, 184, 34, 160, 1, 2, 133, 242, 191, 206, 187, 164, 247, 152, 188, 237, 36, 185, 241, 207, 238, 131, 3, 162, 86, 134, 33, 244, 5, 235, 85, 158, 155, 186, 72, 83, 189, 4, 205}, {146, 148, 145, 46, 49, 19, 50, 43, 21, 22, 45, 52}, {211, 82, 32, 135, 84, 215, 213, 111, 119, 214, 81}, {136}, {255, 224, 143, 192}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 4, 10, 10, 8, 10, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 12, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 12, 5, 5, 5, 5, 5, 5, 5, 1, 4, 4, 8, 4, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 10, 0, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 12]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 6, 4, 10, 10, 8, 10, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 12, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 12, 5, 5, 5, 5, 5, 5, 5, 1, 4, 4, 8, 4, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 10, 0, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


