path: all/beierle_8_7701.tt
path: all/beierle_8_7701.tt
buckets_f: [{79}, {87}, {48}, {191}, {64}, {144, 8, 143, 55, 175, 159, 40}, {199, 118, 111, 190, 151, 80, 189, 117, 187, 115}, {59, 224, 160, 62, 23, 245, 213, 188, 71, 211, 214, 186, 243, 246, 234, 131, 233, 133, 134, 239, 236, 176, 61, 104, 185}, {89, 22, 95, 228, 254, 161, 205, 41, 139, 178, 69, 12, 180, 231, 253, 209, 212, 9, 70, 210, 155, 10, 173, 129, 242, 226, 244, 42, 121, 25, 168, 28, 19, 26, 241, 157, 206, 135, 162, 219, 152, 221, 92, 158, 132, 76, 171, 222, 47, 74, 177, 183, 124, 216, 225, 130, 90, 141, 73, 21, 203, 251, 44, 67, 122, 215, 174, 164, 142}, {52, 218, 27, 36, 250, 82, 195, 140, 39, 84, 50, 116, 207, 100, 91, 4, 204, 93, 154, 252, 49, 75, 30, 97, 11, 197, 217, 94, 169, 202, 149, 78, 113, 88, 43, 123, 137, 77, 153, 198, 249, 46, 14, 13, 223, 120, 1, 172, 138, 114, 150, 98, 201, 7, 255, 34, 156, 2, 119, 126, 170, 24, 33, 29, 220, 45, 125, 147, 81}, {108, 57, 38, 83, 85, 194, 232, 146, 102, 237, 193, 32, 235, 148, 99, 184, 63, 145, 54, 96, 86, 105, 3, 238, 37, 5, 196, 6, 53, 58, 101, 51, 60, 35, 106}, {182, 208, 230, 165, 227, 240, 110, 66, 163, 179, 166, 229, 68, 20, 109, 18, 107, 17, 65, 181, 128}, {16, 15, 248, 127, 247, 31, 167, 200, 136}, {192, 103, 72}, {112}, {56}, {0}]
buckets_g: [{79}, {87}, {48}, {191}, {64}, {143, 159, 8, 175, 144, 55, 40}, {190, 151, 111, 80, 187, 199, 118, 117, 189, 115}, {61, 188, 239, 104, 176, 214, 233, 234, 23, 245, 62, 224, 133, 211, 246, 131, 236, 134, 59, 160, 185, 71, 186, 213, 243}, {67, 124, 42, 90, 164, 228, 26, 25, 95, 254, 241, 73, 180, 41, 139, 219, 142, 130, 70, 141, 10, 158, 155, 221, 129, 203, 132, 44, 216, 12, 74, 209, 28, 251, 21, 210, 47, 168, 177, 174, 212, 135, 121, 253, 215, 89, 9, 92, 171, 225, 244, 161, 242, 162, 226, 178, 76, 19, 222, 205, 231, 69, 183, 22, 173, 152, 206, 122, 157}, {217, 49, 223, 156, 140, 255, 88, 125, 78, 82, 24, 91, 172, 252, 30, 36, 34, 7, 45, 77, 123, 197, 14, 220, 11, 50, 204, 249, 202, 195, 81, 94, 1, 43, 170, 169, 138, 149, 119, 46, 114, 27, 93, 116, 147, 198, 52, 75, 2, 98, 100, 218, 120, 84, 126, 150, 13, 39, 113, 4, 250, 154, 33, 97, 137, 153, 29, 201, 207}, {60, 5, 184, 146, 238, 58, 148, 37, 237, 85, 32, 54, 102, 101, 51, 105, 86, 38, 63, 6, 194, 96, 193, 35, 53, 145, 3, 83, 108, 99, 232, 57, 196, 235, 106}, {109, 166, 182, 227, 66, 110, 17, 65, 230, 20, 18, 229, 179, 240, 128, 68, 208, 165, 181, 107, 163}, {247, 16, 248, 127, 15, 136, 200, 31, 167}, {103, 192, 72}, {112}, {56}, {0}]
indices_f: [16, 9, 9, 10, 9, 10, 10, 9, 5, 8, 8, 9, 8, 9, 9, 12, 12, 11, 11, 8, 11, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 12, 10, 9, 9, 10, 9, 10, 10, 9, 5, 8, 8, 9, 8, 9, 9, 8, 2, 9, 9, 10, 9, 10, 10, 5, 15, 10, 10, 7, 10, 7, 7, 10, 4, 11, 11, 8, 11, 8, 8, 7, 13, 8, 8, 9, 8, 9, 9, 0, 6, 9, 9, 10, 9, 10, 10, 1, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 10, 9, 10, 10, 13, 7, 10, 10, 11, 10, 11, 11, 6, 14, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 5, 5, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 11, 8, 11, 11, 12, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 11, 8, 11, 11, 8, 10, 7, 7, 6, 7, 6, 6, 3, 13, 10, 10, 9, 10, 9, 9, 6, 12, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 11, 8, 11, 11, 8, 10, 7, 7, 10, 7, 10, 10, 7, 11, 8, 8, 7, 8, 7, 7, 12, 12, 9, 9, 8, 9, 8, 8, 9]
indices_g: [16, 9, 9, 10, 9, 10, 10, 9, 5, 8, 8, 9, 8, 9, 9, 12, 12, 11, 11, 8, 11, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 12, 10, 9, 9, 10, 9, 10, 10, 9, 5, 8, 8, 9, 8, 9, 9, 8, 2, 9, 9, 10, 9, 10, 10, 5, 15, 10, 10, 7, 10, 7, 7, 10, 4, 11, 11, 8, 11, 8, 8, 7, 13, 8, 8, 9, 8, 9, 9, 0, 6, 9, 9, 10, 9, 10, 10, 1, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 10, 9, 10, 10, 13, 7, 10, 10, 11, 10, 11, 11, 6, 14, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 5, 5, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 11, 8, 11, 11, 12, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 11, 8, 11, 11, 8, 10, 7, 7, 6, 7, 6, 6, 3, 13, 10, 10, 9, 10, 9, 9, 6, 12, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 11, 8, 11, 11, 8, 10, 7, 7, 10, 7, 10, 10, 7, 11, 8, 8, 7, 8, 7, 7, 12, 12, 9, 9, 8, 9, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


