path: all/beierle_8_87.tt
path: all/beierle_8_87.tt
buckets_f: [{64}, {128, 8}, {247, 127}, {175, 104}, {219, 141, 32, 16, 79, 142, 47, 63, 139, 167, 251, 254, 152, 183, 222, 226, 253, 83, 228, 184, 221, 95, 225, 85, 232, 86}, {87, 81, 133, 186, 46, 120, 50, 230, 207, 62, 188, 45, 185, 201, 227, 61, 204, 49, 229, 43, 131, 202, 82, 143, 134, 159, 84, 59, 52}, {174, 212, 194, 51, 193, 118, 69, 171, 173, 102, 241, 209, 135, 129, 205, 26, 132, 31, 67, 115, 117, 210, 25, 244, 28, 99, 206, 112, 70, 101, 130, 53, 196, 242, 203, 199, 54, 215}, {30, 65, 195, 71, 4, 239, 100, 243, 113, 2, 252, 211, 255, 246, 197, 68, 24, 23, 179, 116, 110, 250, 39, 78, 17, 218, 7, 169, 208, 220, 160, 233, 163, 29, 119, 20, 114, 165, 27, 170, 172, 1, 98, 217, 198, 147, 66, 77, 88, 33, 192, 36, 91, 103, 34, 249, 182, 245, 181, 93, 176, 149, 213, 109, 166, 236, 150, 234, 223, 97, 72, 107, 75, 18, 214, 94}, {41, 10, 164, 187, 178, 3, 158, 57, 106, 22, 74, 6, 235, 155, 35, 151, 19, 21, 92, 146, 189, 44, 105, 37, 108, 248, 162, 12, 190, 148, 42, 231, 15, 60, 89, 38, 111, 237, 238, 9, 216, 177, 90, 58, 145, 5, 157, 180, 136, 73, 76, 161}, {154, 123, 40, 191, 156, 11, 153, 138, 137, 56, 14, 126, 140, 224, 125, 13}, {122, 48, 168, 121, 124, 200}, {144, 240}, {80}, {55}, {96}, {0}]
buckets_g: [{64}, {8, 128}, {127, 247}, {175, 104}, {16, 184, 254, 141, 225, 253, 219, 85, 167, 142, 63, 152, 83, 79, 222, 86, 228, 183, 139, 221, 226, 32, 95, 47, 232, 251}, {133, 188, 61, 50, 82, 207, 131, 62, 46, 43, 45, 49, 52, 230, 227, 201, 159, 185, 229, 204, 202, 81, 143, 84, 59, 134, 120, 186, 87}, {70, 242, 194, 174, 135, 129, 210, 244, 196, 199, 51, 26, 99, 28, 53, 241, 31, 25, 206, 102, 212, 215, 101, 173, 205, 132, 171, 130, 112, 115, 117, 203, 67, 193, 54, 209, 118, 69}, {107, 113, 20, 98, 192, 208, 166, 170, 109, 114, 100, 18, 1, 181, 165, 77, 243, 250, 147, 245, 4, 176, 255, 220, 116, 103, 33, 2, 30, 236, 163, 71, 78, 34, 214, 24, 246, 249, 75, 149, 160, 218, 179, 239, 195, 65, 29, 91, 17, 252, 198, 172, 110, 234, 88, 211, 150, 97, 36, 182, 7, 94, 23, 27, 93, 66, 68, 39, 72, 197, 233, 119, 213, 223, 169, 217}, {44, 12, 58, 35, 9, 151, 190, 162, 5, 238, 189, 37, 111, 57, 42, 248, 178, 60, 22, 76, 6, 41, 15, 177, 187, 180, 90, 158, 164, 231, 155, 19, 73, 92, 10, 105, 157, 161, 3, 106, 237, 136, 74, 148, 146, 108, 145, 38, 89, 216, 235, 21}, {123, 13, 125, 153, 126, 154, 40, 137, 11, 156, 140, 191, 138, 14, 224, 56}, {122, 121, 200, 48, 124, 168}, {240, 144}, {80}, {55}, {96}, {0}]
indices_f: [15, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 13, 9, 8, 8, 5, 8, 5, 5, 4, 0, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 12, 5, 5, 4, 5, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 4, 14, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 5, 10, 10, 9, 10, 9, 9, 2, 1, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 4, 9, 4, 4, 5, 11, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 7]
indices_g: [15, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 13, 9, 8, 8, 5, 8, 5, 5, 4, 0, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 12, 5, 5, 4, 5, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 4, 14, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 5, 10, 10, 9, 10, 9, 9, 2, 1, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 4, 9, 4, 4, 5, 11, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


