path: all/beierle_8_11367.tt
path: all/beierle_8_11367.tt
buckets_f: [{144}, {192, 119}, {39}, {104, 120, 103}, {80, 45, 50, 23, 52, 46, 96, 49, 160, 95, 43}, {224, 204, 201, 208, 252, 66, 202, 250, 68, 87, 239, 72, 65, 249, 223, 47, 88}, {137, 247, 18, 85, 186, 4, 83, 140, 154, 30, 27, 176, 59, 170, 138, 165, 62, 185, 188, 128, 169, 20, 17, 166, 8, 61, 153, 172, 2, 163, 1, 156, 29, 86}, {82, 42, 234, 93, 198, 220, 53, 227, 28, 255, 21, 75, 245, 230, 94, 207, 218, 19, 77, 213, 178, 158, 25, 157, 177, 81, 41, 243, 26, 54, 145, 148, 217, 78, 116, 113, 211, 63, 229, 135, 233, 184, 84, 236, 91, 246, 214, 114, 180, 22, 155, 51, 44, 146, 195, 197}, {24, 244, 70, 79, 14, 159, 241, 237, 228, 215, 225, 133, 199, 182, 205, 134, 238, 36, 179, 117, 226, 111, 7, 175, 118, 242, 235, 131, 34, 13, 181, 56, 206, 191, 67, 69, 115, 33, 11, 143, 203}, {60, 12, 152, 189, 110, 171, 9, 164, 109, 107, 136, 123, 162, 173, 16, 98, 174, 10, 32, 240, 130, 190, 100, 151, 125, 97, 31, 132, 129, 126, 187, 161, 57, 58}, {254, 101, 90, 210, 124, 106, 222, 108, 212, 121, 221, 232, 89, 64, 251, 149, 92, 200, 73, 194, 76, 105, 209, 150, 219, 253, 99, 55, 122, 74, 193, 147, 196, 102, 40}, {3, 35, 37, 6, 71, 5, 141, 38, 142, 168, 139, 167, 15}, {248, 216, 127}, {48, 183}, {112, 231}, {0}]
buckets_g: [{144}, {192, 119}, {39}, {120, 103, 104}, {50, 49, 95, 46, 160, 52, 96, 80, 45, 23, 43}, {250, 249, 68, 201, 252, 88, 72, 208, 202, 47, 65, 204, 223, 66, 224, 87, 239}, {176, 59, 186, 1, 188, 165, 128, 30, 29, 170, 20, 138, 4, 61, 85, 169, 156, 83, 153, 172, 62, 2, 18, 163, 17, 137, 86, 185, 27, 154, 166, 8, 247, 140}, {81, 211, 84, 51, 44, 236, 19, 42, 114, 145, 217, 233, 148, 75, 53, 198, 177, 246, 22, 21, 184, 25, 220, 243, 245, 116, 178, 91, 41, 195, 155, 227, 26, 28, 82, 135, 94, 207, 93, 157, 146, 213, 63, 180, 230, 214, 113, 234, 218, 78, 158, 229, 54, 77, 255, 197}, {133, 182, 24, 67, 36, 225, 206, 79, 131, 215, 203, 7, 205, 34, 242, 14, 69, 13, 11, 118, 143, 134, 115, 179, 111, 159, 33, 191, 70, 241, 237, 226, 181, 238, 117, 199, 244, 56, 235, 175, 228}, {174, 136, 16, 152, 161, 162, 109, 187, 171, 132, 58, 189, 60, 57, 173, 110, 97, 240, 98, 190, 164, 9, 129, 107, 130, 151, 12, 123, 10, 126, 31, 100, 32, 125}, {90, 99, 210, 122, 105, 64, 92, 196, 76, 219, 194, 106, 253, 232, 102, 73, 149, 121, 55, 193, 251, 221, 101, 212, 89, 40, 150, 254, 108, 124, 209, 222, 200, 147, 74}, {35, 3, 141, 71, 167, 6, 168, 142, 5, 15, 38, 37, 139}, {127, 248, 216}, {48, 183}, {112, 231}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 8, 6, 9, 9, 8, 9, 8, 8, 11, 9, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 11, 8, 11, 11, 2, 10, 7, 7, 4, 7, 4, 4, 5, 13, 4, 4, 7, 4, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 7, 10, 5, 5, 8, 5, 8, 8, 11, 5, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 5, 5, 10, 10, 7, 10, 7, 7, 4, 4, 9, 9, 10, 9, 10, 10, 3, 3, 10, 10, 9, 10, 9, 9, 8, 14, 7, 7, 8, 7, 8, 8, 1, 3, 10, 10, 9, 10, 9, 9, 12, 6, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 11, 6, 11, 11, 8, 0, 7, 7, 10, 7, 10, 10, 9, 9, 6, 6, 7, 6, 7, 7, 8, 4, 9, 9, 6, 9, 6, 6, 11, 11, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 13, 7, 6, 6, 9, 6, 9, 9, 8, 1, 10, 10, 7, 10, 7, 7, 8, 10, 5, 5, 8, 5, 8, 8, 7, 5, 10, 10, 7, 10, 7, 7, 8, 12, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 14, 10, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 6, 12, 5, 5, 10, 5, 10, 10, 7]
indices_g: [15, 6, 6, 11, 6, 11, 11, 8, 6, 9, 9, 8, 9, 8, 8, 11, 9, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 11, 8, 11, 11, 2, 10, 7, 7, 4, 7, 4, 4, 5, 13, 4, 4, 7, 4, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 7, 10, 5, 5, 8, 5, 8, 8, 11, 5, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 5, 5, 10, 10, 7, 10, 7, 7, 4, 4, 9, 9, 10, 9, 10, 10, 3, 3, 10, 10, 9, 10, 9, 9, 8, 14, 7, 7, 8, 7, 8, 8, 1, 3, 10, 10, 9, 10, 9, 9, 12, 6, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 11, 6, 11, 11, 8, 0, 7, 7, 10, 7, 10, 10, 9, 9, 6, 6, 7, 6, 7, 7, 8, 4, 9, 9, 6, 9, 6, 6, 11, 11, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 13, 7, 6, 6, 9, 6, 9, 9, 8, 1, 10, 10, 7, 10, 7, 7, 8, 10, 5, 5, 8, 5, 8, 8, 7, 5, 10, 10, 7, 10, 7, 7, 8, 12, 7, 7, 10, 7, 10, 10, 5, 5, 8, 8, 7, 8, 7, 7, 14, 10, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 6, 12, 5, 5, 10, 5, 10, 10, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


