path: all/beierle_8_7298.tt
path: all/beierle_8_7298.tt
buckets_f: [{200, 199, 8, 7}, {223, 255}, {72, 241, 151, 242, 39, 247, 244, 120, 168}, {47, 127, 95, 213, 31, 143, 211, 197, 195, 96, 198, 214}, {24, 132, 30, 231, 189, 18, 23, 136, 235, 29, 237, 130, 20, 187, 177, 180, 17, 184, 178, 27, 141, 190, 238, 129, 139, 142}, {58, 233, 76, 249, 22, 73, 106, 57, 60, 202, 35, 19, 169, 86, 16, 134, 9, 250, 201, 191, 207, 133, 252, 115, 218, 144, 185, 172, 236, 149, 118, 15, 131, 83, 175, 186, 79, 150, 85, 117, 204, 12, 74, 217, 188, 108, 21, 234, 220, 32, 10, 38, 105, 147, 170, 37}, {171, 34, 123, 125, 91, 248, 158, 210, 61, 97, 148, 81, 167, 174, 110, 216, 173, 157, 254, 152, 66, 84, 45, 146, 46, 68, 75, 87, 82, 155, 36, 126, 215, 145, 94, 43, 62, 116, 113, 93, 109, 119, 253, 209, 162, 251, 65, 50, 222, 52, 33, 55, 114, 104, 59, 100, 164, 212, 71, 107, 49, 221, 161, 98, 78, 56, 77, 219}, {243, 69, 159, 67, 227, 122, 90, 89, 124, 165, 179, 102, 54, 121, 6, 246, 70, 156, 140, 26, 48, 166, 163, 53, 3, 240, 25, 42, 101, 99, 41, 176, 64, 28, 153, 92, 230, 138, 5, 154, 51, 44, 160, 224, 229, 181, 182, 137, 245}, {226, 11, 232, 193, 1, 183, 14, 2, 13, 205, 203, 194, 206, 225, 228, 196, 135, 4}, {128, 80, 111, 112, 63, 239}, {88, 103, 40}, {208}, {192}, {0}]
buckets_g: [{200, 7, 8, 199}, {255, 223}, {151, 242, 168, 120, 247, 244, 241, 72, 39}, {197, 127, 213, 95, 31, 211, 143, 198, 47, 96, 214, 195}, {237, 178, 189, 142, 30, 129, 190, 27, 139, 23, 184, 29, 235, 136, 231, 180, 18, 20, 132, 24, 238, 17, 141, 130, 187, 177}, {16, 250, 57, 218, 76, 185, 118, 58, 12, 234, 9, 37, 149, 191, 147, 249, 79, 32, 201, 105, 202, 38, 175, 106, 22, 85, 204, 133, 19, 220, 83, 252, 236, 131, 73, 169, 207, 60, 186, 117, 115, 86, 188, 74, 108, 150, 10, 35, 217, 233, 172, 21, 144, 15, 134, 170}, {146, 77, 78, 59, 68, 104, 98, 126, 157, 49, 94, 174, 52, 109, 215, 123, 46, 62, 97, 45, 251, 221, 82, 164, 210, 55, 113, 254, 216, 222, 116, 36, 219, 110, 212, 171, 158, 33, 173, 167, 114, 145, 34, 84, 107, 50, 100, 162, 87, 61, 56, 81, 161, 119, 66, 71, 253, 93, 152, 75, 91, 43, 155, 248, 125, 148, 65, 209}, {153, 69, 89, 181, 101, 240, 48, 92, 137, 67, 122, 224, 90, 3, 28, 154, 159, 102, 176, 160, 166, 156, 163, 243, 6, 26, 124, 25, 229, 44, 99, 70, 53, 41, 246, 64, 5, 227, 245, 179, 182, 140, 121, 165, 42, 230, 138, 51, 54}, {225, 206, 2, 11, 4, 135, 205, 226, 196, 13, 183, 194, 228, 193, 14, 1, 203, 232}, {63, 112, 80, 111, 239, 128}, {40, 103, 88}, {208}, {192}, {0}]
indices_f: [13, 8, 8, 7, 8, 7, 7, 0, 0, 5, 5, 8, 5, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 5, 12, 8, 8, 3, 8, 3, 3, 0, 0, 5, 5, 8, 5, 8, 8, 5, 11, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 9, 7, 2, 2, 7, 2, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1]
indices_g: [13, 8, 8, 7, 8, 7, 7, 0, 0, 5, 5, 8, 5, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 5, 12, 8, 8, 3, 8, 3, 3, 0, 0, 5, 5, 8, 5, 8, 8, 5, 11, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 9, 7, 2, 2, 7, 2, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


