path: all/beierle_8_5501.tt
path: all/beierle_8_5501.tt
buckets_f: [{200}, {10, 9, 135, 32, 12}, {115, 168, 184, 117, 118, 215}, {120, 121, 62, 223, 122, 61, 87, 183, 224, 23, 124, 59, 64, 16, 176, 152}, {30, 252, 77, 213, 8, 151, 148, 253, 251, 239, 248, 116, 249, 195, 191, 149, 29, 114, 254, 197, 146, 24, 150, 208, 78, 214, 147, 145, 27, 113, 198, 75, 211, 199, 250}, {1, 85, 159, 240, 139, 58, 162, 164, 245, 105, 142, 45, 207, 246, 156, 2, 7, 46, 43, 140, 42, 106, 202, 138, 161, 153, 60, 204, 44, 108, 83, 63, 86, 141, 4, 47, 201, 137, 40, 154, 41, 57, 111, 243}, {209, 92, 89, 73, 26, 96, 131, 79, 36, 25, 51, 128, 173, 103, 170, 49, 102, 134, 98, 175, 97, 48, 169, 52, 94, 33, 133, 190, 39, 34, 99, 50, 238, 210, 90, 100, 88, 31, 54, 172, 93, 232, 95, 171, 76, 53, 28, 101, 189, 212, 91, 235, 187, 74, 174, 237}, {69, 18, 66, 126, 84, 3, 68, 242, 67, 220, 216, 109, 157, 5, 229, 155, 71, 177, 247, 225, 21, 6, 82, 166, 217, 179, 244, 56, 17, 180, 81, 228, 110, 104, 221, 65, 125, 222, 182, 203, 219, 241, 205, 231, 107, 160, 19, 206, 163, 20, 165, 158, 226, 178, 181, 218, 22, 70, 123, 230, 227}, {193, 15, 234, 194, 188, 132, 37, 38, 233, 236, 11, 13, 144, 186, 130, 185, 35, 72, 129, 14, 119, 196, 192}, {143, 136, 167, 80}, {112, 55}, {127}, {255}, {0}]
buckets_g: [{200}, {32, 12, 10, 135, 9}, {168, 117, 184, 118, 115, 215}, {121, 16, 223, 152, 61, 120, 23, 183, 59, 176, 124, 224, 62, 87, 122, 64}, {77, 114, 27, 116, 198, 239, 148, 251, 249, 30, 252, 29, 150, 197, 113, 199, 208, 146, 211, 213, 254, 147, 214, 250, 195, 24, 253, 149, 145, 248, 151, 78, 75, 8, 191}, {44, 202, 159, 141, 105, 138, 245, 45, 243, 111, 207, 86, 204, 164, 162, 41, 42, 154, 140, 40, 201, 1, 137, 47, 63, 58, 2, 142, 139, 108, 60, 43, 153, 83, 85, 240, 161, 106, 7, 246, 4, 46, 57, 156}, {103, 238, 187, 50, 97, 175, 101, 31, 26, 79, 131, 171, 170, 33, 100, 25, 94, 209, 34, 49, 73, 133, 212, 48, 134, 92, 52, 173, 128, 91, 232, 237, 74, 54, 90, 99, 51, 174, 190, 76, 28, 96, 95, 169, 172, 93, 102, 235, 88, 210, 53, 189, 36, 98, 89, 39}, {126, 3, 68, 157, 6, 158, 227, 123, 178, 18, 241, 71, 17, 217, 155, 66, 182, 107, 81, 244, 82, 5, 65, 160, 70, 206, 21, 226, 104, 247, 84, 220, 225, 221, 177, 56, 69, 165, 230, 218, 228, 109, 216, 20, 242, 222, 219, 125, 180, 166, 22, 203, 163, 229, 205, 181, 110, 67, 19, 231, 179}, {192, 144, 15, 13, 14, 193, 72, 35, 129, 234, 132, 194, 185, 236, 37, 188, 130, 119, 196, 233, 38, 186, 11}, {80, 143, 167, 136}, {112, 55}, {127}, {255}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 4, 1, 1, 8, 1, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 1, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 10, 4, 4, 2, 4, 2, 2, 8, 3, 3, 3, 7, 3, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 1, 9, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 4, 0, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 4, 4, 4, 4, 12]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 4, 1, 1, 8, 1, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 1, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 10, 4, 4, 2, 4, 2, 2, 8, 3, 3, 3, 7, 3, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 1, 9, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 4, 0, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 4, 4, 4, 4, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


