path: all/beierle_8_2301.tt
path: all/beierle_8_2301.tt
buckets_f: [{48}, {255}, {236, 96, 152, 233, 234, 223}, {240, 31, 88, 7, 55, 207, 47, 232, 215, 64}, {63, 46, 114, 113, 68, 200, 66, 45, 191, 116, 72, 43, 65}, {250, 76, 38, 37, 81, 35, 136, 84, 56, 226, 150, 73, 147, 79, 228, 149, 82, 225, 74, 252, 249}, {253, 173, 229, 174, 99, 17, 23, 244, 196, 193, 131, 134, 241, 101, 151, 227, 10, 230, 12, 254, 137, 146, 194, 176, 182, 140, 148, 251, 102, 125, 179, 20, 123, 145, 126, 138, 18, 242, 133, 120, 9, 181, 171}, {245, 104, 198, 19, 42, 216, 28, 180, 159, 237, 14, 183, 222, 235, 160, 130, 201, 187, 93, 132, 170, 221, 135, 238, 70, 41, 115, 2, 107, 172, 1, 26, 44, 21, 25, 197, 118, 209, 154, 16, 127, 169, 100, 22, 69, 94, 50, 189, 204, 11, 202, 122, 67, 129, 184, 13, 153, 177, 163, 117, 4, 156, 49, 109, 192, 8, 112, 91, 175, 178, 124, 103, 121, 219, 166, 212, 97, 246, 98, 110, 210, 243, 52, 195, 190, 165}, {39, 27, 161, 92, 83, 6, 211, 57, 208, 24, 30, 105, 206, 71, 205, 36, 164, 186, 60, 80, 58, 51, 86, 34, 162, 106, 78, 111, 40, 75, 54, 119, 3, 95, 188, 213, 167, 5, 185, 108, 29, 33, 90, 89, 53, 85, 203, 77, 214}, {59, 231, 142, 32, 61, 62, 141, 144, 139}, {15, 168, 218, 217, 155, 157, 128, 199, 247, 220, 239, 158, 143, 224}, {87}, {248}, {0}]
buckets_g: [{48}, {255}, {233, 96, 223, 152, 236, 234}, {232, 207, 31, 215, 47, 88, 55, 7, 64, 240}, {114, 65, 200, 43, 66, 45, 46, 113, 68, 191, 72, 116, 63}, {84, 37, 82, 249, 76, 74, 79, 81, 225, 226, 149, 73, 147, 56, 35, 150, 38, 252, 136, 250, 228}, {148, 182, 171, 230, 120, 145, 174, 125, 140, 138, 227, 17, 133, 99, 9, 131, 18, 242, 151, 173, 134, 241, 126, 244, 101, 23, 20, 194, 123, 254, 253, 251, 179, 176, 102, 196, 137, 193, 10, 146, 229, 12, 181}, {117, 156, 192, 154, 118, 97, 172, 2, 107, 94, 197, 16, 166, 132, 245, 21, 178, 165, 204, 104, 237, 153, 189, 246, 169, 121, 216, 115, 175, 42, 127, 212, 22, 100, 163, 210, 28, 41, 209, 184, 50, 67, 25, 222, 109, 129, 93, 110, 13, 14, 180, 198, 130, 202, 11, 69, 26, 238, 98, 91, 221, 124, 235, 122, 170, 187, 4, 183, 103, 177, 201, 52, 243, 135, 19, 70, 8, 49, 1, 219, 190, 195, 112, 159, 160, 44}, {205, 106, 86, 95, 213, 186, 34, 214, 58, 71, 5, 105, 60, 36, 164, 33, 51, 53, 54, 57, 3, 119, 75, 162, 90, 185, 188, 39, 206, 89, 208, 6, 80, 24, 83, 29, 108, 78, 203, 111, 92, 167, 30, 40, 161, 77, 211, 85, 27}, {139, 32, 231, 141, 61, 144, 59, 142, 62}, {199, 158, 218, 217, 143, 155, 220, 224, 247, 157, 239, 15, 128, 168}, {87}, {248}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 3, 0, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 10, 7, 10, 10, 7, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 7, 10, 10, 7, 10, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 9, 3, 2, 2, 7, 2, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 12, 5, 5, 6, 5, 6, 6, 1]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 3, 0, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 10, 7, 10, 10, 7, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 7, 10, 10, 7, 10, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 9, 3, 2, 2, 7, 2, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 12, 5, 5, 6, 5, 6, 6, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


