path: all/beierle_8_9743.tt
path: all/beierle_8_9743.tt
buckets_f: [{88}, {71}, {136, 223}, {127, 168, 23}, {12, 10, 53, 72, 9, 54, 51, 103}, {131, 104, 80, 7, 185, 134, 232, 17, 133, 108, 105, 186, 18, 175, 255, 61, 40, 20, 59, 188, 144, 62, 106}, {38, 207, 28, 178, 241, 98, 35, 26, 180, 37, 243, 177, 8, 96, 227, 116, 113, 167, 114, 242, 245, 25, 75, 155, 231, 158, 230, 100, 244, 77, 55, 97, 157, 24, 246, 78, 229}, {195, 67, 111, 196, 147, 56, 1, 239, 86, 197, 70, 212, 210, 69, 68, 63, 43, 66, 19, 170, 253, 237, 4, 21, 251, 46, 85, 135, 87, 194, 169, 149, 65, 238, 209, 198, 235, 150, 83, 128, 254, 22, 2, 193, 172, 45}, {13, 137, 160, 89, 36, 119, 138, 92, 33, 216, 152, 218, 156, 161, 139, 112, 217, 162, 225, 203, 11, 50, 240, 220, 226, 164, 201, 90, 206, 205, 140, 204, 14, 31, 49, 183, 141, 202, 52, 154, 228, 224, 142, 153, 34}, {64, 214, 58, 211, 234, 130, 122, 173, 123, 124, 44, 199, 129, 121, 57, 190, 174, 125, 41, 146, 42, 145, 148, 187, 132, 171, 213, 233, 236, 192, 189, 81, 126, 248, 60, 16, 84, 215, 82}, {181, 182, 221, 179, 165, 115, 94, 118, 159, 93, 95, 73, 117, 163, 15, 222, 219, 166, 143, 76, 200, 74, 91, 48}, {109, 3, 249, 5, 110, 250, 184, 107, 252, 120, 47, 6, 191, 208, 151}, {29, 176, 79, 102, 32, 247, 101, 99, 27, 30}, {39}, {0}]
buckets_g: [{88}, {71}, {223, 136}, {23, 127, 168}, {72, 51, 10, 9, 53, 12, 54, 103}, {186, 255, 80, 131, 105, 7, 106, 133, 20, 104, 62, 185, 144, 232, 188, 17, 18, 134, 61, 40, 175, 108, 59}, {116, 231, 75, 245, 207, 155, 242, 157, 178, 26, 100, 114, 246, 24, 113, 158, 180, 37, 38, 241, 229, 227, 96, 28, 8, 243, 25, 230, 55, 35, 97, 167, 78, 244, 98, 177, 77}, {87, 253, 63, 85, 45, 238, 169, 135, 147, 210, 193, 239, 197, 196, 4, 43, 150, 46, 194, 70, 65, 86, 22, 128, 83, 198, 254, 67, 21, 209, 251, 212, 2, 1, 56, 19, 69, 68, 170, 195, 237, 111, 66, 172, 235, 149}, {204, 154, 34, 138, 141, 11, 152, 218, 240, 183, 225, 89, 206, 36, 52, 202, 13, 49, 33, 156, 92, 217, 220, 153, 228, 14, 119, 139, 142, 205, 140, 160, 224, 201, 90, 162, 31, 164, 137, 112, 161, 216, 203, 50, 226}, {214, 189, 234, 42, 57, 123, 248, 174, 129, 148, 173, 211, 64, 171, 190, 192, 122, 125, 145, 132, 84, 82, 233, 126, 215, 146, 41, 199, 44, 213, 236, 121, 130, 124, 58, 81, 16, 60, 187}, {115, 181, 163, 179, 222, 91, 166, 143, 117, 95, 118, 15, 48, 165, 76, 94, 219, 93, 74, 200, 159, 221, 182, 73}, {107, 5, 110, 120, 249, 151, 109, 184, 252, 3, 208, 250, 47, 6, 191}, {27, 176, 30, 247, 99, 79, 102, 101, 32, 29}, {39}, {0}]
indices_f: [14, 7, 7, 11, 7, 11, 11, 5, 6, 4, 4, 8, 4, 8, 8, 10, 9, 5, 5, 7, 5, 7, 7, 3, 6, 6, 6, 12, 6, 12, 12, 8, 12, 8, 8, 6, 8, 6, 6, 13, 5, 9, 9, 7, 9, 7, 7, 11, 10, 8, 8, 4, 8, 4, 4, 6, 7, 9, 9, 5, 9, 5, 5, 7, 9, 7, 7, 7, 7, 7, 7, 1, 4, 10, 10, 6, 10, 6, 6, 12, 5, 9, 9, 7, 9, 7, 7, 7, 0, 8, 8, 10, 8, 10, 10, 10, 6, 6, 6, 12, 6, 12, 12, 4, 5, 5, 5, 11, 5, 11, 11, 7, 8, 6, 6, 10, 6, 10, 10, 8, 11, 9, 9, 9, 9, 9, 9, 3, 7, 9, 9, 5, 9, 5, 5, 7, 2, 8, 8, 8, 8, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 10, 8, 10, 10, 6, 3, 7, 7, 9, 7, 9, 9, 5, 12, 6, 6, 10, 6, 10, 10, 8, 11, 5, 5, 9, 5, 9, 9, 11, 9, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 10, 8, 10, 10, 2, 8, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 12, 9, 11, 11, 7, 11, 7, 7, 5]
indices_g: [14, 7, 7, 11, 7, 11, 11, 5, 6, 4, 4, 8, 4, 8, 8, 10, 9, 5, 5, 7, 5, 7, 7, 3, 6, 6, 6, 12, 6, 12, 12, 8, 12, 8, 8, 6, 8, 6, 6, 13, 5, 9, 9, 7, 9, 7, 7, 11, 10, 8, 8, 4, 8, 4, 4, 6, 7, 9, 9, 5, 9, 5, 5, 7, 9, 7, 7, 7, 7, 7, 7, 1, 4, 10, 10, 6, 10, 6, 6, 12, 5, 9, 9, 7, 9, 7, 7, 7, 0, 8, 8, 10, 8, 10, 10, 10, 6, 6, 6, 12, 6, 12, 12, 4, 5, 5, 5, 11, 5, 11, 11, 7, 8, 6, 6, 10, 6, 10, 10, 8, 11, 9, 9, 9, 9, 9, 9, 3, 7, 9, 9, 5, 9, 5, 5, 7, 2, 8, 8, 8, 8, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 10, 8, 10, 10, 6, 3, 7, 7, 9, 7, 9, 9, 5, 12, 6, 6, 10, 6, 10, 10, 8, 11, 5, 5, 9, 5, 9, 9, 11, 9, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 10, 8, 10, 10, 2, 8, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 12, 9, 11, 11, 7, 11, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


