path: all/beierle_8_12340.tt
path: all/beierle_8_12340.tt
buckets_f: [{23}, {232}, {247, 88}, {151, 161, 71, 11, 162, 14, 13, 164}, {15, 196, 152, 193, 72, 189, 199, 217, 220, 190, 187, 218, 194}, {238, 132, 61, 111, 138, 59, 129, 237, 200, 216, 235, 219, 130, 119, 114, 140, 137, 62, 116, 221, 113, 222}, {144, 255, 239, 7, 107, 39, 244, 31, 110, 36, 241, 139, 34, 125, 93, 17, 20, 141, 126, 33, 142, 94, 136, 18, 109, 123, 91, 242, 104}, {65, 146, 198, 254, 177, 79, 240, 30, 89, 195, 122, 245, 22, 251, 19, 46, 192, 224, 197, 253, 180, 27, 124, 90, 29, 183, 243, 127, 40, 178, 45, 92, 246, 167, 66, 145, 121, 21, 68, 43, 148}, {58, 69, 163, 212, 63, 174, 47, 155, 9, 158, 173, 78, 166, 215, 223, 160, 70, 115, 12, 112, 49, 171, 55, 225, 209, 226, 64, 228, 57, 168, 165, 60, 52, 75, 157, 10, 117, 50, 67, 77, 210, 231, 118, 80}, {214, 154, 82, 84, 100, 37, 186, 206, 98, 35, 87, 103, 106, 51, 213, 143, 185, 135, 53, 48, 188, 56, 108, 191, 156, 54, 97, 211, 159, 208, 153, 203, 32, 81, 105, 38, 205}, {133, 202, 234, 101, 204, 26, 4, 2, 1, 147, 25, 249, 181, 134, 131, 201, 149, 96, 99, 179, 182, 250, 120, 252, 150, 236, 207, 233, 102, 28}, {230, 169, 16, 172, 175, 76, 229, 227, 73, 74, 95, 248, 24, 170}, {85, 44, 41, 184, 86, 42, 83}, {6, 5, 3}, {128, 176}, {8}, {0}]
buckets_g: [{23}, {232}, {247, 88}, {151, 71, 14, 164, 161, 162, 11, 13}, {72, 199, 193, 190, 196, 152, 194, 187, 220, 217, 218, 15, 189}, {61, 222, 130, 219, 111, 238, 114, 140, 138, 132, 62, 216, 59, 119, 200, 116, 235, 237, 137, 129, 221, 113}, {7, 244, 142, 109, 144, 18, 242, 136, 104, 241, 34, 31, 20, 91, 126, 17, 123, 39, 110, 33, 93, 107, 125, 141, 94, 239, 36, 255, 139}, {180, 124, 127, 253, 145, 68, 90, 45, 40, 22, 146, 65, 197, 29, 43, 89, 121, 167, 243, 254, 92, 66, 178, 245, 198, 246, 30, 79, 224, 251, 192, 27, 21, 240, 177, 148, 183, 46, 19, 122, 195}, {155, 80, 225, 78, 209, 69, 173, 171, 57, 52, 9, 157, 210, 231, 47, 166, 50, 117, 115, 163, 12, 212, 158, 118, 64, 49, 67, 223, 70, 160, 226, 55, 63, 228, 75, 174, 60, 58, 112, 168, 77, 10, 215, 165}, {188, 191, 205, 186, 97, 56, 213, 87, 84, 153, 37, 214, 135, 156, 51, 105, 208, 35, 103, 143, 159, 203, 106, 53, 82, 32, 185, 38, 48, 206, 108, 54, 81, 98, 211, 100, 154}, {201, 96, 133, 134, 181, 252, 182, 4, 102, 179, 1, 249, 131, 120, 204, 99, 150, 202, 233, 149, 26, 236, 28, 207, 147, 101, 25, 2, 250, 234}, {227, 172, 95, 229, 73, 248, 230, 24, 76, 74, 175, 169, 170, 16}, {41, 184, 44, 86, 85, 83, 42}, {6, 3, 5}, {128, 176}, {8}, {0}]
indices_f: [16, 10, 10, 13, 10, 13, 13, 6, 15, 8, 8, 3, 8, 3, 3, 4, 11, 6, 6, 7, 6, 7, 7, 0, 11, 10, 10, 7, 10, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 6, 7, 12, 12, 7, 12, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 3, 4, 11, 11, 8, 11, 8, 8, 7, 8, 9, 9, 12, 9, 12, 12, 9, 2, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 10, 9, 10, 10, 9, 6, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 14, 5, 5, 10, 5, 10, 10, 9, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 10, 7, 10, 10, 3, 4, 9, 9, 8, 9, 8, 8, 9, 8, 3, 3, 8, 3, 8, 8, 7, 8, 11, 11, 8, 11, 8, 8, 11, 14, 7, 7, 10, 7, 10, 10, 7, 12, 9, 9, 4, 9, 4, 4, 9, 7, 4, 4, 7, 4, 7, 7, 4, 5, 10, 10, 9, 10, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 5, 4, 4, 5, 4, 5, 5, 8, 7, 8, 8, 11, 8, 11, 11, 8, 1, 10, 10, 5, 10, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 11, 10, 10, 7, 10, 7, 7, 6]
indices_g: [16, 10, 10, 13, 10, 13, 13, 6, 15, 8, 8, 3, 8, 3, 3, 4, 11, 6, 6, 7, 6, 7, 7, 0, 11, 10, 10, 7, 10, 7, 7, 6, 9, 6, 6, 9, 6, 9, 9, 6, 7, 12, 12, 7, 12, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 3, 4, 11, 11, 8, 11, 8, 8, 7, 8, 9, 9, 12, 9, 12, 12, 9, 2, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 10, 9, 10, 10, 9, 6, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 14, 5, 5, 10, 5, 10, 10, 9, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 10, 7, 10, 10, 3, 4, 9, 9, 8, 9, 8, 8, 9, 8, 3, 3, 8, 3, 8, 8, 7, 8, 11, 11, 8, 11, 8, 8, 11, 14, 7, 7, 10, 7, 10, 10, 7, 12, 9, 9, 4, 9, 4, 4, 9, 7, 4, 4, 7, 4, 7, 7, 4, 5, 10, 10, 9, 10, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 5, 4, 4, 5, 4, 5, 5, 8, 7, 8, 8, 11, 8, 11, 11, 8, 1, 10, 10, 5, 10, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 11, 10, 10, 7, 10, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


