path: all/beierle_8_4137.tt
path: all/beierle_8_4137.tt
buckets_f: [{240}, {88}, {8, 120, 216, 231, 152, 160, 144}, {203, 206, 247, 205}, {213, 15, 211, 72, 151, 235, 214, 48, 237, 238, 64}, {194, 204, 176, 107, 111, 109, 201, 177, 84, 16, 110, 196, 135, 82, 139, 180, 202, 178, 142, 81, 193, 199, 87, 29, 27, 30, 141}, {117, 115, 228, 61, 210, 166, 62, 114, 71, 150, 171, 60, 66, 162, 122, 14, 173, 164, 169, 65, 118, 4, 121, 1, 68, 59, 226, 219, 225, 58, 147, 76, 172, 11, 149, 163, 209, 73, 13, 230, 79, 170, 124, 127, 229, 221, 112, 165, 113, 74, 167, 168, 2, 119, 116, 161, 174, 63, 212, 57, 222, 227}, {34, 95, 133, 20, 101, 37, 198, 18, 46, 254, 28, 138, 39, 83, 25, 140, 89, 195, 99, 185, 192, 100, 45, 188, 97, 184, 191, 251, 96, 85, 197, 86, 253, 241, 80, 128, 189, 190, 200, 40, 137, 42, 186, 243, 250, 47, 242, 33, 245, 26, 143, 32, 17, 98, 255, 38, 31, 246, 252, 102, 35, 244, 92, 43, 23, 41, 187, 249, 131, 36, 90, 44, 134}, {49, 51, 239, 156, 10, 159, 67, 75, 236, 154, 78, 148, 12, 77, 55, 5, 69, 52, 146, 145, 223, 70, 234, 53, 9, 6, 233, 153, 217, 218, 54, 3, 220, 50}, {93, 22, 91, 136, 21, 94, 19, 207, 129, 130, 181, 132, 108, 105, 179, 24, 106, 183, 182}, {123, 175, 125, 215, 126, 155, 157, 56, 158, 224, 7}, {248, 103}, {208, 232}, {104}, {0}]
buckets_g: [{240}, {88}, {8, 231, 144, 152, 216, 160, 120}, {203, 205, 206, 247}, {48, 237, 235, 213, 151, 211, 72, 15, 238, 64, 214}, {176, 193, 109, 16, 87, 29, 110, 107, 111, 194, 81, 202, 180, 141, 139, 199, 82, 30, 178, 204, 201, 135, 196, 177, 142, 84, 27}, {58, 226, 171, 209, 65, 2, 71, 13, 173, 115, 169, 121, 68, 4, 1, 59, 221, 161, 62, 112, 222, 210, 162, 119, 170, 164, 163, 11, 212, 113, 60, 118, 124, 66, 63, 150, 149, 165, 227, 166, 73, 116, 228, 174, 14, 76, 230, 147, 114, 229, 225, 127, 117, 172, 219, 74, 61, 79, 122, 168, 57, 167}, {192, 143, 102, 140, 18, 134, 137, 95, 42, 244, 43, 98, 188, 97, 86, 185, 33, 250, 47, 23, 133, 131, 20, 83, 26, 35, 254, 241, 37, 28, 243, 85, 96, 99, 197, 245, 32, 39, 46, 200, 90, 40, 45, 252, 191, 255, 242, 38, 184, 25, 253, 246, 190, 187, 138, 31, 198, 101, 41, 186, 249, 44, 17, 195, 34, 36, 80, 189, 100, 89, 128, 92, 251}, {51, 239, 220, 12, 67, 69, 233, 55, 234, 217, 75, 6, 154, 223, 146, 53, 156, 70, 9, 5, 50, 236, 49, 52, 78, 148, 3, 218, 54, 159, 145, 153, 77, 10}, {24, 94, 106, 207, 130, 132, 181, 105, 183, 21, 19, 108, 93, 182, 129, 91, 22, 179, 136}, {7, 215, 125, 175, 56, 155, 158, 157, 224, 126, 123}, {103, 248}, {208, 232}, {104}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 13, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 6, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 10, 8, 10, 10, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 9, 12, 6, 6, 4, 6, 4, 4, 10, 2, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 12, 8, 8, 4, 8, 4, 4, 8, 0, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 13, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 6, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 10, 8, 10, 10, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 9, 12, 6, 6, 4, 6, 4, 4, 10, 2, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 12, 8, 8, 4, 8, 4, 4, 8, 0, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


