path: all/beierle_8_7208.tt
path: all/beierle_8_7208.tt
buckets_f: [{135, 112}, {175, 255, 199}, {87, 232, 127, 240, 105, 108, 106}, {202, 96, 151, 110, 40, 137, 167, 204, 109, 138, 218, 56, 140, 120, 8, 217, 220, 107, 24, 201}, {50, 15, 95, 208, 1, 163, 181, 211, 55, 182, 36, 4, 76, 176, 166, 74, 165, 34, 214, 23, 49, 192, 31, 73, 7, 213, 52, 2, 33, 179}, {54, 51, 249, 67, 244, 169, 247, 38, 209, 194, 250, 53, 212, 241, 170, 236, 228, 69, 242, 193, 35, 226, 215, 48, 83, 185, 210, 86, 234, 70, 188, 172, 85, 186, 252, 225, 233, 196, 64, 37}, {121, 124, 136, 133, 205, 149, 139, 147, 71, 82, 216, 246, 57, 65, 173, 221, 171, 168, 114, 229, 238, 81, 42, 134, 184, 100, 190, 144, 253, 174, 200, 227, 189, 98, 150, 152, 142, 60, 113, 245, 41, 206, 122, 68, 63, 103, 116, 219, 97, 44, 141, 222, 47, 187, 235, 155, 58, 66, 251, 224, 237, 243, 230, 84, 254, 158, 203, 157, 131}, {91, 104, 153, 117, 123, 207, 183, 148, 19, 5, 180, 21, 126, 115, 161, 77, 102, 43, 156, 125, 46, 223, 164, 11, 75, 93, 177, 45, 22, 178, 29, 99, 130, 14, 154, 94, 162, 78, 145, 62, 132, 146, 13, 16, 118, 59, 88, 101, 61, 6, 159, 3, 72, 30, 129, 27}, {90, 25, 28, 10, 79, 92, 9, 18, 26, 20, 12, 198, 195, 39, 160, 197, 17, 89}, {231, 32, 239, 191, 80}, {119, 128, 248}, {143}, {111}, {0}]
buckets_g: [{112, 135}, {255, 175, 199}, {127, 106, 87, 240, 232, 108, 105}, {109, 110, 40, 8, 218, 167, 217, 138, 201, 202, 140, 96, 24, 151, 220, 137, 204, 107, 120, 56}, {166, 74, 4, 95, 1, 36, 179, 76, 49, 23, 2, 73, 213, 33, 181, 7, 211, 15, 192, 55, 52, 163, 31, 50, 208, 34, 176, 165, 214, 182}, {69, 234, 188, 83, 186, 67, 252, 37, 215, 169, 172, 249, 64, 241, 236, 53, 193, 244, 209, 38, 247, 233, 210, 51, 170, 250, 226, 70, 242, 85, 212, 54, 194, 228, 35, 196, 225, 48, 185, 86}, {222, 238, 122, 124, 203, 97, 47, 58, 251, 113, 84, 63, 246, 229, 121, 134, 41, 65, 116, 173, 155, 103, 100, 98, 216, 136, 221, 144, 71, 141, 131, 243, 237, 171, 187, 114, 66, 142, 157, 150, 82, 235, 149, 219, 68, 224, 189, 205, 230, 190, 133, 174, 245, 253, 60, 168, 206, 158, 152, 184, 147, 139, 254, 81, 57, 42, 44, 200, 227}, {177, 46, 77, 27, 129, 94, 30, 159, 126, 104, 164, 154, 115, 78, 61, 178, 13, 93, 11, 130, 183, 207, 21, 75, 91, 3, 59, 43, 5, 29, 117, 161, 62, 146, 125, 99, 19, 132, 148, 153, 14, 6, 22, 72, 102, 88, 101, 223, 180, 118, 45, 162, 123, 16, 156, 145}, {9, 18, 198, 92, 79, 39, 26, 195, 12, 25, 17, 89, 90, 197, 20, 28, 10, 160}, {191, 231, 239, 80, 32}, {248, 128, 119}, {143}, {111}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 9, 4, 4, 5, 4, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 7, 2, 2, 3, 2, 3, 3, 12, 0, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 0, 6, 3, 3, 6, 3, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 1, 4, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 1, 6, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 5, 6, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 1]
indices_g: [13, 4, 4, 7, 4, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 9, 4, 4, 5, 4, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 7, 2, 2, 3, 2, 3, 3, 12, 0, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 0, 6, 3, 3, 6, 3, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 6, 5, 5, 6, 5, 6, 6, 1, 4, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 1, 6, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 5, 6, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


