path: all/beierle_8_10941.tt
path: all/beierle_8_10941.tt
buckets_f: [{72}, {216}, {159, 80, 8, 136, 135, 16}, {99, 101, 47, 252, 106, 102, 105, 249, 108, 239, 250}, {217, 7, 148, 145, 134, 146, 195, 133, 218, 209, 210, 21, 220, 212, 19, 152, 197, 143, 198, 22, 131, 31}, {126, 231, 174, 161, 171, 35, 125, 255, 114, 182, 186, 179, 240, 188, 44, 175, 55, 38, 111, 113, 123, 162, 41, 164, 42, 48, 116, 37, 181, 185, 232, 127, 56, 173}, {219, 69, 25, 68, 158, 88, 204, 66, 76, 73, 28, 200, 138, 157, 151, 140, 201, 92, 155, 67, 87, 137, 199, 202, 192, 26, 4, 222, 89, 1, 70, 74, 221, 65, 90, 2}, {235, 243, 246, 46, 172, 32, 190, 43, 189, 229, 59, 168, 225, 39, 121, 104, 124, 183, 237, 176, 100, 122, 228, 170, 242, 238, 230, 52, 241, 187, 248, 226, 245, 167, 112, 227, 160, 119, 61, 49, 50, 45, 62, 169, 244, 98, 120, 97}, {203, 75, 15, 139, 18, 84, 17, 29, 20, 213, 71, 206, 85, 156, 147, 30, 83, 149, 129, 211, 13, 153, 205, 86, 11, 82, 193, 142, 194, 207, 93, 95, 14, 27, 154, 94, 214, 196, 78, 79, 132, 91, 81, 77, 150, 141, 130}, {254, 236, 58, 36, 180, 117, 253, 110, 247, 251, 166, 33, 224, 107, 103, 40, 57, 115, 177, 178, 163, 96, 34, 60, 184, 233, 165, 234, 118, 109}, {24, 6, 223, 208, 215, 128, 3, 9, 12, 5, 10, 23}, {53, 191, 63, 54, 51}, {64}, {144}, {0}]
buckets_g: [{72}, {216}, {136, 80, 8, 16, 159, 135}, {105, 106, 101, 47, 102, 250, 99, 252, 239, 249, 108}, {217, 209, 145, 198, 133, 148, 134, 143, 195, 31, 19, 212, 146, 21, 152, 131, 7, 218, 22, 220, 197, 210}, {111, 174, 113, 55, 116, 175, 231, 162, 186, 38, 179, 188, 126, 171, 173, 48, 185, 37, 114, 161, 182, 44, 127, 42, 125, 181, 123, 255, 232, 35, 41, 240, 164, 56}, {28, 66, 2, 74, 67, 202, 69, 151, 92, 200, 90, 199, 1, 138, 4, 87, 158, 68, 201, 65, 140, 192, 219, 204, 155, 221, 222, 76, 137, 157, 25, 73, 70, 26, 89, 88}, {235, 160, 98, 119, 226, 246, 238, 62, 167, 50, 244, 168, 49, 169, 172, 120, 122, 228, 187, 121, 112, 32, 230, 124, 170, 45, 190, 229, 39, 46, 97, 59, 52, 61, 183, 43, 227, 189, 248, 242, 245, 237, 243, 104, 176, 100, 225, 241}, {153, 129, 81, 20, 150, 194, 141, 207, 78, 142, 203, 93, 211, 139, 15, 147, 85, 17, 82, 205, 84, 130, 196, 154, 13, 14, 75, 206, 214, 71, 86, 91, 156, 77, 149, 132, 193, 95, 18, 30, 29, 27, 11, 83, 94, 79, 213}, {60, 224, 177, 253, 233, 180, 115, 109, 118, 254, 166, 178, 110, 234, 33, 236, 247, 163, 103, 58, 36, 40, 184, 34, 96, 117, 57, 165, 107, 251}, {24, 215, 10, 208, 6, 12, 3, 223, 5, 23, 128, 9}, {54, 51, 53, 63, 191}, {64}, {144}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 2, 10, 10, 8, 10, 8, 8, 8, 2, 8, 8, 4, 8, 4, 4, 10, 10, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 3, 5, 7, 7, 11, 7, 11, 11, 5, 5, 9, 9, 7, 9, 7, 7, 11, 12, 6, 6, 6, 6, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 3, 7, 3, 3, 9, 7, 3, 3, 9, 3, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 5, 10, 8, 8, 4, 8, 4, 4, 2, 2, 6, 6, 8, 6, 8, 8, 4, 13, 4, 4, 8, 4, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 2, 7, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 11, 6, 8, 8, 4, 8, 4, 4, 6, 6, 6, 6, 8, 6, 8, 8, 8, 10, 4, 4, 8, 4, 8, 8, 10, 1, 4, 4, 6, 4, 6, 6, 10, 9, 7, 7, 7, 7, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 3, 5, 7, 7, 7, 7, 7, 7, 9, 7, 3, 3, 9, 3, 9, 9, 5]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 2, 10, 10, 8, 10, 8, 8, 8, 2, 8, 8, 4, 8, 4, 4, 10, 10, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 3, 5, 7, 7, 11, 7, 11, 11, 5, 5, 9, 9, 7, 9, 7, 7, 11, 12, 6, 6, 6, 6, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 3, 7, 3, 3, 9, 7, 3, 3, 9, 3, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 5, 10, 8, 8, 4, 8, 4, 4, 2, 2, 6, 6, 8, 6, 8, 8, 4, 13, 4, 4, 8, 4, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 2, 7, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 11, 6, 8, 8, 4, 8, 4, 4, 6, 6, 6, 6, 8, 6, 8, 8, 8, 10, 4, 4, 8, 4, 8, 8, 10, 1, 4, 4, 6, 4, 6, 6, 10, 9, 7, 7, 7, 7, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 3, 5, 7, 7, 7, 7, 7, 7, 9, 7, 3, 3, 9, 3, 9, 9, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


