path: all/beierle_8_6915.tt
path: all/beierle_8_6915.tt
buckets_f: [{127, 207}, {8}, {240, 224}, {72, 200, 136, 88, 56}, {175, 156, 9, 111, 128, 213, 80, 181, 182, 95, 31, 10, 179, 153, 32, 214, 192, 12, 96, 154, 211}, {199, 55, 20, 17, 254, 157, 248, 82, 100, 196, 171, 103, 24, 155, 216, 81, 158, 194, 98, 253, 215, 18, 193, 222, 173, 221, 84, 219, 174, 251, 97}, {117, 41, 143, 19, 250, 53, 42, 21, 246, 185, 255, 191, 137, 243, 218, 67, 252, 227, 186, 112, 44, 230, 118, 188, 249, 115, 245, 138, 220, 57, 70, 51, 54, 140, 58, 229, 69, 223, 22, 217, 60}, {2, 241, 146, 43, 4, 238, 151, 184, 141, 114, 242, 104, 91, 120, 45, 190, 228, 75, 119, 142, 40, 123, 180, 62, 178, 161, 177, 66, 61, 164, 226, 132, 148, 203, 145, 206, 205, 116, 110, 93, 34, 162, 187, 65, 107, 225, 68, 78, 139, 113, 130, 244, 77, 1, 125, 189, 46, 235, 94, 33, 59, 7, 231, 36, 135, 109, 39, 126, 129, 237}, {92, 73, 202, 133, 159, 166, 197, 85, 86, 3, 122, 131, 35, 101, 208, 121, 204, 134, 163, 198, 144, 160, 74, 147, 108, 37, 83, 124, 25, 150, 15, 5, 38, 195, 99, 201, 169, 233, 106, 102, 6, 165, 89, 79, 76, 234, 176, 90, 170, 172, 236, 26, 149, 105, 28, 239}, {11, 49, 13, 87, 152, 29, 210, 50, 209, 14, 52, 212, 23, 30, 27}, {48, 63, 16, 47}, {71, 232, 183, 247, 167}, {168}, {64}, {0}]
buckets_g: [{127, 207}, {8}, {224, 240}, {88, 136, 56, 200, 72}, {9, 214, 182, 179, 32, 96, 156, 10, 12, 111, 213, 153, 95, 211, 31, 80, 192, 128, 154, 181, 175}, {196, 215, 222, 157, 194, 174, 103, 100, 254, 82, 216, 17, 20, 97, 158, 173, 171, 251, 18, 55, 155, 24, 84, 248, 193, 221, 199, 81, 98, 253, 219}, {69, 58, 186, 218, 246, 70, 53, 185, 22, 140, 115, 21, 137, 252, 243, 67, 217, 223, 220, 230, 118, 42, 19, 249, 143, 229, 117, 41, 60, 57, 191, 250, 227, 245, 54, 188, 44, 51, 112, 138, 255}, {36, 148, 62, 141, 109, 1, 146, 205, 93, 177, 129, 123, 139, 43, 132, 77, 119, 187, 238, 68, 104, 107, 237, 33, 34, 135, 203, 61, 206, 130, 164, 228, 75, 59, 40, 114, 39, 2, 189, 7, 4, 91, 231, 65, 235, 225, 184, 78, 178, 113, 226, 190, 162, 151, 145, 110, 126, 161, 142, 241, 94, 120, 180, 116, 242, 46, 125, 244, 45, 66}, {74, 15, 35, 197, 134, 131, 172, 106, 124, 239, 204, 108, 76, 208, 201, 86, 79, 150, 133, 176, 37, 195, 121, 6, 149, 5, 105, 198, 234, 170, 3, 147, 28, 89, 25, 83, 202, 166, 159, 85, 169, 73, 92, 122, 165, 90, 144, 163, 99, 160, 236, 26, 102, 38, 101, 233}, {52, 30, 27, 152, 212, 210, 29, 14, 11, 87, 13, 209, 49, 50, 23}, {63, 16, 47, 48}, {167, 71, 247, 232, 183}, {168}, {64}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 1, 4, 4, 9, 4, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 13, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 9, 4, 4, 5, 4, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 11, 12, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 11, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 0, 8, 9, 9, 4, 9, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 5, 6, 5, 5, 6]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 1, 4, 4, 9, 4, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 10, 13, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 9, 4, 4, 5, 4, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 11, 12, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 4, 7, 4, 4, 11, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 0, 8, 9, 9, 4, 9, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


