path: all/beierle_8_1840.tt
path: all/beierle_8_1840.tt
buckets_f: [{87}, {64, 31, 223, 55, 104}, {127, 103, 160, 191, 79, 167, 16}, {169, 24, 135, 175, 112, 1, 232, 170, 2, 95, 4, 172, 176}, {252, 249, 99, 227, 78, 189, 38, 250, 75, 146, 148, 80, 77, 101, 102, 12, 229, 255, 9, 145, 190, 230, 72, 187, 10, 231, 215, 35, 37}, {219, 134, 42, 153, 28, 111, 156, 221, 44, 25, 114, 107, 216, 192, 198, 239, 109, 108, 241, 91, 41, 66, 197, 245, 244, 68, 113, 105, 154, 222, 174, 233, 94, 116, 152, 243, 158, 155, 49, 43, 110, 171, 246, 93, 119, 45, 47, 234, 173, 236, 195, 133, 157, 242, 131, 65, 46, 159, 106, 71, 26, 50, 52}, {200, 14, 185, 163, 143, 124, 123, 60, 125, 23, 141, 98, 56, 59, 188, 34, 201, 100, 138, 21, 147, 214, 121, 61, 186, 205, 144, 254, 13, 73, 248, 164, 36, 17, 122, 208, 165, 206, 213, 19, 140, 149, 162, 22, 139, 142, 251, 161, 202, 63, 166, 126, 253, 11, 58, 62, 150, 76, 137, 20, 18, 33, 97, 203, 204, 57, 211, 74}, {194, 54, 178, 115, 90, 179, 117, 5, 235, 51, 199, 177, 27, 237, 53, 48, 89, 6, 180, 92, 193, 129, 3, 118, 132, 130, 29, 238, 181, 196, 7, 183, 182, 30}, {83, 84, 151, 85, 226, 96, 228, 81, 210, 224, 212, 82, 184, 86, 32, 209, 225}, {128, 40, 88, 70, 220, 69, 247, 168, 218, 67, 217}, {136, 39, 207, 8, 120}, {15}, {240}, {0}]
buckets_g: [{87}, {64, 104, 31, 223, 55}, {191, 127, 160, 167, 16, 79, 103}, {24, 4, 1, 232, 135, 172, 170, 2, 175, 95, 169, 112, 176}, {145, 189, 35, 37, 231, 187, 252, 190, 230, 9, 146, 148, 101, 38, 249, 99, 229, 255, 102, 78, 77, 72, 227, 12, 215, 250, 80, 10, 75}, {244, 44, 216, 41, 246, 71, 159, 106, 236, 45, 119, 243, 114, 155, 156, 234, 26, 153, 93, 192, 43, 198, 245, 65, 52, 109, 197, 68, 152, 66, 134, 133, 111, 116, 219, 25, 42, 110, 241, 233, 47, 107, 195, 242, 28, 108, 158, 173, 239, 113, 154, 46, 222, 49, 174, 131, 50, 171, 105, 221, 94, 91, 157}, {20, 57, 253, 33, 123, 203, 60, 143, 205, 213, 34, 21, 149, 56, 188, 144, 186, 73, 125, 166, 142, 97, 204, 18, 121, 63, 165, 11, 61, 185, 100, 138, 139, 122, 150, 147, 161, 163, 22, 62, 206, 17, 23, 98, 164, 126, 162, 141, 76, 74, 211, 201, 19, 36, 200, 251, 140, 58, 14, 208, 248, 59, 202, 13, 137, 254, 214, 124}, {237, 182, 51, 194, 7, 117, 3, 30, 29, 178, 177, 5, 129, 53, 48, 132, 180, 181, 130, 6, 54, 196, 90, 115, 183, 118, 193, 89, 238, 199, 27, 235, 92, 179}, {226, 82, 225, 184, 85, 151, 84, 212, 81, 209, 32, 210, 86, 224, 96, 228, 83}, {67, 40, 88, 218, 217, 128, 220, 69, 168, 247, 70}, {120, 39, 8, 136, 207}, {15}, {240}, {0}]
indices_f: [13, 3, 3, 7, 3, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 11, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 4, 6, 4, 4, 2, 4, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 1, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 2, 9, 3, 3, 5, 3, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 5, 9, 5, 5, 1, 8, 8, 8, 4, 8, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 12, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 4]
indices_g: [13, 3, 3, 7, 3, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 11, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 4, 6, 4, 4, 2, 4, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 1, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 2, 9, 3, 3, 5, 3, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 5, 9, 5, 5, 1, 8, 8, 8, 4, 8, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 12, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


