path: all/beierle_8_1503.tt
path: all/beierle_8_1503.tt
buckets_f: [{71, 208, 239}, {16, 176}, {8}, {248, 104, 128, 143, 183}, {144, 215, 70, 224, 2, 231, 151, 67, 72, 4, 69, 1, 175}, {103, 33, 250, 139, 84, 246, 27, 142, 249, 130, 46, 22, 100, 45, 190, 43, 98, 245, 141, 132, 30, 243, 19, 29, 187, 88, 252, 21, 82, 97, 184, 36, 81, 129, 192, 206, 205, 189, 24, 203, 34, 111}, {55, 12, 127, 62, 9, 13, 51, 219, 123, 10, 61, 53, 11, 164, 121, 162, 221, 220, 166, 52, 54, 165, 167, 120, 60, 49, 50, 57, 59, 222, 126, 58, 223, 217, 125, 161, 122, 218, 163, 124, 14}, {244, 196, 86, 140, 42, 241, 44, 90, 37, 180, 26, 32, 41, 96, 133, 85, 254, 194, 110, 17, 202, 80, 134, 107, 204, 251, 109, 201, 199, 18, 28, 89, 31, 242, 99, 177, 20, 131, 101, 137, 193, 207, 185, 253, 186, 47, 83, 102, 35, 178, 92, 38, 138, 25, 95, 188}, {148, 228, 112, 65, 6, 172, 75, 74, 226, 168, 232, 7, 214, 230, 238, 233, 78, 76, 73, 64, 79, 3, 153, 169, 116, 118, 147, 159, 77, 212, 229, 235, 68, 150, 114, 145, 156, 155, 173, 66, 117, 158, 113, 213, 237, 152, 174, 236, 119, 171, 234, 170, 227, 210, 225, 154, 211, 115, 146, 157, 5, 149, 209}, {198, 195, 93, 200, 108, 179, 135, 197, 39, 87, 255, 181, 136, 182, 240, 91, 106, 94, 105, 40}, {48, 216, 56, 160, 15}, {247, 191, 23}, {63}, {0}]
buckets_g: [{71, 239, 208}, {176, 16}, {8}, {183, 104, 248, 143, 128}, {231, 67, 1, 144, 175, 4, 215, 70, 69, 151, 224, 2, 72}, {84, 129, 246, 45, 97, 33, 243, 252, 203, 245, 103, 206, 184, 22, 100, 142, 139, 190, 29, 250, 205, 88, 249, 19, 111, 141, 192, 30, 43, 36, 82, 187, 189, 34, 98, 27, 81, 21, 132, 46, 24, 130}, {217, 12, 55, 51, 52, 120, 219, 50, 163, 126, 162, 57, 49, 167, 9, 220, 53, 11, 121, 62, 60, 223, 14, 161, 59, 164, 222, 127, 125, 166, 10, 54, 165, 61, 124, 122, 218, 123, 13, 221, 58}, {177, 194, 85, 133, 253, 201, 42, 180, 109, 96, 31, 17, 18, 41, 186, 102, 178, 25, 99, 241, 185, 196, 32, 86, 138, 90, 26, 95, 107, 35, 101, 193, 37, 137, 92, 28, 38, 80, 47, 131, 251, 89, 207, 204, 188, 44, 110, 202, 134, 244, 199, 140, 20, 254, 83, 242}, {227, 6, 79, 73, 78, 168, 112, 238, 174, 74, 115, 64, 229, 75, 156, 228, 68, 150, 76, 237, 3, 116, 233, 169, 146, 77, 117, 235, 155, 148, 153, 230, 171, 65, 234, 159, 236, 211, 225, 157, 172, 214, 212, 118, 158, 209, 119, 113, 173, 232, 170, 147, 66, 226, 149, 154, 210, 152, 145, 114, 5, 7, 213}, {198, 136, 182, 200, 106, 255, 105, 179, 181, 94, 91, 93, 87, 240, 108, 40, 197, 195, 135, 39}, {216, 48, 56, 15, 160}, {191, 247, 23}, {63}, {0}]
indices_f: [13, 4, 4, 8, 4, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 4, 8, 4, 4, 0, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 5, 7, 5, 5, 11, 3, 5, 5, 7, 5, 7, 7, 9]
indices_g: [13, 4, 4, 8, 4, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 4, 8, 4, 4, 0, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 5, 7, 5, 5, 11, 3, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


