path: all/beierle_8_847.tt
path: all/beierle_8_847.tt
buckets_f: [{120}, {64}, {127, 183, 32, 151, 192, 231, 47}, {79, 16, 240, 160, 215, 255}, {15, 159, 119, 33, 176, 80, 34, 36}, {172, 138, 106, 223, 108, 216, 213, 137, 49, 50, 164, 24, 214, 67, 211, 105, 171, 140, 170, 70, 69, 248, 173, 169, 168, 52, 174, 161, 162}, {122, 38, 146, 185, 226, 239, 177, 148, 42, 45, 145, 204, 190, 46, 149, 93, 236, 147, 201, 202, 180, 206, 43, 40, 94, 203, 82, 81, 90, 188, 14, 13, 121, 178, 189, 87, 233, 8, 95, 84, 124, 35, 150, 41, 157, 205, 229, 225, 187, 91, 11, 92, 37, 230, 228, 44, 158, 155, 234, 227, 89, 186}, {244, 166, 103, 104, 56, 141, 241, 252, 48, 101, 65, 134, 165, 58, 54, 99, 142, 75, 130, 97, 74, 128, 107, 68, 77, 100, 250, 26, 246, 23, 62, 17, 59, 78, 163, 73, 53, 22, 102, 28, 249, 245, 60, 139, 61, 133, 19, 242, 21, 212, 76, 129, 51, 20, 131, 66, 210, 25, 72, 98, 132, 110, 71, 209, 57, 109, 243, 135, 31, 18}, {2, 4, 83, 112, 10, 123, 156, 6, 1, 199, 12, 116, 3, 179, 118, 235, 125, 9, 237, 113, 154, 114, 194, 115, 232, 86, 193, 7, 117, 238, 196, 5, 85, 126, 153, 181, 182}, {251, 222, 218, 208, 221, 167, 111, 217, 29, 143, 254, 27, 30, 253, 220, 55, 219}, {88, 200, 184, 152, 224, 191, 198, 197, 195, 144, 207}, {136, 247, 63, 96}, {39}, {175}, {0}]
buckets_g: [{120}, {64}, {32, 231, 47, 127, 183, 192, 151}, {160, 79, 255, 16, 215, 240}, {36, 119, 176, 15, 159, 33, 34, 80}, {213, 69, 172, 70, 164, 223, 67, 105, 173, 162, 50, 108, 216, 169, 52, 140, 168, 211, 24, 161, 248, 49, 138, 214, 171, 170, 174, 137, 106}, {149, 81, 188, 13, 82, 230, 94, 190, 233, 38, 201, 155, 225, 234, 37, 87, 43, 205, 8, 40, 177, 11, 14, 92, 148, 147, 84, 228, 145, 41, 122, 146, 45, 226, 180, 206, 185, 91, 42, 44, 229, 35, 150, 158, 202, 189, 178, 124, 239, 46, 187, 95, 121, 90, 157, 204, 203, 89, 227, 93, 236, 186}, {165, 245, 102, 246, 243, 75, 209, 252, 51, 71, 132, 131, 23, 244, 129, 110, 242, 72, 20, 241, 54, 103, 73, 250, 25, 77, 97, 61, 163, 66, 48, 166, 128, 139, 98, 26, 134, 249, 58, 76, 210, 28, 59, 135, 17, 31, 107, 74, 142, 78, 130, 100, 21, 53, 60, 133, 19, 22, 101, 57, 212, 18, 65, 104, 99, 68, 141, 56, 109, 62}, {85, 112, 237, 194, 156, 199, 7, 117, 179, 6, 238, 118, 126, 125, 182, 4, 196, 5, 10, 86, 153, 9, 232, 2, 115, 193, 235, 1, 113, 123, 114, 3, 154, 116, 12, 181, 83}, {221, 30, 167, 208, 29, 219, 111, 55, 222, 143, 217, 218, 251, 27, 220, 253, 254}, {224, 184, 191, 198, 144, 197, 200, 88, 195, 152, 207}, {63, 136, 96, 247}, {39}, {175}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 2, 4, 4, 6, 4, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 13, 4, 6, 6, 8, 6, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 10, 8, 10, 10, 8, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 3, 5, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 3]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 2, 4, 4, 6, 4, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 13, 4, 6, 6, 8, 6, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 10, 8, 10, 10, 8, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 3, 5, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


