path: all/beierle_8_11597.tt
path: all/beierle_8_11597.tt
buckets_f: [{55}, {64, 16}, {229, 48, 227, 230, 231}, {72, 120, 31, 207}, {96, 51, 176, 184, 53, 103, 224, 61, 62, 104, 54, 232, 233, 59, 63, 236, 95, 111, 234}, {78, 150, 65, 244, 112, 241, 242, 204, 68, 199, 29, 34, 26, 152, 25, 36, 151, 147, 77, 203, 30, 154, 33, 240, 206, 149, 23, 201, 192, 251, 254, 153, 255, 253, 66, 27, 79, 205, 156, 202, 28, 75}, {80, 9, 178, 110, 82, 50, 58, 238, 106, 60, 137, 4, 128, 180, 1, 223, 49, 52, 101, 84, 235, 185, 12, 100, 108, 136, 177, 2, 181, 98, 189, 105, 208, 182, 188, 190, 81, 140, 57, 10, 99, 109, 187, 237, 186, 97, 102, 88, 56, 107, 138, 179}, {247, 171, 117, 174, 73, 71, 198, 24, 114, 20, 194, 172, 158, 17, 170, 195, 246, 22, 115, 118, 113, 127, 146, 173, 145, 21, 67, 37, 159, 70, 197, 157, 41, 243, 69, 148, 155, 193, 18, 42, 160, 169, 44, 35, 116, 167, 19, 74, 38, 196, 144, 76, 245}, {214, 94, 220, 139, 141, 134, 86, 221, 191, 135, 225, 131, 212, 7, 83, 93, 87, 8, 85, 218, 142, 209, 226, 133, 91, 222, 211, 217, 213, 210, 219, 228, 183}, {122, 124, 161, 45, 119, 162, 123, 121, 125, 163, 166, 46, 175, 164, 165, 47, 126, 43, 168}, {90, 129, 3, 216, 132, 11, 215, 130, 13, 239, 92, 89, 6, 5, 14}, {250, 40, 200, 252, 248, 249}, {143, 15}, {39}, {32}, {0}]
buckets_g: [{55}, {64, 16}, {231, 48, 229, 230, 227}, {31, 207, 120, 72}, {232, 233, 236, 62, 176, 96, 103, 54, 63, 111, 184, 61, 104, 95, 224, 59, 51, 53, 234}, {253, 77, 27, 68, 66, 154, 202, 206, 26, 34, 150, 242, 65, 156, 199, 112, 244, 192, 153, 75, 152, 201, 241, 255, 23, 240, 254, 147, 30, 204, 203, 33, 29, 36, 251, 79, 205, 28, 149, 25, 78, 151}, {186, 99, 107, 179, 109, 4, 1, 137, 9, 80, 189, 182, 128, 84, 50, 223, 101, 178, 190, 136, 60, 138, 106, 181, 57, 12, 187, 49, 81, 58, 102, 110, 105, 82, 180, 185, 108, 238, 177, 237, 100, 88, 2, 56, 208, 97, 188, 98, 235, 10, 140, 52}, {37, 76, 19, 197, 70, 144, 69, 159, 246, 127, 174, 145, 193, 195, 116, 38, 67, 245, 146, 167, 198, 243, 171, 113, 172, 194, 247, 44, 155, 42, 170, 117, 21, 24, 22, 196, 74, 169, 158, 18, 160, 157, 20, 41, 73, 173, 115, 118, 17, 148, 114, 71, 35}, {211, 213, 228, 141, 226, 214, 133, 183, 8, 191, 209, 225, 94, 219, 85, 131, 93, 86, 83, 7, 210, 220, 142, 91, 139, 218, 222, 212, 135, 217, 134, 221, 87}, {125, 122, 164, 162, 175, 168, 47, 119, 163, 46, 45, 166, 43, 165, 123, 121, 161, 126, 124}, {92, 14, 130, 129, 215, 216, 3, 89, 13, 239, 5, 132, 11, 90, 6}, {252, 200, 40, 249, 248, 250}, {143, 15}, {39}, {32}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 8, 8, 6, 6, 10, 6, 10, 10, 12, 1, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 3, 14, 5, 5, 7, 5, 7, 7, 13, 11, 7, 7, 9, 7, 9, 9, 9, 2, 6, 6, 4, 6, 4, 4, 0, 6, 6, 6, 4, 6, 4, 4, 4, 1, 5, 5, 7, 5, 7, 7, 7, 3, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 8, 6, 10, 10, 8, 10, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 7, 7, 7, 7, 9, 3, 9, 9, 9, 9, 9, 9, 7, 6, 10, 10, 8, 10, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 12, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 11, 5, 5, 5, 5, 5, 5, 3, 6, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 2, 8, 2, 2, 2, 4, 4, 4, 6, 4, 6, 6, 10, 5, 5, 5, 7, 5, 7, 7, 7, 11, 11, 11, 5, 11, 5, 5, 5]
indices_g: [15, 6, 6, 10, 6, 10, 10, 8, 8, 6, 6, 10, 6, 10, 10, 12, 1, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 3, 14, 5, 5, 7, 5, 7, 7, 13, 11, 7, 7, 9, 7, 9, 9, 9, 2, 6, 6, 4, 6, 4, 4, 0, 6, 6, 6, 4, 6, 4, 4, 4, 1, 5, 5, 7, 5, 7, 7, 7, 3, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 8, 6, 10, 10, 8, 10, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 7, 7, 7, 7, 9, 3, 9, 9, 9, 9, 9, 9, 7, 6, 10, 10, 8, 10, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 12, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 11, 5, 5, 5, 5, 5, 5, 3, 6, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 2, 8, 2, 2, 2, 4, 4, 4, 6, 4, 6, 6, 10, 5, 5, 5, 7, 5, 7, 7, 7, 11, 11, 11, 5, 11, 5, 5, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


