path: all/beierle_8_8703.tt
path: all/beierle_8_8703.tt
buckets_f: [{175}, {144, 223, 159}, {248, 128}, {240, 8, 103, 168, 199, 40, 112}, {247, 42, 224, 44, 192, 41, 116, 114, 160, 113}, {60, 249, 226, 34, 150, 250, 149, 36, 231, 205, 72, 206, 255, 57, 71, 7, 16, 228, 225, 58, 33, 203, 252, 147}, {67, 18, 93, 202, 212, 52, 189, 17, 20, 87, 146, 178, 155, 73, 9, 177, 64, 49, 82, 143, 210, 38, 10, 74, 138, 99, 134, 158, 157, 70, 180, 236, 55, 204, 91, 111, 50, 148, 108, 32, 23, 187, 69, 35, 251, 183, 190, 201, 145, 133, 37, 15, 234, 140, 137, 12, 105, 215, 76, 131, 106, 102, 184, 233, 81, 253, 101, 254, 94, 209, 207, 84}, {115, 132, 127, 97, 121, 135, 162, 109, 142, 51, 161, 43, 173, 171, 86, 110, 174, 136, 193, 245, 90, 46, 117, 48, 181, 107, 185, 213, 238, 243, 11, 246, 28, 83, 14, 13, 186, 118, 232, 85, 92, 191, 194, 124, 100, 235, 182, 54, 53, 237, 26, 179, 80, 139, 211, 214, 31, 130, 122, 45, 141, 89, 98, 25, 129, 164, 188, 196}, {62, 227, 56, 216, 163, 221, 241, 3, 5, 61, 125, 29, 222, 229, 30, 6, 165, 219, 169, 59, 244, 47, 120, 166, 197, 195, 123, 198, 172, 24, 126, 230, 170, 27, 242}, {75, 4, 65, 68, 156, 66, 78, 218, 19, 63, 220, 200, 217, 154, 2, 1, 39, 77, 22, 21, 153}, {152, 96, 79, 151}, {104, 176, 167, 95, 208}, {119}, {88, 239}, {0}]
buckets_g: [{175}, {223, 159, 144}, {128, 248}, {168, 112, 240, 199, 8, 40, 103}, {42, 114, 113, 116, 192, 224, 41, 247, 160, 44}, {225, 150, 231, 255, 34, 147, 228, 60, 226, 16, 7, 205, 149, 249, 203, 57, 33, 206, 72, 250, 58, 36, 71, 252}, {93, 70, 12, 190, 10, 9, 49, 15, 105, 74, 102, 209, 76, 201, 17, 52, 67, 73, 20, 215, 38, 143, 138, 37, 146, 187, 137, 234, 140, 178, 210, 233, 87, 157, 236, 131, 111, 177, 108, 155, 55, 35, 50, 253, 23, 84, 207, 91, 189, 254, 134, 180, 99, 145, 106, 183, 18, 94, 251, 81, 204, 101, 212, 184, 202, 82, 64, 158, 148, 133, 32, 69}, {193, 191, 130, 110, 237, 129, 43, 162, 213, 246, 14, 31, 85, 196, 139, 83, 11, 109, 25, 89, 46, 211, 48, 232, 51, 132, 97, 243, 173, 182, 186, 53, 115, 174, 181, 136, 80, 100, 245, 122, 188, 141, 26, 214, 179, 54, 194, 28, 98, 127, 135, 171, 107, 45, 185, 142, 90, 118, 121, 161, 124, 117, 164, 238, 235, 86, 13, 92}, {222, 230, 29, 241, 24, 244, 59, 5, 125, 172, 227, 30, 47, 123, 166, 195, 163, 170, 3, 169, 229, 56, 165, 221, 62, 27, 216, 219, 198, 6, 197, 126, 242, 61, 120}, {217, 19, 156, 68, 78, 1, 77, 4, 153, 220, 75, 2, 21, 65, 22, 154, 63, 39, 200, 218, 66}, {96, 152, 79, 151}, {95, 176, 208, 104, 167}, {119}, {88, 239}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 13, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 5, 6, 5, 5, 10, 10, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 0, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 1, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 13, 3, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 13, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 3, 11, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 5, 6, 5, 5, 10, 10, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 0, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 1, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 13, 3, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


