path: all/beierle_8_8233.tt
path: all/beierle_8_8233.tt
buckets_f: [{207}, {175}, {47, 64}, {184, 152}, {167, 255, 112, 176, 80, 15, 151}, {55, 247, 108, 75, 77, 240, 215, 106, 105, 78, 208}, {68, 66, 221, 8, 163, 203, 165, 206, 71, 82, 200, 216, 205, 135, 14, 114, 11, 84, 65, 113, 219, 253, 166, 119, 87, 222, 251, 254, 81, 13, 116}, {33, 229, 196, 36, 139, 121, 73, 124, 157, 158, 141, 142, 138, 39, 140, 123, 227, 230, 107, 54, 194, 53, 190, 110, 21, 37, 155, 187, 90, 109, 22, 122, 35, 76, 93, 89, 193, 19, 38, 137, 16, 125, 95, 120, 126, 91, 189, 74, 94, 34, 51, 92}, {85, 10, 12, 252, 63, 133, 59, 134, 97, 26, 147, 101, 28, 145, 183, 43, 179, 161, 56, 61, 25, 86, 234, 102, 24, 31, 178, 220, 182, 57, 180, 62, 236, 223, 29, 83, 9, 177, 232, 218, 249, 164, 115, 149, 217, 60, 162, 235, 148, 46, 131, 238, 58, 100, 146, 117, 45, 250, 144, 237, 99, 118, 233, 150, 181, 98, 27, 30}, {3, 245, 23, 241, 197, 171, 225, 191, 50, 159, 169, 231, 111, 195, 172, 52, 242, 174, 214, 188, 192, 7, 243, 209, 72, 212, 211, 156, 18, 228, 2, 6, 20, 49, 173, 246, 5, 198, 185, 213, 17, 1, 170, 168, 210, 244, 226, 186, 153, 154, 4}, {41, 130, 132, 204, 69, 202, 129, 201, 42, 70, 44, 248, 67, 160}, {88, 224, 48, 143, 32, 127, 136, 104, 199, 79}, {128, 96, 103, 40, 239}, {0}]
buckets_g: [{207}, {175}, {64, 47}, {152, 184}, {15, 80, 255, 112, 167, 176, 151}, {247, 77, 55, 105, 240, 108, 215, 106, 208, 75, 78}, {87, 8, 84, 135, 165, 222, 253, 68, 116, 163, 14, 71, 113, 206, 114, 251, 82, 66, 216, 205, 81, 200, 119, 166, 254, 219, 13, 11, 203, 65, 221}, {22, 51, 21, 140, 93, 90, 120, 158, 139, 137, 125, 37, 196, 33, 73, 194, 157, 95, 19, 36, 35, 16, 142, 54, 189, 76, 124, 53, 110, 107, 230, 74, 34, 193, 38, 122, 94, 227, 126, 141, 155, 123, 138, 39, 190, 109, 229, 89, 187, 91, 121, 92}, {25, 85, 63, 181, 134, 183, 26, 250, 218, 59, 102, 118, 249, 233, 182, 62, 45, 147, 238, 234, 117, 31, 131, 57, 61, 101, 97, 235, 162, 164, 58, 46, 133, 99, 180, 220, 161, 30, 27, 237, 29, 179, 43, 146, 236, 144, 60, 24, 12, 83, 28, 100, 223, 56, 98, 148, 86, 150, 9, 252, 177, 10, 149, 232, 178, 145, 115, 217}, {169, 188, 4, 2, 172, 213, 209, 72, 210, 214, 228, 171, 52, 154, 245, 159, 173, 1, 185, 195, 191, 198, 246, 192, 156, 242, 170, 231, 186, 212, 197, 6, 49, 225, 50, 244, 226, 111, 7, 174, 20, 3, 211, 18, 17, 153, 23, 241, 168, 5, 243}, {67, 129, 248, 132, 202, 130, 201, 204, 42, 69, 160, 70, 41, 44}, {79, 88, 32, 104, 48, 199, 127, 143, 136, 224}, {239, 103, 96, 40, 128}, {0}]
indices_f: [13, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 12, 10, 10, 8, 10, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 6, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 12, 11, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 12, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 9, 9, 9, 9, 1, 4, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 6, 10, 6, 6, 0, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 4]
indices_g: [13, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 12, 10, 10, 8, 10, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 6, 9, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 12, 11, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 12, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 9, 9, 9, 9, 1, 4, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 6, 10, 6, 6, 0, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


