path: all/beierle_8_11026.tt
path: all/beierle_8_11026.tt
buckets_f: [{72, 40}, {56, 128, 63, 64, 88}, {47, 223}, {224, 215, 61, 59, 62}, {29, 243, 193, 245, 30, 79, 144, 196, 246, 27, 160, 31, 167, 247, 192, 184, 194, 48}, {111, 214, 229, 17, 183, 90, 119, 209, 18, 210, 213, 182, 230, 110, 15, 8, 179, 132, 211, 226, 92, 129, 227, 89, 39, 212, 20, 228, 130, 225, 107, 109, 181}, {81, 125, 164, 43, 239, 77, 52, 146, 25, 28, 199, 161, 165, 163, 150, 124, 232, 149, 216, 45, 73, 49, 74, 241, 242, 123, 26, 99, 46, 145, 75, 84, 244, 195, 166, 82, 101, 122, 24, 162, 76, 197, 102, 198, 121, 126, 148, 78, 80, 147, 50}, {68, 174, 93, 12, 113, 69, 177, 117, 33, 204, 173, 58, 65, 95, 9, 169, 153, 131, 106, 156, 255, 22, 251, 154, 60, 201, 36, 13, 115, 158, 157, 134, 253, 14, 94, 231, 202, 34, 172, 254, 116, 171, 105, 180, 57, 176, 170, 21, 11, 10, 19, 114, 66, 108, 155, 135, 133, 91, 70, 104, 178, 67, 23, 118}, {186, 120, 127, 233, 86, 41, 142, 218, 188, 100, 222, 185, 238, 236, 151, 141, 143, 234, 139, 235, 87, 217, 97, 98, 83, 7, 237, 85, 42, 221, 220, 219, 44}, {249, 248, 152, 252, 168, 205, 71, 203, 38, 207, 159, 16, 250, 112, 35, 37, 206}, {187, 191, 190, 189, 53, 6, 137, 240, 2, 54, 3, 140, 4, 51, 5, 138, 136, 1}, {208, 32, 200}, {96}, {175}, {103}, {55}, {0}]
buckets_g: [{72, 40}, {64, 63, 128, 88, 56}, {223, 47}, {61, 62, 224, 215, 59}, {29, 196, 193, 247, 48, 192, 184, 30, 31, 243, 245, 246, 27, 160, 144, 79, 167, 194}, {18, 15, 179, 209, 225, 214, 182, 107, 211, 210, 183, 39, 212, 109, 90, 132, 92, 228, 20, 229, 17, 230, 89, 130, 111, 226, 129, 110, 213, 8, 227, 181, 119}, {165, 28, 81, 50, 80, 161, 232, 49, 242, 198, 25, 148, 52, 239, 162, 77, 244, 78, 102, 84, 163, 197, 45, 146, 24, 149, 43, 125, 199, 124, 195, 101, 76, 145, 150, 73, 121, 126, 26, 122, 164, 99, 216, 74, 166, 82, 147, 75, 46, 241, 123}, {23, 70, 9, 68, 21, 115, 10, 177, 131, 180, 171, 34, 202, 13, 33, 36, 65, 66, 170, 172, 154, 113, 169, 19, 117, 67, 114, 93, 133, 95, 105, 91, 135, 118, 134, 201, 254, 108, 94, 251, 69, 178, 155, 204, 22, 12, 106, 158, 57, 176, 58, 231, 153, 60, 11, 156, 255, 116, 157, 174, 104, 253, 14, 173}, {185, 120, 41, 7, 220, 219, 222, 237, 83, 142, 236, 217, 186, 151, 233, 42, 44, 235, 234, 98, 86, 238, 143, 139, 127, 85, 100, 141, 188, 218, 221, 97, 87}, {252, 16, 152, 207, 35, 206, 38, 159, 37, 249, 205, 203, 250, 71, 248, 168, 112}, {136, 187, 1, 6, 140, 191, 189, 2, 51, 137, 190, 54, 240, 4, 53, 138, 5, 3}, {208, 32, 200}, {96}, {175}, {103}, {55}, {0}]
indices_f: [16, 10, 10, 10, 10, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 5, 9, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 4, 6, 4, 4, 4, 11, 7, 7, 9, 7, 9, 9, 5, 0, 8, 8, 6, 8, 6, 6, 2, 4, 6, 6, 10, 6, 10, 10, 15, 1, 7, 7, 3, 7, 3, 3, 1, 1, 7, 7, 7, 7, 7, 7, 9, 0, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 8, 1, 5, 5, 7, 5, 7, 7, 7, 12, 8, 8, 6, 8, 6, 6, 14, 7, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 1, 5, 5, 7, 5, 7, 7, 7, 10, 10, 10, 8, 10, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 13, 7, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 10, 8, 10, 10, 10, 4, 4, 4, 6, 4, 6, 6, 6, 11, 7, 7, 9, 7, 9, 9, 9, 11, 5, 5, 5, 5, 5, 5, 3, 6, 8, 8, 8, 8, 8, 8, 2, 3, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 4, 6, 4, 4, 4, 9, 9, 9, 7, 9, 7, 7, 7]
indices_g: [16, 10, 10, 10, 10, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 5, 9, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 4, 6, 4, 4, 4, 11, 7, 7, 9, 7, 9, 9, 5, 0, 8, 8, 6, 8, 6, 6, 2, 4, 6, 6, 10, 6, 10, 10, 15, 1, 7, 7, 3, 7, 3, 3, 1, 1, 7, 7, 7, 7, 7, 7, 9, 0, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 8, 1, 5, 5, 7, 5, 7, 7, 7, 12, 8, 8, 6, 8, 6, 6, 14, 7, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 1, 5, 5, 7, 5, 7, 7, 7, 10, 10, 10, 8, 10, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 13, 7, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 10, 8, 10, 10, 10, 4, 4, 4, 6, 4, 6, 6, 6, 11, 7, 7, 9, 7, 9, 9, 9, 11, 5, 5, 5, 5, 5, 5, 3, 6, 8, 8, 8, 8, 8, 8, 2, 3, 5, 5, 5, 5, 5, 5, 7, 6, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 4, 6, 4, 4, 4, 9, 9, 9, 7, 9, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


