path: all/beierle_8_9092.tt
path: all/beierle_8_9092.tt
buckets_f: [{167}, {143, 71}, {120}, {56, 79}, {87, 128, 175, 24, 184, 208}, {119, 33, 191, 11, 13, 14, 127, 34, 36, 96, 80, 23, 215}, {45, 63, 118, 35, 106, 32, 196, 108, 181, 193, 70, 179, 126, 123, 16, 46, 176, 229, 227, 117, 37, 69, 230, 146, 115, 182, 145, 105, 125, 38, 67, 148, 43, 194}, {74, 168, 62, 173, 166, 28, 59, 171, 165, 226, 177, 231, 73, 228, 183, 26, 109, 157, 203, 251, 158, 225, 206, 245, 25, 110, 180, 163, 76, 254, 174, 246, 240, 61, 152, 253, 205, 178, 155, 107, 243}, {10, 78, 50, 9, 161, 169, 162, 201, 55, 97, 170, 100, 159, 172, 241, 237, 216, 154, 77, 29, 84, 190, 75, 89, 204, 7, 92, 153, 103, 235, 242, 213, 133, 247, 249, 72, 214, 95, 250, 30, 49, 141, 52, 187, 139, 134, 142, 252, 219, 222, 244, 131, 202, 12, 90, 15, 238, 189, 211, 27, 2, 164, 255, 221, 207, 1, 4, 156, 98, 82, 81}, {223, 129, 93, 91, 121, 188, 195, 5, 3, 17, 212, 44, 138, 147, 6, 220, 83, 53, 197, 185, 236, 135, 192, 186, 8, 234, 198, 233, 116, 130, 140, 217, 102, 149, 113, 88, 39, 48, 218, 47, 51, 124, 86, 20, 239, 137, 18, 54, 144, 85, 114, 65, 150, 210, 99, 101, 41, 42, 209, 94, 122, 132, 66, 68}, {57, 224, 64, 58, 40, 199, 21, 22, 112, 19, 60}, {160, 104, 200, 31}, {136, 232}, {151, 111}, {248}, {0}]
buckets_g: [{167}, {71, 143}, {120}, {79, 56}, {208, 175, 87, 24, 128, 184}, {11, 13, 80, 14, 23, 96, 33, 191, 215, 34, 36, 119, 127}, {69, 16, 193, 46, 108, 227, 70, 230, 196, 229, 37, 118, 32, 67, 115, 179, 63, 43, 126, 148, 35, 45, 106, 105, 181, 125, 145, 123, 38, 182, 146, 194, 176, 117}, {157, 251, 183, 226, 28, 205, 61, 203, 231, 177, 158, 206, 225, 245, 253, 73, 240, 155, 152, 59, 62, 25, 228, 178, 254, 76, 243, 110, 109, 246, 166, 173, 74, 165, 171, 168, 107, 26, 180, 163, 174}, {95, 211, 252, 204, 131, 133, 214, 247, 241, 4, 201, 90, 103, 249, 156, 162, 82, 235, 12, 172, 255, 89, 216, 98, 242, 250, 164, 244, 189, 84, 219, 77, 7, 50, 170, 1, 159, 92, 55, 9, 75, 72, 29, 81, 2, 49, 134, 238, 78, 187, 27, 97, 100, 169, 221, 154, 237, 10, 202, 207, 190, 30, 52, 142, 161, 15, 153, 139, 222, 213, 141}, {116, 147, 86, 101, 113, 209, 138, 114, 5, 3, 217, 41, 83, 188, 135, 88, 99, 42, 198, 192, 44, 186, 8, 124, 218, 102, 94, 6, 239, 130, 51, 17, 212, 85, 48, 220, 39, 68, 91, 54, 129, 223, 18, 47, 195, 53, 66, 236, 121, 185, 137, 150, 149, 20, 140, 233, 144, 210, 234, 93, 197, 122, 132, 65}, {58, 60, 22, 21, 199, 57, 112, 224, 40, 19, 64}, {160, 31, 200, 104}, {232, 136}, {151, 111}, {248}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 10, 9, 10, 10, 5, 4, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 8, 3, 10, 10, 7, 10, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 13, 10, 9, 9, 6, 9, 6, 6, 5, 2, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 1, 9, 6, 6, 9, 6, 9, 9, 13, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 12, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 14, 8, 8, 7, 8, 7, 7, 8]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 10, 9, 10, 10, 5, 4, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 8, 3, 10, 10, 7, 10, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 11, 6, 6, 7, 6, 7, 7, 13, 10, 9, 9, 6, 9, 6, 6, 5, 2, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 1, 9, 6, 6, 9, 6, 9, 9, 13, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 12, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 14, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


