path: all/beierle_8_1282.tt
path: all/beierle_8_1282.tt
buckets_f: [{71, 95, 31, 211, 213, 8, 214, 151}, {40, 61, 59, 96, 103, 191, 176, 62}, {86, 72, 87, 152, 64, 24, 216, 200, 220, 218, 16, 192, 144, 217, 136, 83, 85}, {35, 32, 253, 38, 41, 112, 168, 44, 121, 42, 167, 254, 174, 124, 122, 247, 173, 37, 251, 171}, {20, 156, 132, 210, 17, 209, 89, 11, 90, 93, 153, 15, 199, 202, 92, 12, 134, 14, 207, 129, 146, 135, 76, 196, 26, 212, 10, 131, 130, 25, 28, 204, 201, 13, 9, 73, 145, 194, 148, 193, 18, 133, 91, 154, 74, 94}, {99, 227, 238, 125, 186, 34, 246, 105, 231, 177, 48, 33, 169, 182, 181, 97, 119, 189, 184, 123, 243, 106, 163, 111, 52, 114, 109, 235, 49, 224, 249, 166, 108, 190, 116, 126, 101, 36, 39, 225, 226, 236, 107, 172, 188, 250, 56, 113, 234, 43, 98, 229, 185, 240, 170, 230, 179, 180, 57, 228, 110, 100, 102, 120, 58, 51, 252, 237, 53, 178, 60, 255, 165, 45, 50, 63, 46, 187, 104, 175, 54, 245, 233, 183}, {6, 139, 158, 69, 67, 1, 195, 84, 77, 78, 147, 7, 4, 138, 5, 137, 27, 70, 19, 223, 150, 3, 198, 21, 222, 29, 140, 206, 141, 2, 22, 149, 157, 80, 30, 82, 143, 205, 203, 155, 197, 75, 81, 142, 221, 219}, {115, 127, 161, 118, 164, 117, 242, 47, 162, 244, 241, 248}, {88, 215, 66, 128, 65, 68, 159, 23}, {55, 239, 160, 232}, {208, 79}, {0}]
buckets_g: [{95, 214, 211, 213, 31, 151, 71, 8}, {62, 176, 103, 40, 96, 191, 61, 59}, {152, 87, 192, 85, 220, 136, 24, 83, 200, 16, 217, 72, 86, 144, 216, 218, 64}, {42, 112, 167, 121, 44, 247, 168, 38, 122, 254, 41, 173, 35, 37, 171, 32, 124, 251, 253, 174}, {202, 10, 135, 134, 92, 74, 129, 17, 207, 131, 201, 145, 194, 94, 156, 154, 153, 28, 11, 148, 89, 14, 20, 93, 146, 204, 18, 193, 73, 133, 196, 130, 209, 132, 212, 13, 12, 15, 210, 90, 199, 91, 9, 25, 76, 26}, {163, 39, 54, 230, 255, 97, 45, 126, 175, 169, 52, 190, 111, 106, 63, 49, 235, 240, 225, 36, 125, 227, 119, 185, 189, 184, 114, 245, 180, 231, 50, 224, 234, 249, 229, 109, 116, 238, 243, 226, 120, 172, 123, 233, 170, 237, 108, 178, 250, 165, 58, 236, 43, 246, 228, 110, 113, 46, 182, 98, 183, 60, 34, 107, 53, 177, 105, 188, 56, 51, 186, 181, 102, 104, 101, 48, 252, 57, 33, 179, 187, 100, 166, 99}, {77, 29, 223, 222, 143, 138, 69, 158, 1, 21, 137, 203, 139, 205, 3, 195, 81, 67, 221, 70, 30, 149, 4, 84, 147, 2, 198, 75, 27, 141, 157, 6, 78, 82, 142, 19, 5, 140, 155, 80, 219, 7, 206, 150, 197, 22}, {118, 162, 161, 244, 242, 117, 241, 115, 164, 47, 248, 127}, {68, 23, 215, 128, 88, 65, 159, 66}, {55, 232, 239, 160}, {208, 79}, {0}]
indices_f: [11, 6, 6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 6, 4, 6, 6, 8, 2, 4, 4, 6, 4, 6, 6, 0, 3, 5, 5, 3, 5, 3, 3, 5, 1, 3, 3, 5, 3, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 1, 5, 1, 1, 5, 2, 8, 8, 6, 8, 6, 6, 0, 2, 4, 4, 6, 4, 6, 6, 10, 6, 6, 6, 2, 6, 2, 2, 2, 8, 4, 4, 4, 4, 4, 4, 0, 1, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 0, 2, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 3, 5, 3, 3, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 2, 4, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4, 10, 4, 4, 0, 4, 0, 0, 8, 2, 2, 2, 6, 2, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 3, 5, 3, 3, 5]
indices_g: [11, 6, 6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 6, 4, 6, 6, 8, 2, 4, 4, 6, 4, 6, 6, 0, 3, 5, 5, 3, 5, 3, 3, 5, 1, 3, 3, 5, 3, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 1, 5, 1, 1, 5, 2, 8, 8, 6, 8, 6, 6, 0, 2, 4, 4, 6, 4, 6, 6, 10, 6, 6, 6, 2, 6, 2, 2, 2, 8, 4, 4, 4, 4, 4, 4, 0, 1, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 0, 2, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 3, 5, 3, 3, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 2, 4, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4, 10, 4, 4, 0, 4, 0, 0, 8, 2, 2, 2, 6, 2, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 3, 5, 3, 3, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


