path: all/beierle_8_10290.tt
path: all/beierle_8_10290.tt
buckets_f: [{72, 160}, {216}, {94, 93, 91, 47, 247, 95, 128}, {151, 142, 139, 56, 141, 255, 80}, {111, 239, 157, 196, 118, 176, 155, 88, 55, 48, 117, 115, 158, 193, 194, 40}, {20, 185, 186, 18, 13, 124, 167, 63, 250, 75, 38, 249, 215, 252, 11, 206, 145, 121, 227, 146, 17, 231, 77, 82, 203, 14, 81, 205, 230, 84, 78, 188, 229, 37, 148, 35, 122, 96}, {27, 197, 172, 221, 29, 236, 195, 2, 171, 235, 159, 68, 65, 217, 245, 105, 234, 1, 54, 181, 152, 129, 222, 132, 243, 182, 130, 53, 108, 198, 237, 169, 170, 173, 179, 66, 233, 199, 31, 4, 220, 106, 112, 238, 218, 174, 219, 246, 30, 51}, {10, 100, 23, 97, 149, 138, 184, 137, 147, 98, 76, 161, 210, 150, 248, 74, 212, 126, 101, 162, 225, 209, 127, 226, 102, 8, 191, 12, 123, 224, 140, 87, 228, 125, 164, 9, 208, 57, 16, 60, 58, 99, 73, 32}, {135, 242, 168, 28, 116, 223, 175, 90, 89, 156, 134, 178, 113, 114, 26, 153, 64, 177, 180, 241, 92, 109, 110, 41, 244, 107, 7, 131, 25, 71, 24, 133, 44, 232, 42, 240, 154}, {204, 103, 36, 22, 189, 165, 86, 136, 253, 15, 34, 214, 85, 201, 61, 144, 62, 211, 251, 83, 59, 21, 254, 213, 202, 190, 163, 120, 187, 33, 19, 166}, {45, 69, 49, 5, 70, 183, 67, 50, 52, 43, 46, 119, 3, 104, 6}, {200, 207, 39}, {192}, {79, 143}, {0}]
buckets_g: [{72, 160}, {216}, {94, 47, 128, 91, 93, 95, 247}, {80, 139, 255, 56, 141, 151, 142}, {157, 239, 196, 194, 118, 176, 88, 117, 115, 55, 158, 155, 48, 193, 111, 40}, {77, 75, 17, 146, 124, 78, 252, 229, 13, 148, 188, 186, 35, 20, 96, 145, 38, 206, 185, 249, 11, 14, 230, 250, 84, 37, 122, 82, 81, 205, 63, 203, 18, 227, 231, 121, 167, 215}, {68, 105, 129, 29, 65, 220, 181, 130, 179, 199, 170, 173, 243, 27, 51, 31, 171, 235, 219, 233, 245, 217, 234, 108, 182, 54, 132, 174, 159, 197, 4, 112, 246, 66, 2, 172, 152, 236, 222, 198, 169, 30, 221, 237, 106, 53, 218, 1, 195, 238}, {226, 126, 150, 225, 73, 184, 138, 12, 248, 208, 212, 149, 99, 228, 8, 147, 98, 76, 161, 191, 9, 140, 162, 32, 87, 57, 123, 60, 74, 102, 58, 97, 210, 16, 125, 127, 137, 10, 101, 23, 224, 100, 209, 164}, {180, 114, 134, 133, 116, 153, 109, 241, 135, 154, 242, 244, 26, 223, 7, 25, 178, 92, 89, 156, 168, 240, 175, 24, 64, 110, 107, 90, 232, 42, 113, 44, 28, 41, 177, 71, 131}, {34, 254, 21, 166, 36, 202, 187, 59, 62, 251, 15, 85, 214, 136, 201, 22, 213, 189, 103, 165, 211, 144, 19, 204, 61, 120, 86, 253, 33, 163, 83, 190}, {46, 52, 43, 69, 50, 183, 3, 67, 5, 6, 49, 45, 70, 104, 119}, {39, 200, 207}, {192}, {143, 79}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 8, 7, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 5, 9, 5, 5, 11, 4, 8, 8, 10, 8, 10, 10, 2, 4, 10, 10, 6, 10, 6, 6, 4, 3, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 10, 6, 10, 10, 8, 0, 7, 7, 5, 7, 5, 5, 13, 3, 5, 5, 9, 5, 9, 9, 7, 4, 8, 8, 2, 8, 2, 2, 2, 5, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 4, 8, 4, 4, 10, 9, 5, 5, 7, 5, 7, 7, 7, 2, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 3, 7, 3, 3, 13, 9, 5, 5, 7, 5, 7, 7, 3, 6, 8, 8, 4, 8, 4, 4, 6, 0, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 6, 6, 6, 6, 8, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 7, 12, 4, 4, 6, 4, 6, 6, 6, 11, 9, 9, 5, 9, 5, 5, 11, 7, 7, 7, 9, 7, 9, 9, 5, 1, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 2, 7, 5, 5, 9, 5, 9, 9, 3]
indices_g: [14, 6, 6, 10, 6, 10, 10, 8, 7, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 5, 9, 5, 5, 11, 4, 8, 8, 10, 8, 10, 10, 2, 4, 10, 10, 6, 10, 6, 6, 4, 3, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 10, 6, 10, 10, 8, 0, 7, 7, 5, 7, 5, 5, 13, 3, 5, 5, 9, 5, 9, 9, 7, 4, 8, 8, 2, 8, 2, 2, 2, 5, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 4, 8, 4, 4, 10, 9, 5, 5, 7, 5, 7, 7, 7, 2, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 3, 7, 3, 3, 13, 9, 5, 5, 7, 5, 7, 7, 3, 6, 8, 8, 4, 8, 4, 4, 6, 0, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 6, 6, 6, 6, 8, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 7, 12, 4, 4, 6, 4, 6, 6, 6, 11, 9, 9, 5, 9, 5, 5, 11, 7, 7, 7, 9, 7, 9, 9, 5, 1, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 2, 7, 5, 5, 9, 5, 9, 9, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


