path: all/beierle_8_139.tt
path: all/beierle_8_139.tt
buckets_f: [{31, 167}, {192, 232}, {96, 216, 95, 240, 24, 15}, {46, 251, 63, 69, 80, 254, 43, 253, 168, 67, 85, 250, 135, 111, 70, 249, 56, 86, 144, 45, 83, 252}, {244, 112, 138, 49, 142, 50, 166, 116, 224, 180, 39, 177, 117, 113, 140, 242, 141, 143, 118, 207, 163, 115, 176, 241, 178, 114, 137, 8, 165, 52, 223, 139}, {68, 186, 233, 71, 214, 122, 65, 193, 195, 23, 172, 169, 104, 82, 20, 148, 151, 210, 209, 18, 134, 81, 110, 124, 194, 21, 239, 212, 197, 19, 170, 188, 109, 198, 213, 234, 146, 22, 133, 131, 121, 87, 211, 16, 127, 196, 17, 84, 107, 236, 66, 145, 185}, {48, 9, 93, 101, 10, 91, 225, 152, 27, 98, 72, 231, 78, 88, 203, 54, 74, 94, 228, 29, 246, 245, 219, 79, 99, 222, 37, 75, 77, 76, 153, 35, 100, 156, 53, 157, 226, 102, 97, 155, 30, 38, 159, 73, 89, 12, 206, 154, 205, 90, 92, 200, 51, 158, 243, 221}, {129, 7, 126, 171, 59, 41, 3, 1, 189, 184, 132, 125, 248, 4, 149, 61, 57, 147, 6, 108, 42, 150, 173, 62, 47, 40, 123, 187, 44, 106, 60, 58, 130, 190, 174, 2, 120, 64, 105, 5}, {202, 136, 218, 26, 230, 181, 179, 160, 14, 201, 25, 28, 34, 33, 13, 162, 229, 217, 55, 183, 227, 182, 164, 220, 11, 36, 119, 161, 247, 204}, {237, 235, 199, 128, 175, 238, 191, 208}, {103, 32}, {255}, {215}, {0}]
buckets_g: [{167, 31}, {232, 192}, {240, 24, 95, 216, 96, 15}, {70, 135, 111, 67, 168, 63, 144, 43, 252, 80, 85, 83, 45, 250, 46, 56, 251, 249, 253, 254, 86, 69}, {50, 116, 176, 143, 117, 163, 39, 114, 244, 166, 113, 49, 140, 165, 118, 115, 177, 8, 242, 142, 207, 241, 141, 139, 112, 52, 178, 137, 180, 224, 138, 223}, {16, 71, 17, 127, 148, 66, 109, 212, 87, 151, 19, 209, 21, 121, 196, 193, 170, 172, 239, 194, 18, 82, 213, 145, 169, 198, 124, 211, 122, 81, 131, 20, 185, 210, 133, 233, 195, 146, 214, 236, 23, 65, 84, 234, 107, 186, 188, 110, 68, 104, 197, 22, 134}, {77, 27, 37, 90, 206, 221, 226, 205, 94, 219, 72, 76, 228, 158, 30, 246, 203, 79, 100, 157, 155, 225, 101, 73, 156, 91, 9, 54, 92, 93, 75, 29, 222, 153, 35, 159, 51, 98, 38, 48, 97, 152, 74, 12, 154, 88, 102, 89, 99, 200, 10, 245, 78, 231, 243, 53}, {58, 2, 129, 42, 150, 40, 189, 130, 132, 57, 64, 44, 4, 190, 173, 47, 120, 6, 184, 248, 108, 41, 7, 147, 5, 126, 106, 123, 62, 59, 1, 60, 171, 3, 125, 149, 187, 61, 174, 105}, {119, 202, 230, 25, 179, 11, 201, 14, 34, 218, 162, 247, 160, 227, 164, 204, 217, 229, 13, 55, 181, 36, 161, 220, 28, 183, 182, 136, 26, 33}, {238, 175, 237, 191, 199, 128, 208, 235}, {103, 32}, {255}, {215}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 0, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 7, 6, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 8, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 0, 3, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 12, 2, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 9, 5, 9, 9, 5, 2, 4, 4, 6, 4, 6, 6, 8, 7, 3, 3, 3, 3, 3, 3, 11]
indices_g: [13, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 0, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 7, 6, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 8, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 0, 3, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 1, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 12, 2, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 9, 5, 9, 9, 5, 2, 4, 4, 6, 4, 6, 6, 8, 7, 3, 3, 3, 3, 3, 3, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


