path: all/beierle_8_474.tt
path: all/beierle_8_474.tt
buckets_f: [{71}, {224, 95}, {184, 31, 112}, {239, 244, 242, 80, 241, 151}, {168, 103, 192, 199, 8, 119, 96, 216, 104}, {34, 37, 149, 62, 94, 230, 76, 150, 35, 91, 229, 33, 52, 59, 155, 74, 36, 39, 232, 93, 144, 152, 73, 38, 50, 157, 227, 79, 49, 147, 64, 158, 61}, {203, 170, 186, 4, 217, 20, 220, 22, 117, 17, 12, 18, 118, 126, 10, 205, 9, 191, 172, 29, 189, 123, 125, 26, 218, 213, 24, 2, 208, 201, 211, 202, 223, 30, 1, 166, 185, 23, 188, 204, 21, 160, 15, 19, 163, 25, 27, 214, 28, 16, 187, 115, 190, 206, 165, 169}, {78, 228, 48, 42, 134, 66, 254, 45, 136, 234, 145, 250, 153, 57, 251, 137, 68, 252, 84, 72, 51, 53, 46, 83, 86, 82, 128, 248, 240, 225, 87, 142, 133, 246, 143, 255, 233, 139, 65, 75, 131, 243, 231, 236, 81, 77, 58, 60, 148, 141, 245, 130, 40, 159, 47, 253, 146, 54, 156, 138, 140, 226, 85, 41, 249, 44, 129, 154, 132, 43}, {178, 106, 161, 164, 219, 114, 174, 197, 177, 209, 111, 108, 179, 97, 113, 110, 194, 107, 124, 222, 215, 3, 116, 221, 13, 101, 6, 5, 176, 98, 173, 122, 183, 196, 193, 100, 198, 171, 212, 109, 167, 11, 162, 210, 105, 102, 180, 99, 195, 14, 182, 127, 121, 181}, {235, 238, 92, 90, 67, 237, 55, 89, 56, 69, 70, 32}, {120, 7, 207}, {135, 63}, {88}, {175, 200}, {247}, {0}]
buckets_g: [{71}, {95, 224}, {31, 184, 112}, {239, 241, 151, 80, 244, 242}, {96, 168, 199, 104, 119, 192, 103, 8, 216}, {93, 79, 157, 35, 33, 34, 152, 61, 36, 147, 62, 76, 39, 229, 91, 232, 230, 227, 37, 74, 59, 155, 150, 38, 144, 94, 50, 64, 49, 73, 149, 158, 52}, {28, 203, 19, 9, 22, 115, 191, 217, 208, 18, 188, 218, 189, 20, 202, 166, 213, 187, 12, 27, 1, 223, 204, 186, 17, 211, 163, 30, 16, 125, 2, 201, 26, 165, 205, 169, 190, 123, 220, 206, 25, 185, 126, 172, 15, 117, 24, 118, 10, 214, 29, 21, 170, 23, 160, 4}, {252, 245, 66, 48, 253, 134, 136, 250, 240, 72, 251, 154, 153, 86, 75, 231, 60, 148, 246, 255, 140, 87, 139, 138, 226, 225, 58, 81, 142, 159, 132, 42, 129, 128, 54, 236, 133, 53, 145, 47, 234, 83, 51, 146, 233, 84, 254, 141, 143, 43, 78, 65, 57, 156, 77, 137, 131, 228, 41, 130, 82, 68, 46, 40, 45, 85, 243, 44, 249, 248}, {176, 215, 116, 124, 6, 100, 14, 113, 3, 13, 197, 162, 97, 167, 177, 98, 121, 221, 110, 209, 180, 108, 183, 174, 106, 222, 99, 102, 111, 122, 194, 164, 173, 105, 219, 196, 210, 114, 181, 109, 171, 127, 11, 5, 101, 212, 107, 195, 161, 198, 179, 178, 182, 193}, {69, 32, 92, 90, 89, 67, 55, 56, 235, 70, 238, 237}, {207, 7, 120}, {135, 63}, {88}, {200, 175}, {247}, {0}]
indices_f: [15, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 0, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 12, 9, 9, 5, 9, 5, 5, 1, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 13, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 13, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 3, 7, 3, 3, 7, 3, 7, 7, 14, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [15, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 0, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 12, 9, 9, 5, 9, 5, 5, 1, 4, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 13, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 13, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 3, 7, 3, 3, 7, 3, 7, 7, 14, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


