path: all/beierle_8_3624.tt
path: all/beierle_8_3624.tt
buckets_f: [{7, 216}, {80, 63}, {88, 191}, {104, 171, 32, 174, 173, 199, 240, 143}, {151, 111, 247, 163, 165, 99, 248, 127, 197, 207, 175, 102, 166, 101, 198, 195}, {113, 51, 23, 119, 18, 116, 17, 24, 95, 120, 58, 57, 20, 126, 53, 60, 54, 125, 123, 114}, {68, 61, 217, 232, 220, 214, 50, 55, 226, 132, 129, 181, 82, 62, 36, 218, 225, 59, 93, 65, 179, 43, 141, 211, 81, 94, 49, 71, 45, 34, 46, 228, 75, 52, 139, 84, 223, 176, 91, 235, 182, 130, 77, 213, 142, 66, 78, 237, 33, 238}, {1, 140, 41, 128, 239, 38, 233, 70, 224, 209, 229, 189, 153, 236, 134, 249, 219, 131, 222, 98, 37, 149, 13, 164, 212, 210, 193, 97, 64, 243, 161, 250, 73, 205, 47, 11, 67, 178, 221, 196, 252, 206, 245, 203, 74, 137, 200, 190, 103, 35, 234, 194, 138, 187, 246, 14, 2, 156, 177, 4, 79, 162, 227, 154, 109, 150, 42, 147, 215, 133, 255, 8, 107, 44, 167, 69, 76, 230, 100, 110, 180, 184}, {124, 254, 253, 115, 158, 21, 170, 169, 26, 12, 157, 204, 155, 15, 3, 108, 242, 9, 145, 172, 146, 122, 105, 192, 121, 202, 96, 22, 112, 6, 251, 16, 106, 5, 117, 244, 31, 19, 10, 241, 148, 28, 118, 152, 25, 201}, {29, 86, 48, 85, 89, 30, 83, 27, 92, 90}, {208, 188, 136, 39, 186, 87, 231, 56, 40, 72, 135, 185}, {183, 144, 168, 159}, {160}, {0}]
buckets_g: [{216, 7}, {80, 63}, {88, 191}, {173, 104, 32, 199, 171, 174, 143, 240}, {247, 248, 195, 198, 101, 163, 166, 165, 111, 197, 99, 207, 175, 102, 127, 151}, {126, 18, 57, 120, 116, 17, 23, 119, 60, 53, 95, 123, 114, 58, 54, 24, 51, 20, 113, 125}, {232, 49, 226, 228, 77, 238, 71, 211, 34, 132, 55, 52, 50, 59, 214, 223, 129, 65, 81, 62, 43, 213, 235, 181, 75, 68, 225, 36, 33, 142, 93, 179, 220, 91, 84, 217, 182, 46, 45, 66, 94, 130, 82, 218, 61, 237, 176, 139, 78, 141}, {219, 156, 37, 98, 147, 246, 69, 133, 164, 153, 109, 134, 138, 41, 128, 230, 229, 221, 131, 227, 2, 42, 73, 161, 209, 184, 234, 233, 103, 243, 76, 11, 252, 162, 70, 13, 167, 200, 203, 35, 205, 206, 14, 154, 140, 74, 110, 1, 212, 190, 38, 222, 149, 215, 194, 224, 4, 150, 239, 47, 236, 249, 245, 178, 210, 187, 107, 44, 189, 100, 79, 196, 67, 255, 8, 137, 64, 193, 180, 250, 177, 97}, {172, 115, 152, 16, 155, 26, 118, 253, 9, 146, 105, 96, 21, 241, 12, 3, 121, 28, 112, 122, 158, 5, 148, 106, 19, 169, 254, 117, 204, 244, 201, 145, 25, 124, 22, 251, 192, 108, 242, 170, 10, 31, 157, 202, 6, 15}, {89, 85, 27, 90, 48, 30, 92, 86, 29, 83}, {56, 186, 39, 208, 40, 136, 185, 87, 135, 231, 72, 188}, {168, 144, 159, 183}, {160}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 0, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 10, 2, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 4, 7, 4, 4, 7, 11, 8, 8, 3, 8, 3, 3, 4, 6, 7, 7, 6, 7, 6, 6, 11, 7, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 0, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [13, 7, 7, 8, 7, 8, 8, 0, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 10, 2, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 4, 7, 4, 4, 7, 11, 8, 8, 3, 8, 3, 3, 4, 6, 7, 7, 6, 7, 6, 6, 11, 7, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 0, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


