path: all/beierle_8_3414.tt
path: all/beierle_8_3414.tt
buckets_f: [{88, 183, 168}, {215, 119, 151, 208, 56, 144, 55, 199}, {25, 64, 248, 178, 28, 175, 167, 228, 226, 2, 26, 177, 225, 255, 23, 1, 180, 16, 79, 4}, {112, 156, 43, 101, 44, 126, 102, 216, 222, 42, 153, 35, 123, 207, 46, 99, 45, 136, 127, 32, 41, 221, 37, 53, 154, 54, 38, 51, 219, 125}, {184, 229, 233, 10, 179, 236, 30, 188, 181, 227, 29, 166, 160, 9, 72, 191, 245, 190, 246, 163, 27, 230, 238, 237, 12, 165, 185, 187, 89, 235, 75, 186, 78, 77, 232, 240, 243, 95, 90, 92, 234, 189, 224, 182}, {34, 105, 104, 194, 103, 145, 100, 218, 203, 214, 143, 132, 107, 210, 59, 192, 110, 33, 217, 193, 60, 206, 97, 140, 209, 116, 212, 223, 213, 106, 57, 197, 220, 109, 133, 150, 198, 50, 113, 205, 61, 130, 152, 158, 114, 52, 108, 149, 98, 200, 62, 196, 134, 49, 36, 195, 155, 135, 146, 147, 148, 211, 131, 137, 138, 157, 129, 58}, {76, 93, 69, 11, 247, 173, 231, 172, 174, 18, 251, 22, 31, 81, 8, 241, 249, 250, 68, 252, 67, 71, 87, 170, 19, 162, 83, 171, 244, 65, 161, 17, 253, 21, 85, 169, 86, 242, 74, 66, 5, 6, 14, 84, 254, 82, 80, 70, 13, 3, 94, 73, 20, 91, 164}, {118, 141, 120, 96, 202, 115, 122, 121, 40, 124, 139, 117, 48, 204, 201, 142}, {15, 239, 24, 176}, {39, 128, 63, 111}, {7}, {47, 159}, {0}]
buckets_g: [{88, 183, 168}, {215, 119, 208, 151, 199, 55, 56, 144}, {79, 225, 4, 178, 1, 226, 228, 167, 2, 248, 64, 177, 180, 25, 175, 16, 28, 23, 26, 255}, {102, 219, 136, 45, 37, 42, 127, 35, 54, 153, 101, 32, 112, 44, 38, 221, 51, 53, 156, 222, 99, 41, 123, 207, 125, 216, 46, 126, 154, 43}, {237, 184, 187, 236, 166, 78, 72, 232, 10, 240, 27, 12, 235, 224, 90, 246, 163, 238, 165, 233, 229, 29, 191, 77, 182, 95, 243, 227, 234, 186, 188, 189, 9, 230, 89, 185, 92, 75, 181, 160, 179, 190, 30, 245}, {146, 97, 131, 110, 50, 133, 200, 114, 52, 33, 149, 109, 103, 49, 59, 34, 60, 193, 61, 218, 158, 135, 36, 147, 143, 195, 220, 104, 192, 129, 140, 155, 212, 214, 134, 57, 113, 62, 205, 203, 152, 116, 210, 107, 211, 58, 137, 197, 198, 132, 194, 206, 105, 150, 138, 213, 196, 223, 217, 106, 157, 130, 100, 145, 98, 108, 148, 209}, {82, 13, 5, 250, 242, 83, 74, 244, 73, 162, 91, 173, 65, 19, 94, 169, 247, 249, 87, 8, 70, 67, 253, 86, 241, 171, 11, 69, 254, 93, 68, 85, 161, 170, 252, 20, 22, 18, 251, 174, 66, 172, 17, 3, 231, 80, 71, 164, 14, 76, 21, 31, 6, 84, 81}, {96, 115, 139, 48, 120, 121, 117, 122, 201, 204, 40, 202, 142, 141, 124, 118}, {15, 176, 239, 24}, {128, 63, 39, 111}, {7}, {47, 159}, {0}]
indices_f: [12, 2, 2, 6, 2, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2, 8, 2, 2, 4, 2, 4, 4, 6, 3, 5, 5, 3, 5, 3, 3, 9, 7, 3, 3, 3, 3, 3, 3, 11, 7, 5, 5, 3, 5, 3, 3, 1, 1, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 0, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 3, 7, 3, 3, 3, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 5, 5, 5, 5, 1, 5, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 4, 6, 4, 4, 2, 0, 6, 6, 6, 6, 6, 6, 2, 8, 2, 2, 4, 2, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 5, 5, 5, 5, 1, 3, 5, 5, 3, 5, 3, 3, 5, 4, 2, 2, 4, 2, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 2]
indices_g: [12, 2, 2, 6, 2, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2, 8, 2, 2, 4, 2, 4, 4, 6, 3, 5, 5, 3, 5, 3, 3, 9, 7, 3, 3, 3, 3, 3, 3, 11, 7, 5, 5, 3, 5, 3, 3, 1, 1, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 0, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 3, 7, 3, 3, 3, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 5, 5, 5, 5, 1, 5, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 4, 6, 4, 4, 2, 0, 6, 6, 6, 6, 6, 6, 2, 8, 2, 2, 4, 2, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 5, 5, 5, 5, 1, 3, 5, 5, 3, 5, 3, 3, 5, 4, 2, 2, 4, 2, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


