path: all/beierle_8_3355.tt
path: all/beierle_8_3355.tt
buckets_f: [{224}, {87}, {167, 144, 159}, {7, 208, 63, 120, 152, 240, 79, 31, 200}, {103, 195, 171, 197, 72, 174, 204, 192, 202, 201, 23, 173, 198}, {11, 134, 46, 14, 137, 166, 128, 255, 45, 187, 16, 163, 138, 165, 39, 232, 140, 190, 131, 43, 64, 13, 40, 189, 133}, {212, 209, 52, 179, 90, 42, 49, 239, 242, 142, 221, 222, 247, 233, 68, 27, 154, 216, 9, 29, 41, 236, 162, 181, 132, 10, 241, 12, 117, 129, 164, 92, 219, 124, 176, 35, 118, 65, 153, 61, 161, 50, 182, 122, 127, 38, 62, 244, 66, 56, 130, 37, 141, 139, 156, 89, 121, 210, 44, 59, 32, 115, 30, 234, 95}, {96, 203, 148, 51, 245, 125, 123, 58, 225, 220, 177, 2, 94, 243, 193, 126, 145, 194, 1, 169, 228, 101, 172, 108, 158, 213, 48, 196, 76, 93, 102, 146, 113, 57, 88, 155, 73, 114, 99, 170, 105, 119, 180, 178, 175, 53, 217, 151, 214, 206, 205, 199, 26, 116, 4, 157, 54, 218, 246, 91, 106, 25, 226, 28, 60, 211, 223, 74}, {230, 18, 80, 83, 3, 185, 86, 110, 20, 104, 109, 6, 78, 75, 85, 107, 227, 248, 77, 188, 98, 229, 253, 254, 251, 100, 207, 97, 17, 186, 191, 168, 5}, {82, 69, 21, 34, 84, 143, 252, 70, 237, 8, 235, 249, 19, 81, 36, 250, 22, 33, 238, 67, 184}, {136, 55, 112, 215, 71, 47, 147, 150, 24, 149, 15}, {183, 111, 231}, {160}, {135}, {0}]
buckets_g: [{224}, {87}, {159, 167, 144}, {63, 31, 7, 152, 240, 200, 120, 208, 79}, {173, 103, 204, 202, 174, 201, 192, 171, 72, 195, 23, 198, 197}, {189, 45, 134, 166, 43, 232, 187, 165, 128, 163, 133, 140, 14, 16, 137, 190, 255, 46, 64, 138, 11, 39, 13, 40, 131}, {124, 236, 153, 161, 241, 139, 68, 127, 142, 29, 176, 219, 156, 62, 10, 244, 239, 66, 89, 59, 210, 117, 115, 44, 222, 121, 247, 129, 209, 182, 221, 164, 122, 65, 90, 41, 181, 130, 52, 179, 12, 49, 32, 42, 9, 162, 132, 242, 118, 216, 61, 37, 95, 38, 141, 56, 154, 212, 234, 30, 27, 35, 50, 92, 233}, {194, 175, 94, 74, 151, 223, 51, 220, 246, 178, 196, 170, 157, 193, 1, 119, 76, 218, 214, 88, 28, 53, 113, 105, 213, 203, 26, 102, 225, 54, 25, 60, 58, 2, 125, 57, 177, 148, 172, 155, 99, 123, 226, 106, 146, 199, 217, 211, 101, 93, 114, 91, 206, 73, 4, 245, 180, 205, 108, 116, 169, 243, 96, 228, 158, 48, 126, 145}, {80, 229, 104, 97, 85, 107, 186, 98, 185, 3, 20, 86, 78, 207, 17, 168, 6, 75, 5, 191, 109, 18, 83, 251, 248, 188, 254, 227, 230, 100, 253, 110, 77}, {33, 184, 84, 238, 19, 143, 235, 69, 34, 36, 252, 22, 82, 70, 67, 237, 250, 21, 249, 81, 8}, {71, 47, 150, 147, 112, 55, 15, 136, 215, 24, 149}, {231, 183, 111}, {160}, {135}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 13, 10, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 10, 7, 10, 10, 7, 3, 6, 6, 7, 6, 7, 7, 2, 12, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 7, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 13, 10, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 10, 7, 10, 10, 7, 3, 6, 6, 7, 6, 7, 7, 2, 12, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 7, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


