path: all/beierle_8_12102.tt
path: all/beierle_8_12102.tt
buckets_f: [{152}, {40}, {216, 200, 103}, {71, 199}, {192, 130, 132, 32, 129, 48}, {136, 207, 109, 107, 215, 96, 44, 134, 112, 41, 42, 120, 55, 131, 183, 63, 110, 133}, {53, 148, 105, 181, 127, 145, 236, 61, 62, 225, 137, 51, 198, 108, 54, 154, 138, 182, 228, 226, 59, 195, 233, 179, 146, 37, 156, 208, 234, 140, 35, 197, 106, 38, 153, 119}, {14, 30, 13, 217, 128, 158, 117, 251, 33, 218, 157, 162, 34, 27, 147, 149, 204, 254, 125, 180, 102, 47, 150, 57, 58, 115, 52, 50, 49, 161, 224, 139, 253, 178, 95, 29, 126, 164, 155, 99, 36, 212, 101, 142, 118, 201, 240, 177, 202, 11, 210, 141, 220, 123, 60, 209}, {252, 114, 72, 221, 15, 143, 116, 46, 211, 43, 97, 100, 206, 85, 45, 86, 20, 64, 83, 249, 250, 189, 122, 98, 160, 205, 17, 18, 151, 222, 124, 121, 214, 247, 7, 203, 231, 88, 219, 113, 190, 187, 111, 213}, {21, 167, 194, 227, 188, 8, 144, 245, 39, 175, 89, 193, 74, 22, 237, 230, 73, 24, 235, 238, 185, 223, 186, 229, 87, 68, 90, 246, 92, 243, 66, 196, 76, 65, 248, 19}, {78, 28, 75, 4, 2, 241, 91, 67, 135, 23, 165, 69, 174, 77, 242, 70, 94, 173, 171, 1, 25, 12, 255, 26, 93, 163, 184, 10, 166, 244, 9}, {170, 104, 82, 6, 172, 3, 232, 84, 16, 79, 81, 169, 191, 5}, {159, 168, 239, 176, 56, 31}, {80}, {0}]
buckets_g: [{152}, {40}, {103, 200, 216}, {71, 199}, {32, 132, 130, 48, 129, 192}, {133, 109, 120, 55, 41, 110, 134, 112, 96, 136, 107, 44, 42, 207, 63, 131, 215, 183}, {59, 156, 127, 105, 62, 195, 137, 146, 145, 119, 233, 154, 148, 179, 37, 38, 35, 182, 225, 181, 51, 138, 153, 140, 228, 226, 197, 198, 234, 106, 108, 54, 61, 236, 208, 53}, {118, 125, 164, 158, 157, 240, 217, 57, 29, 30, 209, 126, 161, 14, 115, 99, 36, 128, 210, 49, 123, 27, 150, 220, 52, 218, 212, 177, 224, 60, 162, 141, 11, 58, 147, 47, 180, 204, 117, 33, 102, 201, 50, 142, 149, 178, 253, 95, 254, 155, 202, 139, 13, 251, 34, 101}, {86, 15, 83, 219, 46, 151, 88, 98, 252, 17, 221, 231, 18, 160, 205, 124, 100, 250, 113, 214, 64, 187, 121, 222, 247, 43, 189, 72, 97, 249, 20, 114, 143, 7, 111, 122, 206, 213, 211, 116, 85, 203, 45, 190}, {19, 196, 167, 238, 87, 89, 66, 92, 230, 186, 21, 74, 39, 24, 193, 65, 248, 237, 245, 68, 229, 144, 194, 227, 76, 188, 235, 8, 22, 243, 223, 175, 73, 185, 246, 90}, {242, 173, 25, 9, 67, 77, 78, 244, 2, 12, 135, 23, 69, 163, 93, 1, 26, 4, 10, 174, 28, 165, 166, 241, 94, 75, 255, 184, 91, 70, 171}, {79, 81, 3, 170, 16, 84, 5, 6, 104, 82, 232, 172, 191, 169}, {159, 31, 168, 176, 56, 239}, {80}, {0}]
indices_f: [14, 10, 10, 11, 10, 11, 11, 8, 9, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 10, 7, 7, 12, 4, 7, 7, 6, 7, 6, 6, 9, 1, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 5, 12, 7, 7, 6, 7, 6, 6, 5, 8, 9, 9, 10, 9, 10, 10, 3, 8, 9, 9, 10, 9, 10, 10, 11, 13, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 5, 8, 8, 7, 8, 7, 7, 2, 11, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 7, 4, 4, 5, 4, 5, 5, 10, 5, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 8, 0, 6, 6, 7, 6, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 9, 12, 11, 11, 10, 11, 10, 10, 9, 12, 7, 7, 6, 7, 6, 6, 5, 10, 9, 9, 8, 9, 8, 8, 11, 4, 9, 9, 6, 9, 6, 6, 3, 2, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 2, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 12, 7, 10, 10, 9, 10, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10]
indices_g: [14, 10, 10, 11, 10, 11, 11, 8, 9, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 10, 7, 7, 12, 4, 7, 7, 6, 7, 6, 6, 9, 1, 5, 5, 8, 5, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 5, 12, 7, 7, 6, 7, 6, 6, 5, 8, 9, 9, 10, 9, 10, 10, 3, 8, 9, 9, 10, 9, 10, 10, 11, 13, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 5, 8, 8, 7, 8, 7, 7, 2, 11, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 7, 4, 4, 5, 4, 5, 5, 10, 5, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 8, 0, 6, 6, 7, 6, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 9, 12, 11, 11, 10, 11, 10, 10, 9, 12, 7, 7, 6, 7, 6, 6, 5, 10, 9, 9, 8, 9, 8, 8, 11, 4, 9, 9, 6, 9, 6, 6, 3, 2, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 2, 7, 7, 8, 7, 8, 8, 9, 7, 6, 6, 9, 6, 9, 9, 8, 11, 6, 6, 9, 6, 9, 9, 12, 7, 10, 10, 9, 10, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


