path: all/beierle_8_5211.tt
path: all/beierle_8_5211.tt
buckets_f: [{224}, {80, 135, 255, 128}, {120, 55}, {143, 207, 95, 247, 198, 136, 96, 195, 197}, {72, 160, 61, 225, 62, 167, 228, 151, 226, 59, 63}, {82, 106, 179, 184, 111, 43, 98, 105, 182, 250, 34, 33, 100, 36, 181, 84, 97, 46, 81, 252, 249, 45, 108, 240}, {113, 70, 117, 73, 154, 64, 210, 123, 76, 53, 52, 51, 125, 236, 116, 67, 115, 50, 156, 153, 9, 217, 7, 10, 49, 114, 237, 122, 4, 215, 1, 74, 220, 121, 218, 147, 126, 127, 233, 12, 234, 212, 239, 209, 124, 149, 54, 238, 118, 2, 235, 69, 144, 150}, {191, 24, 242, 139, 27, 38, 99, 204, 94, 194, 25, 193, 23, 206, 199, 35, 104, 18, 19, 32, 47, 188, 110, 28, 20, 196, 107, 88, 202, 30, 44, 178, 91, 92, 37, 42, 89, 140, 17, 41, 183, 253, 251, 141, 142, 101, 21, 205, 22, 177, 244, 201, 90, 137, 200, 180, 29, 186, 26, 102, 16, 241, 109, 254, 185, 31, 203, 93, 138, 192}, {146, 171, 145, 230, 219, 148, 214, 211, 161, 170, 163, 68, 166, 231, 6, 11, 5, 56, 58, 169, 78, 3, 175, 174, 155, 208, 60, 164, 168, 229, 152, 162, 227, 65, 75, 165, 216, 173, 71, 222, 66, 213, 172, 8, 158, 14, 77, 57, 157, 221, 13}, {130, 103, 245, 190, 134, 132, 83, 40, 187, 176, 39, 87, 86, 243, 189, 133, 246, 131, 85, 129}, {232, 15, 48, 112, 79, 159}, {248}, {223, 119}, {0}]
buckets_g: [{224}, {255, 128, 135, 80}, {55, 120}, {207, 247, 195, 197, 136, 95, 198, 96, 143}, {228, 63, 59, 160, 225, 167, 62, 226, 151, 72, 61}, {82, 34, 98, 81, 105, 97, 36, 111, 108, 184, 252, 84, 182, 249, 43, 45, 100, 46, 240, 181, 106, 179, 250, 33}, {73, 237, 69, 239, 117, 125, 116, 4, 10, 154, 147, 215, 52, 53, 144, 113, 54, 235, 67, 1, 64, 123, 49, 124, 156, 12, 50, 210, 114, 212, 236, 209, 238, 7, 150, 217, 121, 74, 233, 2, 115, 70, 118, 122, 76, 218, 127, 153, 126, 149, 9, 220, 234, 51}, {201, 188, 47, 23, 180, 251, 37, 90, 35, 104, 206, 19, 93, 107, 254, 88, 26, 41, 32, 185, 141, 89, 102, 178, 186, 25, 99, 140, 29, 194, 92, 42, 177, 21, 183, 18, 192, 30, 16, 203, 20, 139, 24, 22, 31, 91, 196, 94, 204, 101, 138, 17, 242, 44, 253, 202, 137, 38, 27, 191, 199, 244, 110, 241, 193, 200, 205, 109, 28, 142}, {222, 57, 216, 161, 227, 214, 65, 170, 75, 231, 230, 213, 77, 173, 165, 68, 164, 211, 162, 172, 146, 66, 221, 158, 78, 11, 219, 152, 56, 60, 175, 71, 155, 14, 13, 8, 3, 168, 171, 174, 166, 145, 157, 163, 169, 148, 208, 5, 229, 6, 58}, {129, 246, 83, 243, 85, 176, 40, 130, 134, 131, 189, 187, 190, 103, 133, 86, 245, 132, 39, 87}, {48, 232, 15, 112, 159, 79}, {248}, {223, 119}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 2, 8, 8, 8, 4, 8, 4, 4, 4, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 1, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 12, 2, 6, 6, 6, 6, 6, 6, 6, 1, 9, 9, 9, 9, 9, 9, 1, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 3, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 12, 0, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 3, 11, 5, 5, 7, 5, 7, 7, 1]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 2, 8, 8, 8, 4, 8, 4, 4, 4, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 1, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 12, 2, 6, 6, 6, 6, 6, 6, 6, 1, 9, 9, 9, 9, 9, 9, 1, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 3, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 12, 0, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 3, 11, 5, 5, 7, 5, 7, 7, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


