path: all/beierle_8_10230.tt
path: all/beierle_8_10230.tt
buckets_f: [{24}, {168}, {199, 144}, {160, 224}, {225, 83, 56, 85, 226, 86, 88, 228, 16}, {206, 192, 23, 96, 119, 139, 203, 31, 205, 95, 142, 38, 141, 232, 35, 128, 37}, {59, 162, 138, 62, 106, 130, 93, 243, 19, 231, 187, 94, 115, 161, 140, 245, 80, 239, 132, 91, 246, 172, 164, 189, 108, 129, 169, 117, 120, 137, 61, 118, 105, 39, 190, 48, 7, 170, 22, 207, 21}, {20, 198, 17, 121, 174, 84, 25, 60, 134, 26, 89, 50, 52, 13, 64, 180, 237, 113, 131, 122, 218, 235, 14, 28, 195, 215, 220, 57, 197, 200, 133, 173, 58, 18, 92, 49, 124, 217, 40, 114, 81, 82, 90, 11, 171, 177, 178, 116, 159, 238}, {211, 204, 196, 97, 66, 47, 143, 155, 100, 4, 222, 33, 36, 157, 193, 112, 219, 202, 30, 135, 15, 234, 2, 34, 158, 201, 176, 1, 54, 51, 79, 233, 68, 194, 65, 29, 167, 27, 53, 221, 175, 214, 98, 123, 125, 236, 213, 126}, {45, 104, 43, 185, 75, 154, 8, 127, 63, 153, 229, 183, 55, 166, 212, 67, 209, 78, 210, 87, 69, 70, 241, 77, 165, 186, 188, 227, 223, 230, 244, 156, 242, 151, 163, 255, 46}, {254, 9, 73, 71, 216, 12, 181, 253, 251, 10, 179, 74, 44, 42, 41, 103, 182, 76}, {109, 148, 5, 249, 247, 3, 32, 191, 145, 107, 146, 110, 72, 136, 102, 99, 6, 101, 250, 252}, {111, 150, 240, 147, 248, 184, 149}, {208, 152}, {0}]
buckets_g: [{24}, {168}, {144, 199}, {224, 160}, {88, 226, 56, 225, 228, 83, 85, 16, 86}, {206, 205, 232, 35, 95, 128, 96, 23, 142, 37, 139, 203, 192, 119, 38, 141, 31}, {132, 169, 130, 164, 243, 140, 94, 61, 170, 22, 189, 118, 59, 117, 105, 187, 190, 80, 129, 137, 161, 21, 207, 93, 48, 120, 62, 138, 246, 91, 172, 115, 245, 39, 106, 239, 7, 19, 162, 108, 231}, {174, 133, 13, 131, 11, 81, 58, 18, 14, 134, 217, 171, 84, 82, 178, 28, 173, 220, 198, 20, 121, 218, 49, 17, 89, 238, 40, 60, 57, 180, 90, 92, 235, 215, 114, 122, 116, 26, 64, 50, 237, 177, 124, 52, 25, 159, 197, 113, 195, 200}, {97, 65, 176, 30, 66, 202, 126, 214, 201, 112, 219, 4, 27, 34, 234, 2, 222, 158, 155, 47, 98, 36, 135, 29, 167, 204, 123, 68, 1, 15, 79, 125, 143, 194, 211, 51, 233, 193, 175, 54, 100, 53, 33, 221, 196, 157, 213, 236}, {227, 127, 163, 186, 43, 104, 67, 229, 46, 77, 78, 8, 75, 212, 55, 244, 87, 154, 69, 242, 183, 255, 241, 165, 188, 185, 209, 166, 230, 223, 45, 210, 153, 63, 70, 156, 151}, {41, 76, 71, 73, 44, 103, 74, 10, 12, 253, 182, 254, 216, 181, 9, 42, 251, 179}, {102, 148, 146, 107, 145, 32, 72, 252, 136, 110, 101, 6, 191, 99, 250, 109, 247, 3, 249, 5}, {149, 150, 184, 111, 147, 248, 240}, {208, 152}, {0}]
indices_f: [14, 8, 8, 11, 8, 11, 11, 6, 9, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 5, 11, 8, 8, 5, 8, 5, 5, 6, 7, 10, 10, 9, 10, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 9, 4, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 10, 11, 10, 10, 9, 10, 9, 9, 8, 6, 7, 7, 4, 7, 4, 4, 9, 4, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 11, 8, 11, 11, 10, 9, 6, 6, 11, 6, 11, 11, 12, 8, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 8, 11, 6, 6, 5, 6, 5, 5, 8, 2, 11, 11, 12, 11, 12, 12, 9, 13, 9, 9, 8, 9, 8, 8, 7, 3, 6, 6, 9, 6, 9, 9, 8, 1, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 9, 12, 9, 9, 6, 9, 6, 6, 11, 5, 8, 8, 7, 8, 7, 7, 2, 7, 8, 8, 5, 8, 5, 5, 6, 13, 9, 9, 8, 9, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 9, 3, 4, 4, 9, 4, 9, 9, 6, 5, 8, 8, 7, 8, 7, 7, 6, 12, 9, 9, 6, 9, 6, 6, 11, 12, 11, 11, 10, 11, 10, 10, 9]
indices_g: [14, 8, 8, 11, 8, 11, 11, 6, 9, 10, 10, 7, 10, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 5, 11, 8, 8, 5, 8, 5, 5, 6, 7, 10, 10, 9, 10, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 9, 4, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 10, 11, 10, 10, 9, 10, 9, 9, 8, 6, 7, 7, 4, 7, 4, 4, 9, 4, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 11, 8, 11, 11, 10, 9, 6, 6, 11, 6, 11, 11, 12, 8, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 8, 11, 6, 6, 5, 6, 5, 5, 8, 2, 11, 11, 12, 11, 12, 12, 9, 13, 9, 9, 8, 9, 8, 8, 7, 3, 6, 6, 9, 6, 9, 9, 8, 1, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 9, 12, 9, 9, 6, 9, 6, 6, 11, 5, 8, 8, 7, 8, 7, 7, 2, 7, 8, 8, 5, 8, 5, 5, 6, 13, 9, 9, 8, 9, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 9, 3, 4, 4, 9, 4, 9, 9, 6, 5, 8, 8, 7, 8, 7, 7, 6, 12, 9, 9, 6, 9, 6, 6, 11, 12, 11, 11, 10, 11, 10, 10, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


