path: all/beierle_8_11998.tt
path: all/beierle_8_11998.tt
buckets_f: [{151}, {64, 247, 48}, {160, 208}, {69, 16, 70, 67, 159}, {95, 205, 203, 79, 206}, {175, 193, 255, 153, 40, 156, 194, 125, 126, 154, 162, 161, 164, 196, 123, 72}, {150, 174, 246, 155, 74, 243, 23, 76, 73, 47, 251, 122, 26, 227, 66, 245, 171, 197, 147, 195, 230, 157, 68, 253, 111, 121, 119, 229, 198, 39, 149, 65, 158, 28, 25, 128, 173, 124, 254}, {252, 80, 61, 244, 169, 75, 59, 30, 202, 78, 77, 241, 27, 62, 101, 38, 37, 115, 249, 191, 170, 46, 239, 177, 172, 43, 167, 215, 201, 118, 242, 199, 250, 29, 45, 180, 35, 88, 99, 117, 102, 204, 178}, {41, 139, 141, 211, 214, 44, 168, 4, 116, 142, 36, 17, 2, 133, 18, 31, 216, 87, 248, 63, 106, 1, 232, 105, 134, 182, 213, 71, 163, 131, 103, 42, 166, 181, 152, 34, 15, 179, 192, 55, 20, 184, 113, 165, 33, 108, 240, 114}, {234, 185, 13, 146, 209, 186, 86, 137, 91, 145, 225, 14, 140, 32, 83, 110, 148, 24, 210, 223, 107, 183, 85, 212, 228, 138, 226, 233, 129, 112, 22, 188, 207, 11, 132, 130, 236, 56, 21, 109, 94, 93, 19}, {57, 190, 52, 89, 84, 200, 221, 82, 10, 189, 97, 58, 187, 92, 237, 238, 219, 50, 60, 98, 136, 235, 9, 81, 49, 7, 12, 222, 90, 100}, {54, 5, 3, 53, 8, 143, 104, 51, 217, 120, 6, 135, 220, 218, 231}, {144, 127, 224}, {96}, {176}, {0}]
buckets_g: [{151}, {247, 48, 64}, {208, 160}, {16, 67, 159, 69, 70}, {95, 206, 205, 203, 79}, {196, 156, 164, 175, 40, 193, 154, 162, 123, 125, 194, 161, 72, 255, 126, 153}, {147, 121, 25, 128, 245, 229, 28, 66, 174, 73, 155, 47, 253, 149, 246, 157, 65, 158, 243, 74, 39, 68, 122, 150, 76, 23, 230, 119, 173, 254, 171, 197, 124, 195, 198, 227, 111, 26, 251}, {177, 45, 199, 169, 242, 118, 35, 178, 99, 80, 46, 250, 43, 102, 115, 249, 239, 172, 191, 117, 180, 29, 62, 252, 78, 30, 61, 38, 101, 77, 75, 170, 167, 59, 27, 37, 204, 202, 241, 244, 215, 201, 88}, {134, 141, 184, 248, 71, 34, 42, 55, 131, 108, 103, 168, 214, 114, 152, 33, 192, 240, 165, 133, 18, 116, 216, 182, 166, 142, 1, 113, 87, 44, 213, 15, 17, 106, 36, 31, 2, 105, 211, 63, 139, 163, 179, 181, 4, 20, 41, 232}, {19, 137, 228, 32, 145, 22, 94, 236, 21, 93, 85, 129, 186, 14, 212, 91, 209, 13, 110, 188, 233, 148, 86, 223, 183, 109, 107, 56, 140, 225, 234, 226, 138, 210, 130, 11, 132, 146, 112, 24, 185, 83, 207}, {9, 136, 200, 60, 10, 189, 7, 82, 97, 58, 190, 57, 235, 50, 49, 100, 89, 84, 98, 187, 81, 221, 92, 219, 12, 90, 238, 52, 237, 222}, {231, 6, 217, 135, 143, 218, 104, 120, 220, 51, 5, 8, 54, 53, 3}, {224, 127, 144}, {96}, {176}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 10, 11, 10, 10, 9, 10, 9, 9, 8, 3, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 1, 10, 10, 11, 10, 11, 11, 8, 9, 10, 10, 7, 10, 7, 7, 8, 1, 6, 6, 3, 6, 3, 3, 8, 5, 6, 6, 7, 6, 7, 7, 4, 7, 10, 10, 9, 10, 9, 9, 8, 7, 10, 10, 9, 10, 9, 9, 4, 13, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 5, 6, 5, 5, 12, 6, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 11, 12, 9, 9, 6, 9, 6, 6, 0, 8, 5, 5, 6, 5, 6, 6, 3, 2, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 5, 14, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 8, 5, 5, 6, 5, 6, 6, 7, 10, 7, 7, 4, 7, 4, 4, 9, 2, 9, 9, 8, 9, 8, 8, 7, 8, 11, 11, 10, 11, 10, 10, 9, 12, 9, 9, 6, 9, 6, 6, 11, 8, 9, 9, 10, 9, 10, 10, 7, 8, 7, 7, 6, 7, 6, 6, 1, 8, 7, 7, 6, 7, 6, 6, 5]
indices_g: [15, 8, 8, 11, 8, 11, 11, 10, 11, 10, 10, 9, 10, 9, 9, 8, 3, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 1, 10, 10, 11, 10, 11, 11, 8, 9, 10, 10, 7, 10, 7, 7, 8, 1, 6, 6, 3, 6, 3, 3, 8, 5, 6, 6, 7, 6, 7, 7, 4, 7, 10, 10, 9, 10, 9, 9, 8, 7, 10, 10, 9, 10, 9, 9, 4, 13, 10, 10, 7, 10, 7, 7, 8, 11, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 6, 11, 6, 6, 5, 6, 5, 5, 12, 6, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 11, 12, 9, 9, 6, 9, 6, 6, 0, 8, 5, 5, 6, 5, 6, 6, 3, 2, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 5, 14, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 8, 5, 5, 6, 5, 6, 6, 7, 10, 7, 7, 4, 7, 4, 4, 9, 2, 9, 9, 8, 9, 8, 8, 7, 8, 11, 11, 10, 11, 10, 10, 9, 12, 9, 9, 6, 9, 6, 6, 11, 8, 9, 9, 10, 9, 10, 10, 7, 8, 7, 7, 6, 7, 6, 6, 1, 8, 7, 7, 6, 7, 6, 6, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


