path: all/beierle_8_7617.tt
path: all/beierle_8_7617.tt
buckets_f: [{135, 8}, {40}, {151}, {31}, {223}, {186, 185, 144, 188}, {232, 184, 224, 64, 174, 171, 39, 173, 168}, {12, 76, 164, 117, 162, 131, 195, 74, 161, 192, 115, 7, 231, 71, 48, 118, 65, 73, 9, 79, 197, 198, 10, 134, 68, 66, 95, 133}, {182, 106, 60, 217, 93, 77, 14, 105, 80, 94, 246, 78, 85, 181, 72, 30, 218, 176, 122, 41, 27, 114, 245, 140, 86, 124, 204, 193, 220, 119, 83, 50, 88, 29, 138, 194, 49, 108, 13, 57, 42, 179, 196, 52, 202, 44, 21, 154, 113, 116, 47, 24, 156, 11, 91, 137, 22, 127, 243, 201, 58, 75, 16, 19, 121, 153}, {241, 84, 82, 157, 38, 32, 216, 249, 211, 59, 43, 126, 101, 136, 172, 45, 222, 123, 120, 252, 183, 147, 214, 234, 213, 96, 104, 158, 141, 18, 150, 250, 109, 175, 208, 244, 81, 239, 87, 180, 61, 178, 17, 242, 56, 247, 233, 206, 35, 219, 110, 203, 170, 205, 125, 107, 62, 46, 236, 20, 99, 177, 169, 37, 255, 102, 155, 139, 149, 142, 221}, {146, 166, 97, 5, 70, 36, 215, 69, 3, 254, 229, 98, 187, 6, 33, 235, 163, 238, 160, 212, 34, 251, 165, 100, 248, 237, 67, 148, 227, 189, 210, 230, 209, 253, 145, 103, 190}, {89, 4, 26, 15, 28, 90, 228, 2, 128, 53, 54, 112, 225, 92, 51, 226, 1, 25, 167}, {55, 132, 159, 199, 111, 129, 63, 240, 143, 207, 130}, {152, 200, 191, 23}, {0}]
buckets_g: [{8, 135}, {40}, {151}, {31}, {223}, {144, 186, 185, 188}, {224, 39, 64, 173, 232, 184, 168, 174, 171}, {115, 162, 76, 195, 66, 74, 68, 10, 131, 164, 48, 73, 192, 197, 134, 95, 133, 65, 7, 117, 118, 9, 198, 231, 71, 161, 79, 12}, {57, 217, 201, 42, 245, 194, 105, 16, 220, 124, 88, 13, 243, 119, 49, 93, 58, 27, 140, 80, 91, 154, 179, 86, 11, 83, 114, 21, 138, 75, 60, 193, 29, 122, 113, 30, 50, 121, 202, 246, 85, 14, 77, 182, 156, 108, 153, 127, 137, 181, 176, 94, 52, 72, 24, 19, 78, 204, 106, 218, 47, 41, 116, 22, 44, 196}, {213, 158, 81, 87, 247, 175, 170, 45, 221, 149, 219, 141, 236, 101, 183, 249, 38, 125, 234, 109, 169, 104, 178, 177, 180, 216, 205, 61, 233, 139, 255, 43, 82, 142, 62, 110, 84, 35, 172, 214, 252, 239, 107, 241, 206, 37, 59, 157, 20, 242, 222, 150, 123, 17, 203, 99, 208, 46, 96, 211, 147, 250, 120, 136, 32, 155, 244, 102, 18, 126, 56}, {70, 251, 97, 146, 210, 187, 100, 160, 5, 67, 237, 227, 103, 145, 163, 215, 238, 248, 166, 230, 36, 33, 229, 212, 69, 148, 34, 6, 209, 165, 190, 253, 98, 254, 189, 235, 3}, {26, 167, 1, 15, 54, 4, 228, 225, 112, 2, 128, 226, 25, 89, 92, 28, 90, 51, 53}, {55, 111, 130, 240, 143, 132, 63, 129, 159, 207, 199}, {23, 152, 200, 191}, {0}]
indices_f: [14, 11, 11, 10, 11, 10, 10, 7, 0, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 13, 8, 11, 11, 8, 11, 8, 8, 3, 9, 10, 10, 9, 10, 9, 9, 6, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 11, 8, 11, 11, 12, 9, 8, 8, 9, 8, 9, 9, 12, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 8, 11, 11, 8, 11, 8, 8, 7, 9, 10, 10, 9, 10, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 11, 12, 12, 7, 12, 7, 7, 0, 9, 8, 8, 9, 8, 9, 9, 12, 5, 10, 10, 9, 10, 9, 9, 2, 13, 8, 8, 9, 8, 9, 9, 12, 10, 7, 7, 10, 7, 10, 10, 11, 6, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 6, 5, 5, 10, 5, 10, 10, 13, 7, 8, 8, 7, 8, 7, 7, 12, 13, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 9, 10, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 4, 6, 11, 11, 10, 11, 10, 10, 7, 6, 9, 9, 10, 9, 10, 10, 9, 12, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 10, 9, 10, 10, 9]
indices_g: [14, 11, 11, 10, 11, 10, 10, 7, 0, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 13, 8, 11, 11, 8, 11, 8, 8, 3, 9, 10, 10, 9, 10, 9, 9, 6, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 11, 8, 11, 11, 12, 9, 8, 8, 9, 8, 9, 9, 12, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 8, 11, 11, 8, 11, 8, 8, 7, 9, 10, 10, 9, 10, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 11, 12, 12, 7, 12, 7, 7, 0, 9, 8, 8, 9, 8, 9, 9, 12, 5, 10, 10, 9, 10, 9, 9, 2, 13, 8, 8, 9, 8, 9, 9, 12, 10, 7, 7, 10, 7, 10, 10, 11, 6, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 6, 5, 5, 10, 5, 10, 10, 13, 7, 8, 8, 7, 8, 7, 7, 12, 13, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 9, 10, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 4, 6, 11, 11, 10, 11, 10, 10, 7, 6, 9, 9, 10, 9, 10, 10, 9, 12, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 10, 9, 10, 10, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


