path: all/beierle_8_6166.tt
path: all/beierle_8_6166.tt
buckets_f: [{175}, {63}, {119, 31}, {47, 135}, {111, 224}, {21, 192, 104, 22, 160, 16, 233, 19, 200, 234, 236, 8}, {35, 186, 152, 97, 178, 210, 238, 127, 212, 86, 237, 188, 85, 37, 116, 114, 177, 209, 38, 215, 235, 185, 98, 113, 100, 180, 83}, {123, 58, 151, 52, 184, 226, 179, 29, 27, 213, 76, 249, 102, 95, 241, 250, 148, 74, 187, 120, 66, 171, 99, 242, 101, 173, 90, 247, 117, 50, 115, 244, 174, 112, 89, 189, 55, 118, 145, 73, 126, 211, 30, 65, 214, 71, 24, 60, 140, 79, 225, 252, 137, 208, 68, 138, 143, 49, 255, 146, 57, 182, 190, 92, 228, 181, 231, 125}, {217, 248, 48, 43, 149, 18, 56, 51, 12, 61, 230, 193, 94, 196, 139, 162, 93, 91, 4, 164, 204, 202, 199, 218, 15, 62, 77, 150, 161, 253, 136, 194, 53, 220, 254, 105, 243, 108, 70, 141, 128, 45, 201, 142, 147, 46, 10, 75, 207, 227, 229, 23, 133, 59, 2, 223, 17, 78, 72, 9, 245, 251, 54, 67, 64, 134, 1, 20, 240, 7, 246, 106, 131, 69}, {36, 219, 110, 221, 14, 216, 205, 5, 81, 165, 107, 3, 87, 11, 33, 154, 153, 84, 6, 195, 163, 197, 109, 82, 206, 222, 39, 34, 203, 166, 13, 159, 156, 198}, {25, 157, 232, 169, 124, 170, 26, 103, 121, 158, 32, 28, 122, 80, 155, 191, 183, 172}, {41, 42, 96, 129, 132, 44, 130, 168}, {167, 144, 88, 40}, {239}, {176}, {0}]
buckets_g: [{175}, {63}, {119, 31}, {47, 135}, {111, 224}, {22, 200, 160, 104, 233, 21, 19, 8, 236, 234, 192, 16}, {178, 209, 127, 116, 38, 100, 177, 210, 37, 188, 152, 212, 180, 83, 86, 35, 185, 113, 235, 237, 215, 85, 186, 97, 238, 98, 114}, {115, 241, 249, 95, 76, 228, 255, 187, 66, 146, 225, 57, 211, 118, 173, 208, 30, 102, 138, 171, 90, 55, 244, 120, 27, 226, 49, 190, 184, 24, 92, 123, 79, 112, 117, 182, 65, 137, 101, 99, 231, 181, 29, 145, 179, 68, 242, 50, 74, 148, 73, 71, 151, 252, 143, 89, 58, 250, 140, 60, 214, 125, 174, 189, 126, 247, 213, 52}, {223, 105, 230, 253, 9, 194, 77, 164, 201, 131, 53, 218, 94, 240, 193, 17, 75, 217, 51, 136, 61, 72, 43, 4, 199, 202, 64, 70, 254, 139, 59, 78, 248, 10, 245, 251, 48, 227, 67, 56, 196, 46, 162, 147, 91, 54, 2, 204, 93, 15, 161, 45, 150, 106, 128, 1, 246, 220, 12, 18, 141, 108, 149, 7, 62, 243, 134, 133, 229, 23, 20, 207, 142, 69}, {107, 81, 82, 13, 165, 84, 219, 14, 5, 159, 39, 156, 87, 216, 34, 222, 163, 154, 197, 153, 198, 221, 3, 166, 109, 203, 33, 110, 195, 11, 6, 205, 36, 206}, {103, 158, 169, 121, 32, 183, 232, 124, 28, 155, 191, 122, 157, 172, 25, 170, 26, 80}, {41, 42, 129, 168, 96, 44, 130, 132}, {167, 88, 144, 40}, {239}, {176}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 5, 8, 5, 5, 8, 7, 10, 10, 7, 10, 7, 7, 2, 10, 9, 9, 6, 9, 6, 6, 9, 12, 11, 11, 8, 11, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 9, 12, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 2, 7, 10, 10, 7, 10, 7, 7, 6, 8, 11, 11, 8, 11, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 10, 9, 10, 10, 9, 5, 8, 8, 9, 8, 9, 9, 12, 11, 10, 10, 7, 10, 7, 7, 0, 14, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 13, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 5, 8, 5, 5, 8, 7, 10, 10, 7, 10, 7, 7, 2, 10, 9, 9, 6, 9, 6, 6, 9, 12, 11, 11, 8, 11, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 9, 12, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 2, 7, 10, 10, 7, 10, 7, 7, 6, 8, 11, 11, 8, 11, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 10, 9, 10, 10, 9, 5, 8, 8, 9, 8, 9, 9, 12, 11, 10, 10, 7, 10, 7, 7, 0, 14, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 13, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


