path: all/beierle_8_3831.tt
path: all/beierle_8_3831.tt
buckets_f: [{136}, {144, 48}, {167, 80, 255}, {79, 135, 232}, {63, 108, 103, 200, 175, 90, 202, 92, 204, 56, 104, 89, 105, 207, 201, 106}, {215, 78, 69, 43, 20, 230, 37, 38, 26, 227, 22, 186, 21, 239, 77, 19, 185, 128, 16, 17, 35, 25, 70, 231, 46, 112, 28, 45, 65, 68, 18, 66, 47, 188, 67, 75, 229, 32}, {145, 55, 156, 168, 161, 164, 94, 240, 14, 194, 247, 158, 83, 151, 81, 245, 93, 84, 82, 11, 244, 166, 49, 196, 173, 146, 154, 171, 102, 155, 13, 96, 165, 243, 157, 163, 160, 242, 86, 162, 174, 246, 99, 148, 52, 91, 193, 101, 153, 50, 241, 85}, {76, 120, 129, 30, 189, 184, 187, 132, 181, 142, 182, 179, 180, 140, 125, 238, 123, 126, 113, 34, 219, 177, 214, 116, 211, 138, 130, 73, 208, 190, 124, 39, 218, 119, 217, 237, 121, 36, 178, 139, 137, 235, 223, 33, 222, 114, 213, 143, 176, 122, 27, 29, 24, 74, 141, 221, 220}, {195, 169, 110, 2, 170, 150, 61, 248, 107, 54, 4, 251, 62, 6, 98, 51, 57, 10, 109, 149, 53, 147, 206, 192, 58, 9, 205, 97, 59, 198, 7, 253, 60, 100, 12, 95, 172, 197, 1, 15, 254, 203, 5, 3}, {236, 71, 191, 23, 72, 134, 209, 40, 212, 118, 41, 210, 226, 233, 64, 234, 42, 117, 131, 225, 228, 133, 44, 224, 115, 31}, {249, 199, 8, 159, 152, 250, 87, 88, 252}, {127, 183, 216}, {111}, {0}]
buckets_g: [{136}, {48, 144}, {80, 255, 167}, {135, 232, 79}, {175, 103, 201, 200, 204, 89, 108, 105, 202, 90, 106, 56, 104, 92, 207, 63}, {70, 19, 17, 21, 231, 77, 227, 239, 22, 78, 75, 65, 128, 26, 185, 46, 43, 230, 20, 28, 69, 25, 45, 68, 215, 112, 32, 66, 186, 67, 47, 38, 229, 16, 188, 37, 35, 18}, {247, 52, 81, 50, 49, 91, 163, 101, 154, 156, 193, 11, 242, 99, 84, 194, 173, 148, 196, 161, 164, 165, 246, 151, 145, 96, 174, 171, 240, 243, 85, 166, 153, 94, 102, 241, 146, 86, 168, 83, 82, 14, 55, 13, 162, 93, 245, 157, 158, 160, 244, 155}, {180, 221, 39, 142, 124, 176, 129, 140, 222, 33, 116, 190, 30, 121, 189, 125, 208, 187, 238, 29, 177, 218, 213, 132, 130, 219, 122, 36, 113, 184, 27, 138, 120, 217, 179, 123, 237, 143, 126, 74, 76, 220, 114, 182, 119, 235, 24, 181, 214, 223, 141, 34, 178, 73, 139, 137, 211}, {198, 170, 251, 254, 97, 110, 169, 197, 150, 253, 51, 7, 9, 100, 109, 5, 4, 206, 10, 15, 147, 205, 107, 53, 203, 6, 2, 3, 58, 95, 192, 62, 57, 61, 149, 248, 12, 54, 195, 1, 60, 98, 59, 172}, {115, 134, 210, 64, 236, 228, 40, 117, 41, 42, 118, 234, 212, 225, 44, 226, 224, 209, 131, 71, 191, 233, 133, 23, 72, 31}, {152, 249, 88, 8, 87, 250, 252, 159, 199}, {183, 216, 127}, {111}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 9, 9, 9, 5, 9, 5, 5, 5, 1, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 10, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 12, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 3, 0, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 4, 4, 4, 8, 4, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 10, 10, 8, 10, 8, 8, 2]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 9, 9, 9, 5, 9, 5, 5, 5, 1, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 10, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 12, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 3, 0, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 4, 4, 4, 8, 4, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 10, 10, 8, 10, 8, 8, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


