path: all/beierle_8_7749.tt
path: all/beierle_8_7749.tt
buckets_f: [{183}, {72}, {208, 247, 79, 87, 40}, {216, 167, 7, 128, 31, 207}, {97, 223, 98, 63, 100, 48, 39, 175, 15}, {176, 83, 49, 143, 50, 108, 105, 11, 96, 14, 106, 52, 182, 90, 192, 13, 92, 252, 195, 85, 250, 181, 198, 8, 89, 197, 119, 179, 86, 249}, {121, 107, 110, 84, 196, 213, 251, 109, 193, 17, 165, 81, 46, 203, 20, 76, 115, 241, 104, 156, 234, 190, 129, 64, 124, 132, 233, 130, 236, 194, 214, 139, 244, 67, 74, 43, 135, 70, 189, 153, 163, 23, 211, 187, 242, 118, 45, 154, 117, 122, 239, 142, 253, 82, 73, 254, 141, 160, 18, 205, 69, 166, 206, 127}, {157, 134, 2, 164, 125, 62, 26, 61, 171, 47, 235, 212, 245, 225, 221, 162, 219, 37, 35, 226, 222, 44, 131, 210, 22, 65, 41, 19, 191, 126, 68, 25, 243, 38, 1, 71, 56, 232, 4, 246, 148, 209, 237, 188, 66, 215, 201, 123, 146, 28, 161, 42, 202, 155, 240, 21, 158, 133, 173, 228, 59, 238, 186, 185, 174, 16, 204, 145}, {10, 53, 9, 169, 227, 94, 91, 6, 88, 217, 12, 60, 36, 27, 103, 230, 51, 3, 144, 24, 147, 34, 93, 57, 170, 33, 54, 149, 172, 229, 150, 224, 220, 58, 218, 5, 29, 30}, {75, 78, 116, 102, 101, 95, 99, 138, 113, 55, 77, 114, 140, 137, 111, 255, 80}, {112, 136, 200, 178, 159, 177, 199, 180, 248}, {120, 231, 152, 168, 32, 151}, {184}, {0}]
buckets_g: [{183}, {72}, {247, 40, 208, 87, 79}, {207, 31, 7, 128, 216, 167}, {39, 100, 97, 63, 15, 48, 98, 223, 175}, {50, 52, 83, 92, 108, 89, 119, 13, 249, 176, 143, 198, 250, 49, 192, 252, 14, 96, 181, 85, 90, 179, 105, 195, 8, 106, 197, 11, 86, 182}, {244, 18, 165, 166, 122, 127, 107, 74, 236, 214, 82, 45, 154, 117, 153, 73, 251, 17, 46, 254, 67, 189, 130, 241, 81, 23, 239, 160, 76, 193, 124, 129, 64, 121, 206, 109, 43, 194, 253, 203, 190, 135, 20, 69, 234, 115, 213, 187, 139, 205, 110, 84, 242, 163, 156, 196, 142, 141, 211, 132, 104, 118, 233, 70}, {157, 215, 240, 155, 146, 66, 188, 38, 162, 65, 164, 68, 71, 125, 123, 56, 209, 185, 228, 158, 173, 59, 41, 186, 171, 1, 225, 191, 42, 16, 212, 22, 232, 126, 210, 226, 161, 4, 201, 35, 19, 133, 131, 235, 26, 204, 44, 62, 245, 37, 238, 21, 25, 2, 174, 134, 243, 47, 237, 246, 28, 148, 222, 61, 221, 145, 219, 202}, {36, 27, 24, 93, 217, 220, 144, 150, 172, 149, 91, 29, 94, 224, 230, 51, 218, 6, 147, 5, 229, 169, 53, 54, 9, 58, 88, 3, 57, 170, 30, 33, 10, 60, 227, 12, 34, 103}, {140, 77, 75, 137, 138, 95, 116, 114, 78, 55, 111, 99, 80, 101, 113, 102, 255}, {248, 200, 136, 177, 112, 199, 159, 178, 180}, {168, 32, 120, 151, 231, 152}, {184}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 2, 9, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 8, 5, 8, 8, 9, 5, 4, 4, 9, 4, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 4, 5, 10, 10, 5, 10, 5, 5, 0, 12, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 9]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 2, 9, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 8, 5, 8, 8, 9, 5, 4, 4, 9, 4, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 11, 8, 8, 7, 8, 7, 7, 4, 5, 10, 10, 5, 10, 5, 5, 0, 12, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


