path: all/beierle_8_9867.tt
path: all/beierle_8_9867.tt
buckets_f: [{151}, {184, 72, 64}, {8, 32, 255, 23, 200}, {97, 98, 80, 152, 120, 135, 100}, {61, 197, 10, 231, 18, 62, 4, 239, 195, 219, 48, 1, 221, 31, 2, 59, 43, 20, 17, 222, 199, 45, 46, 198, 9, 12}, {140, 115, 118, 132, 181, 145, 146, 129, 160, 103, 168, 88, 148, 79, 85, 182, 130, 159, 137, 119, 111, 124, 122, 83, 86, 121, 138, 117, 179}, {233, 24, 227, 230, 217, 25, 41, 53, 15, 218, 210, 242, 26, 209, 194, 56, 211, 28, 226, 244, 51, 193, 39, 42, 213, 7, 225, 248, 234, 44, 214, 236, 212, 228, 54, 196, 220, 63, 229, 241}, {188, 177, 127, 91, 176, 144, 76, 108, 67, 162, 153, 154, 189, 75, 156, 133, 143, 106, 178, 187, 71, 165, 73, 173, 134, 105, 163, 99, 116, 70, 185, 78, 114, 131, 175, 166, 171, 102, 94, 180, 161, 174, 104, 190, 136, 186, 74, 93, 77, 113, 101, 164, 69}, {204, 238, 19, 249, 254, 21, 47, 247, 34, 13, 245, 246, 58, 52, 57, 203, 11, 205, 250, 201, 235, 252, 37, 208, 60, 206, 22, 253, 38, 215, 36, 33, 14, 202, 29, 237, 224, 30, 49, 251, 243, 35, 50, 27}, {107, 84, 126, 139, 155, 172, 157, 89, 81, 183, 128, 82, 141, 110, 191, 150, 66, 170, 109, 149, 68, 65, 125, 96, 158, 90, 123, 92, 147, 169, 142}, {3, 55, 232, 6, 192, 207, 40, 5, 216}, {95, 87, 112}, {223}, {167}, {16, 240}, {0}]
buckets_g: [{151}, {72, 184, 64}, {200, 23, 32, 8, 255}, {97, 152, 98, 135, 80, 120, 100}, {46, 9, 10, 45, 59, 239, 198, 12, 195, 62, 2, 31, 48, 1, 231, 221, 197, 61, 20, 17, 222, 18, 43, 4, 199, 219}, {117, 132, 111, 179, 182, 119, 168, 122, 146, 130, 159, 83, 140, 103, 85, 160, 88, 86, 138, 137, 129, 181, 121, 148, 79, 145, 115, 124, 118}, {44, 234, 212, 42, 236, 210, 194, 7, 218, 211, 225, 24, 25, 213, 220, 244, 54, 53, 226, 51, 214, 227, 26, 41, 228, 193, 28, 56, 209, 217, 15, 248, 39, 241, 233, 229, 242, 63, 230, 196}, {101, 136, 99, 71, 91, 94, 127, 113, 166, 106, 189, 174, 190, 175, 78, 77, 69, 186, 134, 163, 156, 67, 102, 70, 76, 143, 153, 180, 164, 176, 93, 133, 75, 108, 185, 188, 73, 177, 171, 74, 161, 165, 116, 178, 187, 144, 105, 131, 154, 162, 173, 114, 104}, {58, 250, 204, 208, 30, 19, 21, 245, 238, 253, 249, 37, 50, 224, 11, 35, 202, 243, 254, 203, 57, 33, 215, 36, 27, 34, 251, 60, 47, 49, 205, 13, 252, 246, 22, 38, 14, 206, 201, 237, 29, 235, 52, 247}, {81, 90, 157, 84, 191, 155, 128, 96, 141, 82, 65, 109, 66, 170, 158, 142, 123, 92, 89, 169, 172, 139, 183, 125, 110, 68, 150, 149, 107, 147, 126}, {232, 40, 55, 216, 192, 207, 5, 3, 6}, {87, 95, 112}, {223}, {167}, {16, 240}, {0}]
indices_f: [15, 4, 4, 10, 4, 10, 10, 6, 2, 4, 4, 8, 4, 8, 8, 6, 14, 4, 4, 8, 4, 8, 8, 2, 6, 6, 6, 8, 6, 8, 8, 4, 2, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 4, 8, 4, 4, 6, 1, 9, 9, 7, 9, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 5, 9, 5, 5, 11, 5, 9, 9, 7, 9, 7, 7, 11, 9, 3, 3, 7, 3, 7, 7, 5, 7, 7, 7, 9, 7, 9, 9, 5, 11, 7, 7, 5, 7, 5, 5, 5, 3, 5, 5, 9, 5, 9, 9, 7, 9, 5, 5, 7, 5, 7, 7, 3, 7, 5, 5, 9, 5, 9, 9, 7, 7, 5, 5, 9, 5, 9, 9, 0, 3, 7, 7, 9, 7, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 13, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 1, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 4, 6, 4, 4, 4, 2, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 8, 10, 6, 6, 4, 6, 4, 4, 12, 8, 6, 6, 6, 6, 6, 6, 4, 10, 6, 6, 8, 6, 8, 8, 4, 14, 6, 6, 8, 6, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 2]
indices_g: [15, 4, 4, 10, 4, 10, 10, 6, 2, 4, 4, 8, 4, 8, 8, 6, 14, 4, 4, 8, 4, 8, 8, 2, 6, 6, 6, 8, 6, 8, 8, 4, 2, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 4, 8, 4, 4, 6, 1, 9, 9, 7, 9, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 5, 9, 5, 5, 11, 5, 9, 9, 7, 9, 7, 7, 11, 9, 3, 3, 7, 3, 7, 7, 5, 7, 7, 7, 9, 7, 9, 9, 5, 11, 7, 7, 5, 7, 5, 5, 5, 3, 5, 5, 9, 5, 9, 9, 7, 9, 5, 5, 7, 5, 7, 7, 3, 7, 5, 5, 9, 5, 9, 9, 7, 7, 5, 5, 9, 5, 9, 9, 0, 3, 7, 7, 9, 7, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 13, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 1, 7, 7, 7, 7, 7, 7, 9, 10, 6, 6, 4, 6, 4, 4, 4, 2, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 8, 10, 6, 6, 4, 6, 4, 4, 12, 8, 6, 6, 6, 6, 6, 6, 4, 10, 6, 6, 8, 6, 8, 8, 4, 14, 6, 6, 8, 6, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


