path: all/beierle_8_1530.tt
path: all/beierle_8_1530.tt
buckets_f: [{144, 16, 96, 136}, {223, 88, 175, 240}, {111, 135, 103, 167, 9, 4, 10, 215, 248, 104, 61, 119, 30, 129, 29, 130, 255, 1, 59, 12, 184, 2, 232, 62, 132, 27}, {67, 176, 198, 77, 49, 131, 46, 78, 31, 18, 72, 39, 220, 182, 69, 25, 115, 40, 35, 68, 93, 229, 217, 44, 245, 153, 73, 70, 60, 242, 202, 138, 64, 197, 43, 224, 155, 195, 158, 26, 243, 157, 218, 65, 156, 244, 236, 37, 118, 133, 66, 233, 50, 125, 123, 91, 134, 192, 154, 230, 75, 179, 76, 234, 38, 166, 165, 79, 241, 74, 126, 83, 219, 140, 143, 34, 58, 239, 227, 180, 117, 36, 201, 20, 183, 163, 160, 57, 33, 221, 94, 85, 247, 177, 32, 80, 52, 246, 222, 204, 178, 17, 86, 45, 42, 41, 28, 137, 181}, {11, 212, 5, 141, 114, 107, 253, 196, 7, 139, 251, 13, 191, 238, 190, 142, 151, 185, 150, 92, 48, 225, 188, 189, 97, 106, 235, 161, 105, 149, 14, 127, 237, 22, 249, 214, 109, 110, 82, 171, 84, 213, 199, 19, 206, 168, 6, 121, 81, 231, 208, 3, 95, 54, 226, 87, 210, 8, 254, 145, 56, 173, 148, 53, 194, 102, 252, 164, 193, 99, 174, 15, 113, 186, 100, 200, 187, 146, 108, 116, 209, 101, 228, 147, 89, 162, 21, 205, 124, 203, 90, 122, 98, 51, 211, 250}, {128, 172, 112, 71, 170, 169, 207, 55, 120, 23, 159, 47, 216, 63}, {24}, {152}, {0}]
buckets_g: [{136, 96, 144, 16}, {223, 240, 88, 175}, {4, 59, 61, 29, 10, 167, 103, 255, 2, 1, 111, 129, 9, 248, 232, 62, 184, 30, 104, 132, 135, 27, 12, 215, 119, 130}, {177, 70, 134, 94, 126, 242, 85, 52, 50, 79, 93, 230, 241, 77, 155, 192, 66, 125, 217, 69, 28, 218, 72, 58, 158, 32, 91, 202, 140, 40, 157, 227, 163, 176, 179, 181, 86, 220, 234, 73, 68, 197, 49, 46, 17, 229, 195, 138, 243, 26, 233, 25, 44, 80, 198, 160, 41, 36, 18, 83, 166, 224, 133, 236, 204, 165, 131, 20, 182, 115, 143, 239, 75, 78, 180, 246, 137, 42, 219, 245, 34, 118, 154, 117, 201, 39, 221, 153, 156, 35, 64, 45, 33, 65, 57, 37, 247, 74, 244, 183, 43, 222, 178, 60, 67, 38, 123, 31, 76}, {113, 238, 225, 210, 148, 81, 171, 89, 22, 114, 206, 188, 228, 235, 139, 161, 212, 205, 173, 141, 107, 5, 211, 193, 209, 185, 124, 249, 99, 116, 251, 164, 237, 199, 101, 90, 92, 84, 146, 97, 231, 196, 13, 250, 53, 56, 150, 3, 100, 208, 11, 21, 253, 95, 51, 121, 226, 213, 54, 190, 147, 106, 15, 194, 189, 252, 8, 48, 110, 187, 6, 19, 109, 142, 149, 122, 186, 127, 102, 7, 105, 214, 145, 254, 14, 191, 151, 203, 168, 174, 200, 98, 108, 87, 82, 162}, {71, 207, 128, 63, 169, 216, 23, 55, 112, 47, 120, 170, 172, 159}, {24}, {152}, {0}]
indices_f: [8, 2, 2, 4, 2, 4, 4, 4, 4, 2, 2, 4, 2, 4, 4, 4, 0, 3, 3, 4, 3, 4, 4, 5, 6, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 4, 3, 3, 4, 3, 4, 4, 5, 4, 3, 3, 2, 3, 2, 2, 5, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 1, 4, 4, 3, 4, 3, 3, 4, 0, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 2, 5, 4, 4, 3, 4, 3, 3, 4, 5, 2, 2, 3, 2, 3, 3, 2, 0, 3, 3, 4, 3, 4, 4, 3, 0, 4, 4, 4, 4, 4, 4, 4, 7, 3, 3, 3, 3, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 2, 4, 5, 5, 4, 5, 4, 4, 1, 3, 3, 3, 3, 3, 3, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 3, 3, 4, 4, 3, 3, 4, 3, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 2, 5, 3, 3, 3, 3, 3, 3, 1, 3, 4, 4, 3, 4, 3, 3, 4, 2, 3, 3, 4, 3, 4, 4, 3, 1, 3, 3, 3, 3, 3, 3, 3, 2, 4, 4, 4, 4, 4, 4, 2]
indices_g: [8, 2, 2, 4, 2, 4, 4, 4, 4, 2, 2, 4, 2, 4, 4, 4, 0, 3, 3, 4, 3, 4, 4, 5, 6, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 4, 3, 3, 4, 3, 4, 4, 5, 4, 3, 3, 2, 3, 2, 2, 5, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 1, 4, 4, 3, 4, 3, 3, 4, 0, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 2, 5, 4, 4, 3, 4, 3, 3, 2, 5, 4, 4, 3, 4, 3, 3, 4, 5, 2, 2, 3, 2, 3, 3, 2, 0, 3, 3, 4, 3, 4, 4, 3, 0, 4, 4, 4, 4, 4, 4, 4, 7, 3, 3, 3, 3, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 2, 4, 5, 5, 4, 5, 4, 4, 1, 3, 3, 3, 3, 3, 3, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 3, 3, 4, 4, 3, 3, 4, 3, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 2, 5, 3, 3, 3, 3, 3, 3, 1, 3, 4, 4, 3, 4, 3, 3, 4, 2, 3, 3, 4, 3, 4, 4, 3, 1, 3, 3, 3, 3, 3, 3, 3, 2, 4, 4, 4, 4, 4, 4, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


