path: all/beierle_8_979.tt
path: all/beierle_8_979.tt
buckets_f: [{32, 15, 232, 183}, {148, 255, 112, 159, 145, 208, 87, 146}, {199, 224, 31, 207, 103, 215}, {71, 79, 22, 216, 21, 19}, {106, 119, 218, 124, 86, 128, 45, 54, 121, 53, 83, 127, 43, 108, 223, 217, 51, 220, 122, 85, 105, 46}, {110, 123, 206, 154, 138, 165, 44, 231, 241, 187, 34, 249, 36, 168, 203, 197, 52, 84, 247, 225, 244, 126, 143, 213, 205, 174, 153, 171, 117, 192, 140, 156, 41, 166, 42, 118, 226, 214, 82, 184, 250, 81, 33, 13, 252, 14, 173, 11, 109, 8, 107, 189, 163, 242, 115, 50, 195, 137, 228, 211, 190, 198, 49, 125}, {210, 20, 61, 193, 172, 4, 204, 7, 230, 98, 94, 170, 17, 240, 69, 253, 188, 196, 136, 100, 62, 251, 254, 91, 147, 243, 161, 141, 155, 194, 67, 75, 245, 229, 25, 144, 167, 186, 149, 164, 64, 152, 97, 209, 77, 150, 201, 175, 157, 1, 185, 78, 2, 169, 93, 158, 246, 139, 202, 18, 162, 28, 227, 26, 142, 70, 59, 212, 248, 23}, {57, 234, 102, 181, 236, 63, 3, 101, 6, 99, 222, 176, 90, 179, 74, 89, 27, 30, 76, 182, 129, 58, 68, 132, 130, 24, 60, 135, 65, 29, 92, 239, 219, 95, 66, 221, 96, 233, 73, 5}, {80, 111, 114, 116, 238, 37, 177, 10, 178, 131, 40, 38, 235, 237, 134, 133, 180, 48, 35, 9, 113, 12}, {47, 104, 55, 39, 200, 160, 151, 120}, {56, 88, 191, 72}, {16}, {0}]
buckets_g: [{15, 183, 32, 232}, {255, 145, 159, 148, 208, 87, 146, 112}, {199, 215, 207, 224, 103, 31}, {22, 19, 71, 21, 79, 216}, {127, 46, 122, 45, 218, 106, 128, 124, 83, 53, 51, 220, 119, 223, 108, 105, 85, 86, 121, 43, 217, 54}, {82, 241, 117, 197, 14, 11, 140, 249, 34, 225, 203, 84, 42, 214, 123, 247, 125, 213, 118, 110, 190, 195, 8, 192, 231, 138, 109, 52, 44, 250, 171, 137, 226, 174, 50, 33, 187, 173, 244, 228, 166, 163, 184, 41, 189, 252, 153, 115, 126, 36, 165, 242, 143, 168, 206, 198, 107, 156, 49, 154, 13, 211, 205, 81}, {245, 204, 196, 100, 188, 246, 64, 169, 139, 212, 172, 170, 141, 227, 161, 193, 194, 162, 243, 210, 167, 175, 147, 185, 2, 251, 155, 186, 97, 201, 75, 70, 149, 17, 7, 25, 150, 23, 26, 94, 67, 209, 93, 254, 59, 91, 158, 230, 18, 152, 78, 240, 1, 4, 136, 253, 61, 20, 248, 69, 142, 229, 98, 28, 164, 157, 77, 144, 202, 62}, {219, 222, 129, 176, 58, 132, 24, 239, 236, 92, 57, 27, 234, 95, 74, 66, 5, 101, 73, 76, 3, 89, 179, 68, 233, 99, 96, 30, 135, 29, 90, 102, 221, 182, 181, 6, 65, 60, 130, 63}, {178, 37, 133, 38, 114, 111, 237, 10, 9, 238, 235, 35, 80, 113, 177, 12, 134, 116, 48, 40, 180, 131}, {55, 47, 104, 200, 39, 160, 151, 120}, {72, 56, 191, 88}, {16}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 0, 11, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 2, 0, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 4, 5, 4, 4, 9, 8, 5, 5, 4, 5, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 1, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 8, 1, 8, 8, 5, 8, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 6, 1, 1, 6, 1, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 2, 1, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 1]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 0, 11, 6, 6, 3, 6, 3, 3, 6, 7, 6, 6, 7, 6, 7, 7, 2, 0, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 4, 5, 4, 4, 9, 8, 5, 5, 4, 5, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 1, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 8, 1, 8, 8, 5, 8, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 6, 1, 1, 6, 1, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 2, 1, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
