path: all/beierle_8_12108.tt
path: all/beierle_8_12108.tt
buckets_f: [{95}, {183, 112}, {155, 83, 86, 23, 31, 24, 36, 229, 227, 34, 104, 33, 175, 157, 223, 85, 230, 158}, {143, 131, 202, 184, 75, 134, 248, 63, 197, 204, 7, 127, 77, 79, 198, 201, 133, 78, 195}, {22, 159, 109, 167, 110, 160, 47, 111, 26, 145, 90, 216, 19, 28, 148, 215, 89, 170, 146, 25, 92, 32, 152, 40, 239, 107, 21, 80, 172, 169, 103}, {113, 206, 194, 57, 51, 116, 68, 58, 124, 114, 50, 140, 244, 14, 2, 10, 1, 121, 13, 251, 255, 138, 135, 141, 187, 52, 64, 196, 60, 66, 11, 4, 120, 122, 189, 137, 253, 241, 65, 53, 205, 207, 254, 54, 49, 190, 242, 128, 203, 12, 9, 139, 142, 193}, {97, 168, 161, 98, 41, 219, 210, 163, 231, 42, 164, 108, 153, 233, 46, 43, 144, 44, 166, 106, 212, 37, 222, 165, 45, 94, 154, 100, 236, 234, 91, 38, 162, 156, 96, 87, 105, 221, 209, 232, 93, 35, 151}, {117, 70, 246, 252, 181, 119, 69, 123, 71, 247, 8, 56, 245, 249, 129, 118, 177, 180, 136, 250, 55, 191, 48, 132, 179, 125, 67, 115, 178, 130, 182, 126, 243}, {81, 17, 101, 99, 39, 224, 220, 225, 218, 174, 228, 18, 20, 147, 27, 238, 211, 149, 217, 235, 237, 171, 82, 226, 214, 30, 102, 150, 173, 84, 213, 29}, {188, 192, 76, 176, 74, 62, 72, 61, 5, 186, 240, 73, 3, 6, 59, 185}, {208, 16}, {200, 15}, {88}, {199}, {0}]
buckets_g: [{95}, {112, 183}, {33, 34, 223, 85, 229, 24, 175, 104, 227, 230, 23, 158, 157, 86, 83, 31, 36, 155}, {77, 198, 184, 7, 134, 248, 143, 79, 133, 197, 131, 201, 63, 75, 78, 204, 195, 127, 202}, {148, 145, 239, 167, 170, 47, 107, 169, 152, 19, 215, 89, 32, 110, 216, 80, 103, 146, 159, 25, 26, 160, 40, 28, 92, 22, 21, 111, 90, 172, 109}, {4, 51, 139, 253, 189, 140, 203, 193, 207, 242, 114, 113, 50, 9, 13, 196, 120, 49, 64, 2, 10, 52, 138, 206, 60, 66, 187, 254, 122, 241, 251, 190, 58, 142, 14, 53, 11, 68, 1, 121, 135, 255, 65, 124, 205, 141, 54, 137, 12, 244, 128, 116, 194, 57}, {35, 221, 165, 105, 91, 100, 231, 108, 153, 156, 166, 97, 93, 162, 151, 42, 87, 144, 236, 161, 212, 44, 106, 98, 219, 168, 46, 41, 94, 209, 45, 222, 37, 234, 163, 96, 210, 233, 164, 38, 43, 232, 154}, {119, 250, 48, 252, 182, 56, 67, 71, 126, 136, 245, 129, 69, 130, 249, 177, 246, 191, 8, 243, 123, 179, 125, 117, 132, 55, 70, 115, 118, 181, 178, 180, 247}, {150, 149, 218, 224, 228, 81, 214, 29, 84, 20, 213, 225, 101, 171, 30, 237, 211, 147, 220, 226, 18, 217, 235, 17, 82, 174, 173, 27, 99, 238, 39, 102}, {73, 3, 240, 76, 61, 72, 5, 192, 59, 6, 188, 176, 185, 74, 62, 186}, {16, 208}, {200, 15}, {88}, {199}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 3, 7, 5, 5, 5, 5, 5, 5, 11, 10, 8, 8, 4, 8, 4, 4, 2, 2, 4, 4, 8, 4, 8, 8, 2, 4, 2, 2, 6, 2, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 7, 7, 5, 5, 9, 5, 9, 9, 3, 5, 5, 5, 7, 5, 7, 7, 7, 9, 9, 9, 3, 9, 3, 3, 3, 4, 8, 8, 2, 8, 2, 2, 6, 12, 4, 4, 6, 4, 6, 6, 0, 6, 6, 6, 8, 6, 8, 8, 4, 2, 6, 6, 4, 6, 4, 4, 4, 1, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 3, 5, 7, 7, 3, 7, 3, 3, 5, 7, 5, 5, 5, 5, 5, 5, 3, 6, 4, 4, 8, 4, 8, 8, 6, 4, 6, 6, 2, 6, 2, 2, 4, 4, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 1, 3, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 3, 5, 3, 3, 13, 11, 3, 3, 5, 3, 5, 5, 5, 10, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 2, 8, 8, 8, 2, 8, 2, 2, 6, 6, 6, 6, 8, 6, 8, 8, 4, 9, 5, 5, 7, 5, 7, 7, 7, 3, 7, 7, 5, 7, 5, 5, 5]
indices_g: [14, 5, 5, 9, 5, 9, 9, 3, 7, 5, 5, 5, 5, 5, 5, 11, 10, 8, 8, 4, 8, 4, 4, 2, 2, 4, 4, 8, 4, 8, 8, 2, 4, 2, 2, 6, 2, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 7, 7, 5, 5, 9, 5, 9, 9, 3, 5, 5, 5, 7, 5, 7, 7, 7, 9, 9, 9, 3, 9, 3, 3, 3, 4, 8, 8, 2, 8, 2, 2, 6, 12, 4, 4, 6, 4, 6, 6, 0, 6, 6, 6, 8, 6, 8, 8, 4, 2, 6, 6, 4, 6, 4, 4, 4, 1, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 3, 5, 7, 7, 3, 7, 3, 3, 5, 7, 5, 5, 5, 5, 5, 5, 3, 6, 4, 4, 8, 4, 8, 8, 6, 4, 6, 6, 2, 6, 2, 2, 4, 4, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 8, 4, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 1, 3, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 3, 5, 3, 3, 13, 11, 3, 3, 5, 3, 5, 5, 5, 10, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 2, 8, 8, 8, 2, 8, 2, 2, 6, 6, 6, 6, 8, 6, 8, 8, 4, 9, 5, 5, 7, 5, 7, 7, 7, 3, 7, 7, 5, 7, 5, 5, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


