path: all/beierle_8_7941.tt
path: all/beierle_8_7941.tt
buckets_f: [{80}, {39, 208, 120, 239, 200, 103}, {119, 231, 199, 72}, {201, 242, 204, 232, 240, 241, 7, 202, 244, 143, 127}, {86, 158, 43, 110, 79, 83, 82, 73, 248, 109, 13, 160, 161, 216, 185, 14, 45, 162, 87, 107, 46, 191, 164, 85, 219, 84, 11, 157, 76, 222, 221, 155, 8, 74, 186, 81, 188}, {35, 182, 203, 62, 69, 181, 150, 206, 99, 56, 176, 149, 37, 93, 171, 100, 173, 210, 31, 179, 174, 70, 139, 25, 142, 38, 148, 59, 145, 212, 67, 28, 180, 26, 205, 91, 168, 98, 97, 102, 61, 101, 183, 32, 209, 141, 64, 177, 66, 65, 178, 96, 144, 146, 94, 147, 68}, {115, 220, 218, 156, 184, 132, 50, 229, 20, 112, 54, 51, 49, 77, 189, 108, 15, 23, 227, 224, 105, 195, 225, 159, 53, 187, 111, 118, 16, 78, 217, 190, 193, 48, 44, 135, 131, 196, 117, 41, 21, 130, 55, 17, 252, 52, 42, 22, 128, 250, 129, 133, 230, 154, 192, 249, 106, 228, 198, 116, 19, 9, 12, 18, 113, 226, 153, 75, 10, 255, 194, 114, 134, 197}, {4, 3, 63, 170, 172, 246, 245, 5, 138, 27, 24, 140, 122, 6, 89, 1, 169, 175, 90, 238, 235, 95, 243, 92, 124, 60, 2, 58, 137, 237, 57, 121, 30, 29}, {165, 163, 253, 167, 166, 251, 40, 104, 254}, {34, 136, 214, 36, 215, 123, 236, 88, 33, 211, 233, 213, 234, 125, 126, 71}, {47, 223}, {247, 207}, {152}, {151}, {0}]
buckets_g: [{80}, {120, 39, 200, 239, 103, 208}, {119, 231, 72, 199}, {7, 127, 143, 241, 244, 242, 232, 201, 240, 204, 202}, {221, 186, 109, 219, 188, 74, 185, 73, 46, 86, 85, 160, 110, 158, 222, 87, 76, 191, 8, 11, 43, 216, 45, 84, 107, 157, 13, 83, 161, 164, 162, 81, 82, 14, 248, 155, 79}, {28, 212, 100, 37, 144, 148, 150, 64, 66, 61, 205, 96, 99, 101, 147, 59, 180, 177, 68, 35, 183, 181, 178, 174, 173, 65, 91, 67, 70, 98, 25, 26, 93, 141, 102, 168, 97, 149, 176, 69, 139, 209, 146, 62, 206, 145, 210, 94, 56, 31, 182, 203, 171, 38, 179, 142, 32}, {133, 226, 106, 154, 255, 44, 23, 217, 19, 52, 252, 218, 197, 134, 229, 12, 135, 114, 189, 20, 230, 21, 77, 51, 249, 41, 129, 193, 75, 228, 55, 115, 131, 50, 196, 159, 112, 250, 22, 49, 116, 54, 225, 130, 128, 153, 198, 42, 194, 192, 78, 117, 53, 16, 195, 220, 118, 9, 17, 10, 111, 15, 227, 187, 224, 108, 184, 18, 190, 105, 48, 113, 156, 132}, {27, 175, 57, 58, 30, 235, 24, 238, 122, 246, 243, 90, 137, 60, 2, 170, 3, 29, 138, 63, 172, 89, 237, 6, 245, 95, 169, 140, 121, 1, 92, 124, 4, 5}, {254, 166, 104, 40, 251, 165, 167, 253, 163}, {236, 234, 233, 71, 136, 34, 33, 123, 214, 215, 36, 88, 126, 211, 125, 213}, {223, 47}, {247, 207}, {152}, {151}, {0}]
indices_f: [14, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 2, 4, 4, 6, 4, 6, 6, 4, 0, 4, 4, 4, 4, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 13, 12, 6, 6, 4, 6, 4, 4, 6, 4, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 1, 3, 3, 5, 3, 5, 5, 11, 1, 5, 5, 9, 5, 9, 9, 9, 4, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 2, 3, 9, 9, 7, 9, 7, 7, 1, 3, 3, 3, 7, 3, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 2, 4, 4, 6, 4, 6, 6, 4, 0, 4, 4, 4, 4, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 13, 12, 6, 6, 4, 6, 4, 4, 6, 4, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 1, 3, 3, 5, 3, 5, 5, 11, 1, 5, 5, 9, 5, 9, 9, 9, 4, 6, 6, 4, 6, 4, 4, 10, 6, 6, 6, 6, 6, 6, 6, 2, 3, 9, 9, 7, 9, 7, 7, 1, 3, 3, 3, 7, 3, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


