path: all/beierle_8_6921.tt
path: all/beierle_8_6921.tt
buckets_f: [{103}, {79, 247}, {96, 208}, {231, 175, 15}, {16, 152, 205, 144, 189, 237, 120, 187, 134, 24, 238, 131, 203, 235, 224, 192, 133, 190, 206}, {116, 68, 177, 34, 113, 66, 65, 87, 63, 191, 2, 148, 143, 7, 50, 156, 52, 167, 33, 60, 71, 185, 186, 39, 114, 180, 1, 119, 4, 146, 145, 178, 57, 36, 223, 153, 154, 49, 58, 188}, {83, 43, 109, 115, 213, 139, 53, 141, 59, 51, 118, 166, 62, 160, 251, 117, 165, 46, 163, 85, 8, 142, 211, 86, 107, 248, 61, 254, 11, 102, 40, 214, 110, 13, 54, 104, 253, 14, 45, 101, 56, 99}, {210, 226, 129, 252, 95, 202, 199, 106, 169, 196, 212, 234, 108, 97, 255, 23, 92, 209, 12, 172, 9, 90, 31, 201, 239, 194, 170, 42, 122, 233, 100, 20, 124, 135, 47, 121, 89, 98, 207, 127, 193, 228, 204, 44, 41, 26, 28, 105, 249, 10, 225, 17, 236, 250, 130, 25, 132, 215, 18}, {78, 182, 155, 88, 69, 230, 245, 221, 35, 94, 147, 240, 171, 77, 19, 6, 37, 174, 64, 229, 216, 5, 227, 22, 38, 93, 243, 246, 70, 91, 3, 176, 157, 179, 197, 222, 195, 67, 149, 200, 198, 126, 72, 21, 173, 125, 219, 29, 75, 32, 158, 123, 30, 168, 27, 181, 150}, {55, 241, 183, 138, 244, 164, 74, 84, 217, 242, 151, 159, 218, 73, 162, 140, 82, 137, 76, 220, 161, 81}, {136, 48, 112, 80}, {111}, {232, 128}, {184}, {0}]
buckets_g: [{103}, {79, 247}, {208, 96}, {15, 231, 175}, {235, 238, 16, 237, 120, 24, 190, 152, 206, 189, 187, 134, 192, 205, 133, 131, 203, 144, 224}, {113, 52, 2, 154, 185, 63, 34, 71, 7, 145, 114, 143, 87, 39, 156, 191, 167, 116, 66, 119, 36, 177, 178, 49, 33, 1, 57, 65, 180, 186, 146, 148, 60, 223, 58, 68, 4, 50, 188, 153}, {248, 141, 118, 115, 85, 61, 110, 13, 40, 165, 8, 83, 11, 43, 86, 109, 104, 99, 139, 59, 163, 62, 46, 160, 56, 45, 53, 251, 213, 14, 101, 254, 211, 107, 54, 51, 117, 253, 142, 214, 166, 102}, {201, 239, 12, 225, 23, 252, 132, 199, 234, 26, 236, 41, 92, 124, 28, 10, 106, 31, 129, 122, 121, 207, 18, 250, 20, 215, 169, 209, 105, 193, 226, 228, 170, 135, 9, 212, 95, 233, 17, 89, 204, 47, 100, 196, 97, 255, 44, 25, 42, 90, 108, 249, 98, 172, 127, 130, 210, 202, 194}, {94, 29, 37, 123, 6, 64, 173, 227, 125, 93, 70, 78, 174, 158, 75, 22, 179, 168, 77, 155, 67, 5, 221, 240, 88, 32, 150, 147, 171, 216, 198, 69, 246, 181, 38, 182, 21, 195, 3, 229, 149, 176, 30, 126, 219, 200, 230, 19, 35, 197, 243, 72, 245, 157, 222, 91, 27}, {183, 76, 217, 161, 137, 138, 242, 162, 159, 81, 55, 151, 241, 244, 73, 164, 74, 82, 218, 140, 84, 220}, {112, 80, 136, 48}, {111}, {128, 232}, {184}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 0, 6, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9, 13, 5, 5, 4, 5, 4, 4, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 3, 12, 7, 7, 4, 7, 4, 4, 7, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 0, 6, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9, 13, 5, 5, 4, 5, 4, 4, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 3, 12, 7, 7, 4, 7, 4, 4, 7, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


